Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 51.5 44 65 57.8 51 62 55.2 52 58 52.9 49 59 54.6 51 61 55.4 53 54 50.4 46 55 48.6 42 53 47.4 42 57 50.5 46 63 50.3 41 61 50.7 41 61 51.8 45 65 52.2 40 67 53.7 40 70 56.3 43 72 58.4 46 78 61.3 48 72 59.1 51 63 55.3 49 63 53.1 44 58 53.3 47 62 54.7 48 67 54.0 41 67 57.4 49 66 57.2 51 63 57.9 52 64 54.8 46 63 53.7 46 67 55.7 45 74 60.0 45,Max Avg Min 48 43.6 41 58 54.7 50 56 52.2 43 49 46.5 44 52 49.8 48 56 50.8 47 50 46.1 40 42 39.1 35 47 41.7 38 46 44.0 42 48 43.3 40 50 42.2 38 42 36.4 31 46 36.7 31 47 40.1 34 48 42.3 38 51 44.7 39 53 47.5 41 51 44.5 33 52 47.0 38 47 43.3 40 54 49.3 43 47 28.0 1 44 30.6 28 55 46.6 36 54 50.4 44 55 49.1 42 50 45.4 41 49 46.1 43 50 45.9 42 53 46.0 40,Max Avg Min 90 75.3 55 100 90.0 73 100 90.0 69 93 79.3 64 96 84.0 69 100 84.9 64 96 85.2 71 89 70.9 51 90 80.8 66 93 79.6 57 100 79.8 46 96 73.9 51 74 57.7 33 86 60.0 29 79 61.9 36 82 62.0 35 79 62.1 32 97 63.3 32 93 63.3 28 97 75.5 46 90 71.1 44 93 86.7 70 77 37.3 13 71 44.2 23 100 69.7 38 100 80.9 45 90 73.6 52 93 72.9 43 93 77.3 52 90 71.5 45 90 64.1 29,Max Avg Min 9 1.9 0 14 6.9 0 16 4.3 0 13 4.6 0 26 10.0 0 26 12.1 0 14 5.2 0 17 7.8 0 18 11.7 5 16 10.0 0 14 5.1 0 24 10.3 0 18 10.7 0 15 7.0 0 13 4.7 0 12 4.7 0 10 3.3 0 10 3.2 0 15 6.5 0 16 8.0 0 17 5.7 0 14 8.3 3 18 7.8 0 15 4.5 0 17 8.2 0 10 5.5 0 26 11.5 3 14 7.5 0 18 6.5 0 17 6.1 0 14 5.2 0,Max Avg Min 30.1 30.0 29.8 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.0 30.0 29.9 29.8 29.6 29.9 29.7 29.5 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.8 30.2 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.7 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.8 30.1 29.9 29.8 30.3 30.2 30.1 30.3 30.3 30.2 30.3 30.2 30.1 30.1 30.1 30.0,Total 0.00 0.18 0.39 0.08 0.00 0.17 0.49 0.05 0.01 0.08 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.23 0.09 0.00 0.44 0.01 0.00 0.31 0.05 0.20 0.01 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
59,51.5,44,,,,
65,57.8,51,,,,
62,55.2,52,,,,
58,52.9,49,,,,
59,54.6,51,,,,
61,55.4,53,,,,
54,50.4,46,,,,
55,48.6,42,,,,
53,47.4,42,,,,
57,50.5,46,,,,
63,50.3,41,,,,
61,50.7,41,,,,
61,51.8,45,,,,
65,52.2,40,,,,
67,53.7,40,,,,
70,56.3,43,,,,
72,58.4,46,,,,
78,61.3,48,,,,
