Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 58 54.5 50 62 55.5 51 56 50.8 46 57 48.3 41 63 54.0 49 66 60.0 55 70 64.0 58 71 51.0 0 82 68.3 60 71 64.8 61 70 61.0 57 58 53.3 51 67 59.3 55 66 59.8 56 63 56.0 51 55 47.5 42 55 47.0 39 59 55.0 51 63 60.0 57 58 56.0 53 59 57.3 55 63 59.3 56 62 57.3 55 58 52.5 48 57 52.5 48 57 53.0 50 59 49.8 43 55 50.0 47 59 53.5 50 60 54.5 49 61 56.8 53,Max Avg Min 23 17.5 9 44 25.8 14 30 24.5 22 33 31.3 28 43 38.7 36 59 55.5 50 60 58.0 56 59 43.0 0 57 55.3 53 55 54.0 52 44 39.5 33 54 47.3 43 53 52.3 50 56 53.8 51 54 39.5 18 31 28.0 25 43 35.5 29 56 51.3 44 60 57.0 55 52 46.0 41 58 55.3 51 55 52.8 50 53 44.3 29 40 32.5 26 44 37.3 31 44 40.0 38 47 41.0 35 50 45.3 42 47 45.8 43 52 47.3 44 55 51.5 49,Max Avg Min 31 24.0 14 51 32.5 22 43 36.5 27 67 53.0 40 61 56.3 48 93 85.8 79 100 81.8 62 78 51.5 0 89 66.5 37 73 67.5 56 58 47.5 26 87 79.3 73 91 78.5 55 88 81.8 70 91 60.8 27 51 46.8 39 70 64.5 60 96 87.0 77 100 91.3 79 79 69.0 63 98 92.8 84 99 81.0 73 90 65.5 35 66 47.5 35 70 57.0 47 74 61.7 49 79 72.8 59 85 82.7 80 86 76.3 62 82 75.5 65 87 83.0 73,Max Avg Min 24 11.8 6 22 10.8 6 14 9.5 5 16 13.8 9 14 9.7 2 9 4.8 2 6 4.0 2 25 7.5 0 12 5.5 1 30 18.8 6 13 5.8 0 9 5.0 1 23 8.5 1 6 5.3 5 18 12.3 5 13 8.5 6 16 10.8 6 8 3.8 0 25 14.3 5 14 8.7 2 14 8.0 2 21 7.3 1 31 12.8 6 26 11.8 2 9 5.3 1 7 6.7 6 14 7.8 2 10 7.0 1 6 3.8 2 14 6.5 1 12 6.0 1,Max Avg Min 29.7 29.6 29.5 29.8 29.8 29.8 30.1 30.0 29.9 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.7 29.7 29.7 29.7 29.9 22.4 0.0 30.0 30.0 29.9 30.2 30.2 30.1 30.2 30.2 30.1 30.1 29.9 29.8 29.9 29.8 29.7 30.0 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.1 30.0 29.8 29.6 29.6 29.6 29.5 29.6 29.5 29.4 29.8 29.8 29.8 29.7 29.6 29.6 29.5 29.4 29.3 29.6 29.4 29.3 29.9 29.8 29.8 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0 30.0 29.9 29.9 30.0 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
