Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 44.0 31 60 45.6 34 62 46.5 32 61 47.4 35 58 50.8 42 59 48.9 40 60 55.8 48 65 54.2 47 60 53.7 47 61 51.2 42 60 55.7 51 60 53.8 46 58 52.4 42 60 56.8 54 57 54.6 52 61 56.9 48 61 58.6 51 63 56.4 49 71 55.3 45 67 56.8 46 63 55.9 49 62 53.8 41 62 49.8 37 70 53.9 42 69 53.9 41 73 55.7 40 69 55.2 43 67 55.3 44 63 56.0 49 62 55.3 45 60 56.1 48,Max Avg Min 33 26.8 21 41 33.0 26 41 33.1 27 46 37.6 31 50 45.8 39 55 46.8 40 56 54.1 48 55 50.3 46 55 51.3 46 55 49.0 42 53 51.8 49 51 48.6 44 52 46.9 41 49 46.5 43 52 50.3 48 59 55.0 48 60 57.4 50 55 51.1 47 51 47.0 44 56 50.3 44 41 35.9 32 44 37.0 27 47 39.5 33 44 39.3 33 47 39.3 35 44 37.4 31 53 44.3 38 54 47.6 41 57 52.1 46 57 52.6 45 55 52.5 47,Max Avg Min 79 54.6 27 82 64.4 28 82 62.0 36 89 71.0 38 97 83.4 66 100 93.2 64 100 94.2 83 97 87.8 54 97 92.0 75 100 92.8 75 100 87.3 72 96 83.0 69 96 82.4 67 83 68.8 55 97 85.8 72 100 93.2 78 100 95.5 86 97 82.9 70 97 77.4 41 96 80.2 62 61 48.3 33 86 55.3 37 89 70.0 41 92 63.0 26 89 63.0 30 86 57.0 22 97 69.6 33 90 77.1 44 96 87.0 75 100 90.6 80 100 88.1 64,Max Avg Min 9 3.1 0 10 2.6 0 8 2.3 0 8 2.3 0 21 7.0 0 10 3.4 0 14 6.0 0 13 2.5 0 9 3.7 0 8 3.0 0 17 9.0 0 18 6.9 0 16 6.3 0 26 15.7 7 18 12.4 0 15 8.9 0 14 7.2 0 9 3.9 0 7 2.6 0 17 6.5 0 31 14.4 0 13 5.3 0 8 2.4 0 8 2.5 0 9 2.8 0 8 2.0 0 8 2.3 0 7 3.1 0 10 3.4 0 12 5.3 0 22 7.9 0,Max Avg Min 30.2 30.1 30.0 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.9 29.9 30.1 30.0 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.2 30.1 30.0 30.3 30.2 30.2 30.3 30.2 30.1 30.1 30.0 30.0 30.2 30.1 30.0 30.3 30.3 30.1 30.3 30.2 30.1 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 1.30 1.80 0.25 0.00 0.07 0.00 0.63 0.36 0.00 0.02 0.96 0.35 0.27 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
