Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 60.9 52 77 67.1 55 77 67.6 59 75 63.8 54 77 66.5 57 77 65.7 57 77 65.8 57 72 64.8 59 72 65.9 59 75 67.9 61 77 66.3 57 77 66.1 59 73 64.4 55 77 67.0 59 77 65.2 54 81 69.9 63 81 69.3 61 79 66.2 57 75 66.5 59 73 69.5 64 77 72.7 70 79 71.9 68 84 75.0 68 77 73.2 68 81 69.4 61 81 70.6 64 79 67.6 61 77 65.0 55 77 65.0 55 77 64.4 55 75 67.9 59,Max Avg Min 61 51.0 45 63 58.8 54 59 55.9 54 63 56.7 50 64 60.2 55 63 59.3 55 61 58.4 55 61 58.3 55 63 59.3 55 63 59.0 55 63 58.9 55 63 57.0 55 61 57.8 54 61 58.9 57 61 57.1 52 63 60.5 57 63 59.1 55 64 59.4 54 64 62.2 59 64 61.8 59 68 65.1 61 66 64.0 59 64 61.4 59 66 64.0 61 64 61.3 57 66 62.0 57 64 61.4 57 63 58.8 54 61 57.2 54 64 54.5 45 63 60.0 57,Max Avg Min 88 70.6 56 100 76.1 54 88 67.1 47 94 78.6 53 100 81.6 54 100 81.0 54 94 78.5 53 94 80.4 64 100 79.9 68 88 73.6 57 94 78.4 53 94 74.6 47 94 79.4 57 94 76.5 54 100 77.0 44 83 72.3 54 94 71.5 45 100 80.2 47 100 86.3 65 94 76.3 68 88 77.2 69 94 77.8 51 83 62.9 45 83 73.3 65 100 76.8 48 88 74.7 57 94 81.4 54 100 82.0 54 100 78.2 50 94 71.7 46 94 76.8 57,Max Avg Min 14 7.9 0 14 5.8 0 23 9.3 0 9 4.2 1 13 5.5 1 10 5.2 0 13 4.4 0 8 4.4 1 12 6.2 0 13 5.5 0 9 4.9 0 13 5.4 0 12 6.0 1 18 8.6 1 10 4.7 1 17 10.5 0 17 7.5 1 10 4.6 0 9 3.5 0 18 10.2 2 26 17.3 7 16 9.5 3 18 12.5 5 17 11.1 0 12 5.4 0 15 6.3 0 8 3.5 0 9 4.3 0 7 3.7 0 12 4.7 0 18 10.3 2,Max Avg Min 30.2 30.1 29.9 30.2 30.2 30.1 30.1 30.1 30.0 30.2 30.1 30.1 30.3 30.3 30.2 30.3 30.3 30.3 30.3 30.2 30.1 30.1 30.1 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0 29.9 30.2 30.1 30.0 30.3 30.3 30.2 30.3 30.3 30.2 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.2 30.1 30.0 30.3 30.3 30.2 30.3 30.3 30.2 30.3 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
