Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 50.3 41 64 54.1 43 66 54.9 46 73 59.6 43 75 62.7 48 72 62.8 57 72 64.0 57 66 61.0 57 61 60.8 59 70 60.7 50 59 55.1 50 68 56.4 45 66 57.9 54 66 58.0 55 66 59.1 54 66 58.2 50 70 60.6 52 68 58.7 46 66 58.0 54 70 60.7 48 82 67.9 52 64 57.6 50 64 55.8 48 70 59.4 46 72 64.3 59 73 64.3 57 81 67.6 55 77 66.3 59 70 61.9 57 70 60.6 54 63 58.8 55,Max Avg Min 39 34.1 28 41 37.5 32 50 44.1 39 43 37.2 30 46 38.7 32 50 46.3 43 48 45.2 41 54 51.5 45 57 54.7 52 57 53.9 50 54 51.3 48 52 48.8 43 55 51.3 50 57 53.9 50 54 47.9 43 48 45.9 45 50 46.9 45 52 49.1 45 52 48.8 45 54 50.1 45 57 53.0 48 59 51.5 43 52 46.1 43 48 43.5 37 57 52.0 43 55 51.7 46 55 51.7 46 61 58.1 54 57 54.1 48 55 52.0 50 57 54.1 52,Max Avg Min 87 57.7 36 76 55.5 37 88 68.3 43 93 49.9 20 63 42.7 25 67 55.9 35 63 51.4 33 77 70.7 59 94 81.3 72 100 79.6 56 100 87.0 77 100 77.2 49 88 79.1 60 94 85.8 73 94 68.2 43 87 65.6 46 88 63.2 43 94 72.0 52 88 72.8 49 93 69.9 53 88 61.8 39 94 80.3 68 94 71.5 45 93 60.5 31 77 65.0 48 82 64.4 47 82 59.1 36 94 76.3 54 94 77.2 53 88 73.7 52 94 84.3 68,Max Avg Min 23 17.3 10 20 12.5 7 14 8.4 2 13 5.0 0 26 13.3 0 28 18.8 12 25 18.1 9 33 23.4 10 31 23.6 14 20 10.2 2 13 6.1 0 21 7.6 0 18 11.1 5 20 13.8 9 17 12.0 6 15 10.3 5 8 4.9 0 22 7.4 0 21 13.7 8 12 4.7 0 21 11.9 0 20 10.8 2 20 10.7 0 15 5.8 0 18 12.8 9 17 11.8 5 14 7.6 1 12 7.2 2 21 12.7 7 24 14.2 6 22 15.4 10,Max Avg Min 29.8 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.6 29.5 29.5 29.4 29.3 29.4 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.3 29.2 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.4 29.3 29.2 29.6 29.4 29.4 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.5 29.5 29.4 29.4 29.7 29.6 29.5 29.7 29.6 29.6 29.6 29.4 29.3 29.6 29.4 29.3 29.7 29.7 29.6 29.6 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.5 29.4 29.3 29.5 29.5 29.4 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
59,50.3,41,,,,
64,54.1,43,,,,
66,54.9,46,,,,
73,59.6,43,,,,
75,62.7,48,,,,
72,62.8,57,,,,
72,64.0,57,,,,
66,61.0,57,,,,
61,60.8,59,,,,
70,60.7,50,,,,
59,55.1,50,,,,
68,56.4,45,,,,
66,57.9,54,,,,
66,58.0,55,,,,
66,59.1,54,,,,
66,58.2,50,,,,
70,60.6,52,,,,
68,58.7,46,,,,
66,58.0,54,,,,
70,60.7,48,,,,
82,67.9,52,,,,
64,57.6,50,,,,
64,55.8,48,,,,
70,59.4,46,,,,
72,64.3,59,,,,
73,64.3,57,,,,
81,67.6,55,,,,
77,66.3,59,,,,
70,61.9,57,,,,
70,60.6,54,,,,
63,58.8,55,,,,
Max,Avg,Min,,,,
39,34.1,28,,,,
41,37.5,32,,,,
50,44.1,39,,,,
43,37.2,30,,,,
46,38.7,32,,,,
50,46.3,43,,,,
48,45.2,41,,,,
54,51.5,45,,,,
57,54.7,52,,,,
57,53.9,50,,,,
54,51.3,48,,,,
52,48.8,43,,,,
55,51.3,50,,,,
57,53.9,50,,,,
54,47.9,43,,,,
48,45.9,45,,,,
