Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 62 51.1 42 62 53.0 45 59 52.9 47 64 55.1 46 67 54.7 45 64 50.3 39 68 51.4 39 67 51.7 41 67 51.2 40 70 51.7 37 68 52.6 40 66 51.0 39 64 49.3 37 69 53.0 40 62 51.3 39 66 52.8 43 67 56.8 48 64 51.3 42 65 52.0 39 56 50.1 41 58 46.9 37 58 46.0 35 56 48.3 40 54 50.3 46 60 51.3 42 63 50.8 42 62 49.3 39 66 50.7 40 66 50.7 39 63 49.5 40 60 51.7 45,Max Avg Min 49 43.9 39 48 45.6 42 51 41.3 35 38 23.9 18 30 23.8 17 33 30.9 28 38 32.4 27 37 33.3 30 38 34.9 32 39 34.3 30 39 34.9 32 39 35.4 32 40 35.6 31 39 37.0 35 50 39.3 34 47 32.9 16 28 20.9 16 36 30.8 26 48 38.3 29 48 41.9 34 37 28.4 20 37 29.0 25 39 35.8 33 40 38.9 38 40 37.6 30 48 40.7 36 47 42.8 37 45 41.5 38 45 41.0 36 46 42.0 37 46 43.0 41,Max Avg Min 93 77.0 52 93 77.0 56 93 66.6 44 73 32.9 18 56 32.5 15 68 49.7 27 70 51.4 21 70 52.3 27 77 56.6 29 79 55.5 23 77 54.4 28 77 57.8 34 79 62.0 34 83 58.4 29 97 65.7 38 97 57.0 15 46 25.9 15 66 47.8 24 83 62.9 26 93 75.2 44 89 54.5 24 72 53.9 29 77 63.0 44 76 65.5 55 85 61.8 35 93 70.7 41 93 79.6 53 93 73.4 42 89 71.9 41 93 76.7 46 90 73.4 53,Max Avg Min 7 2.7 0 6 1.6 0 17 8.7 3 21 12.1 3 12 4.7 0 6 3.0 0 6 2.6 0 7 3.0 0 7 1.6 0 7 2.3 0 5 2.4 0 7 1.7 0 8 2.6 0 8 2.1 0 8 3.4 0 23 8.8 0 16 8.1 0 7 1.9 0 12 3.9 0 22 8.3 0 15 5.7 0 7 2.9 0 6 1.6 0 6 1.7 0 9 1.8 0 12 3.3 0 9 2.9 0 8 1.6 0 6 1.6 0 7 1.8 0 7 2.2 0,Max Avg Min 30.1 30.0 30.0 30.0 30.0 29.9 30.2 30.1 30.0 30.1 30.1 30.1 30.2 30.2 30.1 30.3 30.2 30.2 30.4 30.3 30.3 30.4 30.3 30.3 30.3 30.2 30.2 30.2 30.2 30.1 30.3 30.2 30.2 30.3 30.2 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 29.9 29.9 29.8 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.3 30.3 30.2 30.3 30.2 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.3 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
