Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 39 31.3 21 34 24.7 14 36 33.8 32 34 27.4 23 37 33.0 27 41 35.8 28 30 25.4 21 37 32.9 28 39 37.3 34 34 27.6 25 27 24.6 21 36 31.4 25 36 35.0 34 39 36.4 34 39 36.9 36 39 37.4 36 41 36.4 30 32 29.0 25 30 26.4 23 32 26.1 21 36 30.6 27 36 32.9 32 43 39.5 32 50 46.1 43 43 39.3 37 46 38.4 32 50 43.8 37 43 35.8 28 32 28.3 25 27 22.0 19 21 18.2 16,Max Avg Min 34 18.8 9 34 19.2 0 34 29.4 21 18 17.0 12 30 25.0 18 30 26.0 18 21 13.1 3 28 21.8 18 36 33.4 28 30 21.4 18 25 21.4 19 32 25.3 16 32 31.0 30 36 34.3 32 37 35.8 34 39 36.6 34 39 33.3 27 27 23.6 19 21 19.0 18 25 20.5 16 25 22.0 19 32 25.5 21 41 36.9 30 48 44.7 41 39 32.4 28 36 32.2 28 43 38.9 34 39 26.3 21 23 15.4 10 14 11.0 7 10 7.6 3,Max Avg Min 81 61.0 41 100 80.5 53 100 85.6 64 80 64.9 48 81 73.2 60 81 69.0 52 74 61.0 34 80 64.3 48 100 84.8 70 87 78.6 69 93 88.8 74 93 80.0 44 93 87.2 81 100 91.5 87 100 94.8 87 100 96.9 93 100 89.0 81 86 80.0 74 86 74.7 64 93 79.9 51 86 71.1 56 93 74.6 64 100 90.9 81 100 94.7 87 87 76.1 65 93 78.8 66 93 82.4 66 87 68.9 52 69 58.5 51 80 63.3 43 79 63.8 49,Max Avg Min 24 16.3 10 16 10.6 5 26 13.3 6 16 9.6 6 10 5.8 0 21 11.2 2 14 8.6 3 15 10.8 8 15 7.2 2 25 20.5 14 18 12.2 3 17 7.8 0 16 9.6 3 10 6.1 3 9 5.2 0 15 8.6 0 23 14.7 2 18 14.2 10 20 12.8 7 8 5.2 0 10 3.3 0 10 7.9 5 12 6.7 2 29 7.0 2 35 22.0 12 17 11.2 5 29 13.0 3 21 14.4 8 17 11.6 6 20 11.3 3 24 17.1 10,Max Avg Min 30.0 29.7 29.3 30.0 29.8 29.4 29.6 29.4 29.3 29.9 29.8 29.6 29.9 29.7 29.6 29.9 29.7 29.6 30.1 30.1 29.9 30.0 29.7 29.6 29.6 29.5 29.5 29.5 29.4 29.3 29.3 29.2 29.2 29.5 29.4 29.3 29.5 29.4 29.3 29.5 29.4 29.3 29.5 29.4 29.4 29.4 29.2 29.1 29.4 29.2 29.1 29.5 29.5 29.4 29.7 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.6 29.5 29.4 29.4 29.3 29.2 29.2 28.9 28.6 29.5 29.1 28.6 29.6 29.5 29.5 29.5 29.4 29.2 29.5 29.4 29.2 29.7 29.6 29.5 29.8 29.8 29.7 29.7 29.6 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
39,31.3,21,,,,
34,24.7,14,,,,
36,33.8,32,,,,
34,27.4,23,,,,
