Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 87 72.5 56 89 75.0 61 92 77.5 63 87 74.2 60 89 74.2 57 83 71.7 59 71 65.9 62 78 68.5 63 73 66.4 60 78 65.9 55 73 63.0 55 79 61.5 45 74 60.0 54 87 77.4 63 88 72.8 56 91 75.0 59 90 74.6 56 79 68.6 62 78 65.8 55 81 67.7 56 87 71.3 58 88 74.8 62 91 77.1 59 93 77.8 62 83 68.4 61 74 65.3 59 83 68.7 53 86 72.1 57 89 74.2 58 91 75.4 58 91 83.0 71,Max Avg Min 52 47.5 40 55 51.2 45 56 51.4 45 59 54.4 47 58 52.9 48 58 55.5 52 64 58.5 54 67 63.5 60 65 54.9 50 52 48.3 43 50 45.6 40 46 42.2 37 48 44.6 43 59 53.9 44 57 53.8 51 54 50.6 36 55 50.3 46 60 55.9 47 51 47.4 41 49 46.3 43 50 44.8 32 52 46.7 40 49 40.8 34 51 48.8 44 61 53.7 48 59 55.6 51 57 53.3 50 59 55.2 52 58 53.7 41 58 49.8 41 52 49.2 46,Max Avg Min 71 44.3 19 77 47.2 22 67 43.1 20 81 52.9 25 81 51.4 24 88 58.5 37 96 77.8 60 99 85.0 55 96 68.2 46 83 56.0 32 82 55.8 32 90 53.4 23 70 58.8 41 62 45.6 34 85 54.0 31 79 46.9 15 79 46.7 23 80 65.0 47 76 54.0 29 74 49.2 28 67 43.3 16 66 40.2 21 50 29.8 15 60 38.0 22 91 62.3 29 94 72.7 43 96 62.4 33 91 59.1 31 89 54.2 19 84 47.5 17 51 32.8 22,Max Avg Min 7 2.8 0 7 2.5 0 11 4.3 0 9 4.4 0 9 3.8 0 13 4.4 0 4 1.9 0 13 6.4 0 11 7.7 1 9 5.3 2 16 8.0 2 7 3.2 0 4 2.4 2 13 6.9 2 11 3.8 0 9 4.6 0 11 5.0 0 9 6.6 2 7 3.3 0 9 4.9 0 9 4.3 1 9 5.3 2 7 2.8 0 11 3.7 0 16 4.3 0 9 4.3 0 7 3.6 0 7 2.6 0 9 3.6 0 11 3.9 0 9 5.7 2,Max Avg Min 27.7 27.6 27.6 27.7 27.7 27.6 27.7 27.6 27.6 27.7 27.7 27.6 27.7 27.7 27.6 27.6 27.6 27.6 27.6 27.6 27.6 27.6 27.6 27.6 27.8 27.7 27.6 27.8 27.8 27.7 27.8 27.8 27.7 27.9 27.8 27.8 27.9 27.8 27.8 27.8 27.8 27.8 27.8 27.8 27.7 27.8 27.7 27.7 27.7 27.7 27.6 27.7 27.6 27.6 27.8 27.7 27.7 27.8 27.8 27.8 27.8 27.8 27.7 27.9 27.8 27.8 27.8 27.8 27.7 27.8 27.7 27.7 27.7 27.7 27.7 27.7 27.7 27.6 27.7 27.7 27.6 27.8 27.7 27.7 27.8 27.8 27.7 27.8 27.8 27.7 27.7 27.7 27.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
87,72.5,56,,,,
89,75.0,61,,,,
92,77.5,63,,,,
87,74.2,60,,,,
89,74.2,57,,,,
83,71.7,59,,,,
71,65.9,62,,,,
78,68.5,63,,,,
73,66.4,60,,,,
78,65.9,55,,,,
73,63.0,55,,,,
79,61.5,45,,,,
74,60.0,54,,,,
87,77.4,63,,,,
88,72.8,56,,,,
91,75.0,59,,,,
90,74.6,56,,,,
79,68.6,62,,,,
78,65.8,55,,,,
81,67.7,56,,,,
87,71.3,58,,,,
88,74.8,62,,,,
91,77.1,59,,,,
93,77.8,62,,,,
83,68.4,61,,,,
74,65.3,59,,,,
83,68.7,53,,,,
86,72.1,57,,,,
89,74.2,58,,,,
91,75.4,58,,,,
91,83.0,71,,,,
Max,Avg,Min,,,,
52,47.5,40,,,,
55,51.2,45,,,,
56,51.4,45,,,,
59,54.4,47,,,,
58,52.9,48,,,,
58,55.5,52,,,,
64,58.5,54,,,,
67,63.5,60,,,,
65,54.9,50,,,,
52,48.3,43,,,,
50,45.6,40,,,,
