Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 59 57.3 54 67 54.9 50 72 52.0 0 68 58.4 48 62 46.6 40 61 51.2 46 64 49.3 38 61 48.5 38 61 53.6 48 66 54.0 50 72 49.5 0 73 53.3 46 72 54.0 47 64 51.9 49 59 52.8 0 66 54.4 47 66 48.2 43 57 49.8 43 59 54.6 52 69 52.6 42 67 43.7 35 67 48.8 36 66 46.2 36 68 49.3 36 63 43.4 34 64 50.0 37 69 49.5 40 70 50.5 43 72 48.9 43 70 46.7 38,Max Avg Min 59 56.3 54 56 53.0 50 58 46.9 0 61 54.5 47 50 44.5 40 53 47.0 41 43 38.0 30 47 42.4 36 59 53.2 48 55 52.6 49 58 47.9 0 59 51.8 46 59 52.0 47 57 51.2 49 55 52.3 0 56 52.2 47 49 44.8 43 51 47.2 42 55 53.6 51 52 47.8 42 45 39.5 34 46 40.9 35 45 39.8 36 43 37.3 28 43 37.3 33 48 42.7 36 50 44.2 40 52 46.7 42 56 46.6 42 53 44.1 37,Max Avg Min 100 96.4 93 100 94.4 66 100 78.6 0 100 88.2 50 100 93.3 64 100 86.9 58 96 70.4 29 100 82.9 41 100 98.5 90 100 95.7 65 100 90.2 0 100 95.8 59 100 93.8 63 100 97.6 78 100 96.1 0 100 93.0 70 100 90.2 47 100 91.5 74 100 96.6 83 100 85.8 45 100 88.4 43 100 78.5 37 100 81.3 45 96 68.5 24 100 82.7 37 97 79.2 43 100 85.3 43 100 88.6 53 100 93.1 55 100 92.2 51,Max Avg Min 16 6.2 0 7 3.0 0 7 3.6 0 9 3.9 0 6 1.3 0 14 3.6 0 10 3.0 0 13 4.6 0 13 3.7 0 8 1.1 0 5 0.7 0 6 0.9 0 6 0.8 0 6 1.5 0 5 1.6 0 8 2.3 0 8 2.1 0 7 1.2 0 6 0.7 0 12 3.6 0 5 1.8 0 5 1.7 0 12 2.7 0 7 3.1 0 5 1.0 0 5 1.3 0 5 0.6 0 7 1.6 0 6 1.1 0 6 1.3 0,Max Avg Min 30.0 29.9 29.8 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.8 30.1 30.0 29.8 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.2 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9,Total 0.05 0.65 0.00 0.28 0.00 0.00 0.02 0.00 1.57 0.34 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
59,57.3,54,,,,
67,54.9,50,,,,
72,52.0,0,,,,
68,58.4,48,,,,
62,46.6,40,,,,
61,51.2,46,,,,
64,49.3,38,,,,
61,48.5,38,,,,
61,53.6,48,,,,
66,54.0,50,,,,
72,49.5,0,,,,
73,53.3,46,,,,
72,54.0,47,,,,
