Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 62.4 55 86 61.7 50 70 61.1 52 73 59.3 43 79 63.5 46 61 57.0 54 66 57.0 50 77 61.3 52 61 55.6 52 61 54.1 48 57 53.5 48 57 53.9 52 68 57.2 50 73 55.5 45 75 62.2 48 61 55.1 45 64 51.4 39 68 56.2 46 66 54.7 46 79 60.9 46 86 68.3 54 70 59.3 48 75 56.3 43 72 58.0 45 66 55.1 48 63 53.2 45 73 54.6 34 66 56.6 52 63 54.5 46 68 56.0 46 59 50.3 41,Max Avg Min 63 57.4 54 63 55.0 45 54 51.6 48 54 47.1 41 55 50.4 45 57 54.8 52 59 53.7 50 63 56.8 52 57 52.3 48 52 48.8 45 55 51.2 45 54 52.7 50 54 51.3 48 55 48.1 43 55 49.4 45 54 46.7 39 46 40.6 36 48 45.8 43 50 48.0 45 54 49.2 45 55 49.8 43 55 50.2 45 55 49.3 41 54 48.8 43 50 46.3 41 46 40.8 36 48 39.2 32 52 46.3 39 46 44.4 43 50 46.1 43 52 46.7 41,Max Avg Min 94 84.9 65 100 85.0 23 94 71.4 53 100 68.5 38 94 67.2 36 100 92.6 82 100 89.4 68 100 86.6 57 100 89.1 77 100 83.8 63 100 91.2 77 100 95.2 88 100 82.4 49 100 80.7 41 93 66.6 34 94 73.5 55 93 69.9 40 93 69.8 46 100 80.2 52 93 68.3 41 77 54.6 22 93 73.3 43 100 80.0 50 100 74.8 41 100 74.8 43 93 66.3 37 100 61.8 31 94 71.4 40 93 69.6 52 93 71.3 46 100 88.5 72,Max Avg Min 10 6.3 2 20 5.1 0 17 8.0 0 9 5.6 2 16 5.3 0 12 6.5 2 13 5.8 0 16 6.8 2 14 8.2 2 17 7.2 0 12 6.4 3 9 4.8 2 13 5.0 0 10 5.0 0 13 6.3 0 24 13.3 2 10 7.1 3 15 6.7 0 9 5.3 0 18 11.3 3 20 11.9 3 21 8.2 0 22 9.9 0 14 5.4 0 25 7.4 0 23 11.8 5 17 7.1 0 16 7.5 0 15 6.1 0 14 7.1 0 10 3.6 0,Max Avg Min 26.9 26.9 26.9 26.9 26.8 26.8 27.0 26.9 26.9 27.1 27.0 27.0 27.0 27.0 26.9 27.0 27.0 27.0 27.0 26.9 26.9 26.9 26.9 26.8 27.0 26.9 26.8 27.1 27.0 27.0 27.0 26.9 26.9 27.0 27.0 26.9 27.1 27.1 27.0 27.1 27.0 26.9 27.0 26.9 26.7 26.9 26.8 26.8 26.9 26.8 26.6 26.8 26.7 26.6 27.0 26.9 26.8 27.0 27.0 26.9 26.9 26.8 26.6 26.9 26.8 26.6 26.9 26.8 26.7 26.8 26.7 26.7 27.0 26.8 26.8 27.1 27.0 27.0 27.1 27.0 26.8 27.0 26.9 26.8 27.1 27.0 27.0 27.0 27.0 27.0 27.0 27.0 27.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
73,62.4,55,,,,
86,61.7,50,,,,
70,61.1,52,,,,
73,59.3,43,,,,
79,63.5,46,,,,
61,57.0,54,,,,
66,57.0,50,,,,
77,61.3,52,,,,
61,55.6,52,,,,
61,54.1,48,,,,
57,53.5,48,,,,
57,53.9,52,,,,
68,57.2,50,,,,
73,55.5,45,,,,
75,62.2,48,,,,
61,55.1,45,,,,
64,51.4,39,,,,
68,56.2,46,,,,
66,54.7,46,,,,
79,60.9,46,,,,
86,68.3,54,,,,
70,59.3,48,,,,
75,56.3,43,,,,
72,58.0,45,,,,
66,55.1,48,,,,
63,53.2,45,,,,
73,54.6,34,,,,
66,56.6,52,,,,
63,54.5,46,,,,
68,56.0,46,,,,
59,50.3,41,,,,
Max,Avg,Min,,,,
63,57.4,54,,,,
63,55.0,45,,,,
54,51.6,48,,,,
54,47.1,41,,,,
55,50.4,45,,,,
57,54.8,52,,,,
59,53.7,50,,,,
63,56.8,52,,,,
57,52.3,48,,,,
52,48.8,45,,,,
55,51.2,45,,,,
54,52.7,50,,,,
54,51.3,48,,,,
55,48.1,43,,,,
55,49.4,45,,,,
54,46.7,39,,,,
46,40.6,36,,,,
48,45.8,43,,,,
50,48.0,45,,,,
54,49.2,45,,,,
55,49.8,43,,,,
55,50.2,45,,,,
55,49.3,41,,,,
54,48.8,43,,,,
50,46.3,41,,,,
46,40.8,36,,,,
48,39.2,32,,,,
52,46.3,39,,,,
46,44.4,43,,,,
50,46.1,43,,,,
52,46.7,41,,,,
Max,Avg,Min,,,,
94,84.9,65,,,,
100,85.0,23,,,,
94,71.4,53,,,,
100,68.5,38,,,,
94,67.2,36,,,,
100,92.6,82,,,,
100,89.4,68,,,,
100,86.6,57,,,,
