Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 52.9 46 68 55.6 43 63 55.6 50 63 55.7 50 70 58.5 46 64 56.5 48 61 55.7 52 70 59.1 48 66 59.5 54 66 58.4 52 68 60.3 50 72 64.4 57 77 66.3 55 77 68.1 57 79 67.7 57 79 69.4 57 81 73.2 59 79 71.4 63 73 63.6 0 68 59.8 50 79 68.3 54 81 72.8 61 84 72.1 59 82 72.3 61 77 69.7 64 79 69.3 61 82 72.3 57 86 79.1 70 86 75.4 63 88 76.1 63 88 76.8 64,Max Avg Min 50 42.8 37 54 43.7 32 54 49.3 46 52 49.5 46 54 48.3 45 54 49.2 45 52 51.0 50 55 51.5 46 55 51.8 48 52 49.0 46 55 51.5 48 59 55.6 54 59 55.3 54 59 56.6 54 57 53.8 48 55 53.8 52 57 55.1 52 59 54.5 52 59 54.2 0 57 53.9 50 55 49.3 43 55 52.9 48 57 53.7 50 64 58.3 54 61 55.9 48 55 50.7 45 55 52.8 48 57 53.3 48 59 55.0 52 63 58.2 54 64 57.7 52,Max Avg Min 94 71.4 39 94 68.8 28 94 80.6 55 100 81.4 59 100 72.5 40 100 78.3 52 100 84.8 68 100 77.1 56 94 76.4 56 88 71.6 56 94 74.3 52 100 75.8 57 94 70.1 44 94 68.7 44 94 63.9 36 88 60.0 39 82 54.6 42 82 56.6 42 94 70.9 0 100 82.1 60 94 55.8 28 72 50.7 37 82 54.8 32 83 63.2 39 88 62.5 47 72 52.4 39 88 53.4 32 60 42.0 28 73 51.2 33 82 55.9 35 88 55.6 29,Max Avg Min 18 7.8 1 13 6.4 1 9 3.6 1 16 4.3 1 9 4.8 1 13 6.1 1 18 9.1 1 12 4.7 1 9 5.1 1 12 7.2 5 15 8.2 1 12 5.8 1 16 7.3 1 7 4.3 1 20 4.5 1 7 3.9 1 8 3.8 1 7 4.6 1 16 6.1 0 10 4.0 1 7 4.2 1 10 4.7 1 8 4.7 1 10 4.4 1 13 7.3 2 7 4.5 2 8 4.2 1 8 4.5 2 108 5.9 1 8 4.1 1 10 4.7 1,Max Avg Min 29.7 29.6 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.5 29.4 29.6 29.5 29.4 29.8 29.7 29.6 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.1 30.0 30.0 29.9 29.9 29.8 29.8 29.7 29.7 29.1 0.0 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
