Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 83 71.0 59 83 70.7 60 84 73.4 63 79 70.5 65 75 68.7 63 70 66.4 64 68 65.3 64 66 63.3 61 68 62.9 57 70 63.5 55 67 61.9 57 66 61.0 54 67 59.0 50 70 60.8 53 86 68.4 54 80 68.6 55 71 62.8 57 63 60.0 53 64 57.4 50 66 59.0 51 68 60.4 52 66 59.6 56 64 60.3 57 66 60.9 56 64 58.9 55 64 58.8 54 74 62.5 52 78 67.9 57 75 66.3 60 64 60.7 59 64 60.7 59,Max Avg Min 55 42.9 33 59 45.2 30 54 42.0 35 62 49.7 37 63 61.1 59 63 61.1 60 61 60.3 58 62 59.0 55 56 53.7 51 60 55.5 51 57 52.1 25 48 32.6 20 52 40.6 31 54 44.0 35 44 35.5 24 38 30.0 24 58 46.8 27 54 51.6 46 49 46.9 45 55 50.2 45 58 53.4 48 57 54.7 53 58 54.4 51 56 53.1 50 61 55.1 53 53 52.3 51 52 48.5 44 52 47.5 45 62 53.8 43 61 56.8 54 55 53.3 52,Max Avg Min 70 38.9 19 73 42.6 20 65 34.2 17 87 52.2 26 93 77.0 62 90 83.1 73 90 84.0 73 97 86.4 68 87 72.4 59 90 76.2 57 90 72.6 24 70 36.8 18 75 52.2 27 78 55.7 28 67 33.8 10 34 24.7 13 87 60.0 25 83 74.0 62 83 68.9 52 87 73.5 59 93 78.6 52 96 84.2 65 100 81.6 63 83 75.6 63 100 87.7 72 93 79.7 65 86 62.6 34 67 49.3 32 100 68.5 36 100 87.4 72 83 76.7 67,Max Avg Min 8 2.3 0 8 2.3 0 8 2.4 0 12 4.1 0 13 5.8 0 10 3.9 0 10 4.4 0 9 4.0 0 8 2.9 0 8 2.7 0 18 8.9 0 15 5.5 0 10 3.3 0 9 3.2 0 14 3.1 0 7 1.7 0 10 3.6 0 12 6.1 0 10 4.7 0 9 2.8 0 9 2.5 0 9 2.4 0 12 5.4 0 10 2.8 0 16 6.2 0 9 3.8 0 9 2.1 0 7 2.0 0 8 3.6 0 10 3.4 0 7 2.4 0,Max Avg Min 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.5 29.7 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.5 29.5 29.4 29.3 29.6 29.5 29.4 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.59 0.00 0.00 0.05 0.37 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.33 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
