Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 82 73.4 63 82 72.5 59 86 74.5 61 86 73.8 66 73 65.9 63 81 69.7 59 82 72.0 59 81 70.0 59 79 69.1 59 68 63.6 59 72 62.9 54 77 66.5 55 82 71.4 59 86 73.9 63 84 70.1 63 84 71.7 59 82 73.3 63 82 72.6 61 84 72.9 61 82 73.0 61 75 69.1 64 82 71.4 61 84 74.2 63 88 77.6 64 91 80.8 64 95 82.2 66 93 82.1 68 82 75.7 68 88 76.2 64 90 79.3 68 90 79.2 68,Max Avg Min 54 45.9 39 54 47.1 43 54 48.4 45 64 59.0 54 63 60.6 57 61 57.5 50 61 55.2 52 54 49.2 43 55 51.4 43 57 50.3 45 54 50.3 46 59 52.9 48 59 54.7 52 57 54.6 52 61 56.9 52 61 55.9 50 57 55.7 52 59 53.5 50 55 51.7 50 59 54.5 52 61 58.0 55 57 54.7 52 57 55.1 52 61 56.7 54 59 55.6 50 61 55.6 50 59 53.5 46 64 58.5 52 59 53.4 50 61 57.1 54 61 58.0 55,Max Avg Min 53 37.8 30 59 41.5 30 59 41.1 27 83 62.3 33 100 83.0 64 100 68.9 36 88 58.1 39 77 50.2 26 77 54.8 28 88 63.3 43 100 66.2 41 82 62.6 47 82 57.6 35 73 52.8 33 83 65.1 35 88 61.3 32 82 56.5 35 77 52.9 34 68 49.0 30 73 53.7 37 88 68.8 50 82 58.3 37 72 52.8 37 78 51.3 31 77 44.7 24 68 42.4 23 64 39.8 20 83 57.0 37 68 46.4 29 68 48.2 33 73 49.9 33,Max Avg Min 18 13.4 5 16 9.8 1 12 5.3 1 17 7.7 2 12 6.8 2 12 6.8 0 16 6.6 0 15 8.8 2 16 8.2 1 16 9.4 2 12 6.5 0 9 4.5 1 15 5.4 0 8 4.9 2 17 6.5 0 10 6.2 2 16 7.9 2 9 5.9 2 8 5.2 2 17 5.8 0 14 8.9 3 13 6.2 2 8 5.4 1 9 6.2 0 9 5.0 1 15 7.5 0 13 7.2 0 20 11.5 2 12 7.6 0 10 4.7 0 13 5.7 0,Max Avg Min 29.0 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.3 29.2 29.1 29.3 29.3 29.3 29.3 29.3 29.3 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 28.9 29.1 29.1 29.0 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.0 29.0 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.0 29.0 28.9 29.1 28.9 28.9 29.1 29.0 29.0 29.1 29.1 29.1 29.2 29.1 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
82,73.4,63,,,,
82,72.5,59,,,,
86,74.5,61,,,,
86,73.8,66,,,,
73,65.9,63,,,,
81,69.7,59,,,,
82,72.0,59,,,,
81,70.0,59,,,,
79,69.1,59,,,,
68,63.6,59,,,,
72,62.9,54,,,,
77,66.5,55,,,,
82,71.4,59,,,,
86,73.9,63,,,,
84,70.1,63,,,,
84,71.7,59,,,,
82,73.3,63,,,,
82,72.6,61,,,,
84,72.9,61,,,,
82,73.0,61,,,,
75,69.1,64,,,,
82,71.4,61,,,,
84,74.2,63,,,,
88,77.6,64,,,,
91,80.8,64,,,,
95,82.2,66,,,,
93,82.1,68,,,,
82,75.7,68,,,,
88,76.2,64,,,,
90,79.3,68,,,,
