Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 52.8 45 60 59.0 57 66 62.3 60 63 56.8 50 64 58.8 53 65 59.3 54 65 56.5 49 62 56.0 50 61 54.5 49 62 56.0 51 61 52.3 47 58 51.0 44 58 50.3 44 58 50.8 45 60 53.0 47 60 53.3 47 59 52.0 46 64 55.0 49 58 54.3 51 58 56.3 55 56 55.3 55 60 56.5 55 61 54.8 50 61 54.8 49 60 55.0 49 61 57.5 54 65 59.0 53 60 54.8 51 56 53.5 48 61 54.0 49 60 55.5 51,Max Avg Min 46 36.5 27 55 50.0 43 55 54.0 52 54 47.8 42 51 49.8 48 49 43.5 39 47 43.3 41 48 45.3 41 50 45.0 40 40 35.3 30 37 31.5 29 37 34.5 31 36 32.8 31 44 36.3 29 43 40.3 37 46 39.5 34 42 39.5 34 41 38.0 34 51 43.0 38 41 40.0 39 42 39.3 37 45 42.5 39 41 40.5 40 46 40.8 38 48 44.5 40 52 49.8 47 53 47.8 43 45 41.0 35 44 41.0 38 48 44.3 40 50 46.5 43,Max Avg Min 67 54.5 50 82 73.0 61 82 75.0 67 81 72.3 61 84 72.5 61 71 56.8 45 73 62.3 43 73 67.8 57 77 70.3 66 58 47.3 36 55 45.8 31 60 53.5 46 63 52.8 37 70 57.5 52 67 61.3 46 70 60.3 44 73 62.3 52 58 53.5 44 78 65.5 59 57 54.5 50 62 55.3 50 67 60.3 56 68 59.8 47 66 60.0 44 71 67.8 60 84 75.8 68 82 68.5 44 65 60.0 54 70 63.3 50 78 70.5 61 75 72.5 68,Max Avg Min 21 16.5 14 36 24.5 13 25 19.5 10 6 4.8 3 9 6.3 5 10 7.8 5 9 7.8 6 9 7.8 6 7 4.3 2 16 8.8 2 17 8.0 0 16 11.0 6 16 10.8 8 15 11.5 9 14 10.5 9 16 8.5 2 12 8.8 3 15 9.5 1 15 12.0 6 20 16.8 14 25 18.5 15 21 18.8 16 17 12.0 8 14 7.0 0 12 7.5 5 20 10.0 3 23 14.8 5 10 6.8 5 10 7.3 6 10 4.8 2 7 6.5 5,Max Avg Min 29.9 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.2 30.3 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.1 30.2 30.2 30.2 30.3 30.3 30.3 30.3 30.2 30.1 30.1 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.7 29.7 29.7 29.7 29.8 29.8 29.8 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
