Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 73 68.7 63 77 72.0 64 81 75.2 68 84 76.6 70 81 75.5 72 79 73.0 68 84 76.1 70 84 75.4 68 82 76.5 70 82 74.7 64 82 74.7 68 79 75.3 68 79 76.0 72 82 76.0 68 84 77.6 72 81 75.8 68 81 75.7 68 73 70.4 66 79 74.7 68 84 76.3 68 81 75.0 70 81 76.0 68 88 78.0 66 82 76.0 70 79 74.9 68 81 76.0 66 81 76.8 70 84 78.1 70 82 78.3 70 86 80.0 70,Max Avg Min 61 59.0 54 61 58.0 52 61 54.0 48 64 55.8 50 63 60.4 57 68 64.7 59 66 60.8 52 64 58.9 54 64 59.6 54 63 58.3 52 68 60.7 50 68 61.6 50 70 65.6 55 68 64.1 61 68 64.6 61 68 65.1 59 64 62.3 59 64 59.2 52 61 58.9 52 63 59.5 54 64 63.5 63 63 56.2 52 68 49.7 36 68 61.0 54 68 63.4 59 64 60.7 55 59 53.3 50 63 55.9 48 64 60.2 50 66 56.7 50,Max Avg Min 83 71.4 61 83 61.9 47 78 49.0 32 83 50.3 30 69 59.8 51 88 76.2 51 83 61.2 35 73 57.3 40 78 56.6 39 78 57.1 35 88 63.6 35 74 62.5 52 78 70.3 47 88 67.3 51 83 65.2 45 83 70.0 58 83 63.3 54 83 68.4 53 73 58.3 41 78 57.3 35 83 68.0 57 78 51.2 39 78 41.8 20 78 60.1 39 83 67.7 54 83 60.2 47 61 44.5 34 69 47.8 30 73 54.3 44 73 45.7 33,Max Avg Min 15 8.1 1 20 15.2 5 20 15.6 13 20 12.8 7 18 14.4 7 10 5.5 2 15 9.6 3 13 7.5 2 15 11.2 2 13 6.6 2 13 6.1 0 20 9.6 1 22 15.7 10 17 10.1 1 15 9.4 3 22 17.5 10 121 25.3 8 20 11.8 6 17 12.1 6 16 12.7 6 14 8.1 0 16 10.9 5 14 8.2 0 13 4.6 2 13 9.1 2 17 11.6 1 23 14.7 6 20 12.5 8 18 12.1 6 17 12.9 6,Max Avg Min 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
73,68.7,63,,,,
77,72.0,64,,,,
