Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 56.7 49 65 56.3 48 70 59.3 51 67 58.0 51 69 57.9 51 67 57.2 51 70 59.5 53 68 58.1 52 67 60.4 54 68 62.5 59 67 61.0 56 67 59.2 53 65 56.7 51 65 56.6 51 67 57.8 51 71 61.0 54 71 61.0 54 65 56.9 50 65 55.2 47 63 53.2 45 67 56.2 49 68 57.0 51 67 56.0 49 65 56.3 50 68 57.3 49 68 58.0 52 67 58.3 52 67 59.7 54 65 57.3 52 65 56.2 50 65 57.9 50,Max Avg Min 53 44.8 37 54 47.7 38 55 47.1 39 56 51.5 47 53 50.8 48 54 48.8 46 52 48.3 44 55 50.8 47 52 49.2 45 53 50.0 48 49 46.8 43 52 46.8 43 55 49.2 44 56 49.7 42 56 46.9 36 52 41.7 36 51 42.3 39 58 48.0 38 55 47.0 41 54 45.9 38 55 49.5 45 51 48.0 46 54 48.5 44 50 47.3 44 55 47.8 42 51 47.3 45 49 45.8 43 55 48.0 42 58 52.0 46 55 48.2 42 56 47.5 40,Max Avg Min 86 65.5 44 86 73.3 53 86 65.3 42 89 79.8 65 91 78.5 57 88 74.1 52 83 67.8 46 88 77.6 56 82 67.3 50 78 64.3 52 68 60.2 44 81 64.3 46 90 76.5 54 90 78.1 66 89 68.3 35 68 49.7 34 67 50.7 32 95 73.3 54 84 74.3 55 89 76.8 56 93 79.3 55 86 73.2 49 87 76.5 57 82 72.7 55 83 71.5 47 81 68.8 44 75 63.8 49 85 66.0 47 95 82.8 70 91 75.0 57 87 69.3 44,Max Avg Min 12 6.1 0 9 4.8 0 12 7.3 3 10 6.4 0 8 5.8 2 15 8.9 2 16 8.2 0 13 6.1 0 22 12.3 0 21 12.9 3 23 13.2 5 12 8.2 3 12 6.4 1 10 4.9 0 9 4.0 0 12 5.2 0 10 4.4 0 8 2.9 0 6 1.8 0 7 2.9 0 10 6.3 2 13 8.7 1 14 8.6 2 14 8.2 0 18 9.3 2 13 9.3 5 22 14.0 5 14 7.9 0 17 6.5 0 15 7.1 0 10 5.1 0,Max Avg Min 30.4 30.4 30.3 30.4 30.3 30.3 30.4 30.3 30.3 30.5 30.4 30.4 30.5 30.4 30.4 30.4 30.3 30.3 30.4 30.3 30.3 30.4 30.4 30.4 30.5 30.4 30.4 30.4 30.4 30.4 30.4 30.4 30.3 30.3 30.2 30.2 30.2 30.1 30.1 30.2 30.2 30.1 30.4 30.3 30.2 30.4 30.4 30.3 30.4 30.3 30.3 30.3 30.3 30.3 30.3 30.2 30.2 30.3 30.2 30.1 30.5 30.4 30.3 30.5 30.4 30.4 30.4 30.4 30.3 30.4 30.3 30.3 30.4 30.4 30.3 30.5 30.4 30.4 30.4 30.3 30.3 30.4 30.3 30.3 30.4 30.4 30.3 30.4 30.3 30.2 30.3 30.2 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
