Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 45 42.2 39 41 39.3 39 39 37.8 37 43 39.2 37 48 37.5 30 36 32.6 28 39 37.0 36 37 35.3 32 36 35.2 34 36 33.4 30 28 26.7 25 32 28.0 27 41 32.7 28 52 45.4 39 46 42.7 36 36 34.0 30 30 27.5 27 54 39.6 25 59 55.4 50 59 57.8 57 61 55.0 52 61 54.3 52 61 56.0 54 57 52.9 45 61 51.1 41 59 54.8 48 54 45.1 37 54 45.2 34 57 52.5 48 55 51.3 45 63 57.9 52,Max Avg Min 41 37.2 34 37 36.4 36 37 37.0 36 41 38.0 36 37 33.9 30 34 32.0 28 36 35.6 34 34 33.2 30 34 33.9 32 34 29.1 25 25 23.5 23 27 24.4 23 39 31.8 27 46 42.9 37 45 41.4 36 36 31.3 27 27 24.8 23 41 33.2 23 48 44.7 39 46 45.1 45 52 48.9 46 48 45.8 43 54 50.4 48 52 50.8 45 50 45.2 39 52 48.6 45 46 41.4 36 45 38.7 32 46 45.3 43 50 47.0 45 50 46.9 45,Max Avg Min 93 83.6 76 93 88.7 81 100 96.9 93 100 95.5 87 100 87.3 62 100 97.8 93 100 93.0 81 100 91.6 87 100 95.5 87 100 85.1 75 93 88.5 80 93 85.8 75 100 96.5 93 100 90.9 82 100 94.1 87 100 90.5 81 100 89.0 80 100 79.7 58 77 67.5 59 67 62.0 59 94 81.4 63 88 74.6 55 94 81.7 68 100 92.5 82 100 82.4 59 94 80.6 67 100 87.1 58 100 79.5 58 93 77.2 63 100 86.5 72 82 68.0 55,Max Avg Min 12 5.6 1 9 4.1 0 9 4.7 1 8 4.5 0 6 2.8 0 8 3.2 0 8 3.5 0 6 3.1 0 9 6.1 3 17 12.3 7 12 6.1 2 7 3.6 0 12 5.7 1 14 9.6 3 12 7.2 2 14 10.6 6 14 7.0 1 17 8.0 0 26 17.6 10 28 18.2 12 15 8.6 2 15 11.0 7 15 10.0 5 12 4.3 0 21 10.0 0 21 12.6 2 10 4.1 0 25 11.3 0 21 13.2 2 21 13.0 3 28 15.2 7,Max Avg Min 29.3 29.3 29.2 29.3 29.2 29.1 29.1 29.0 29.0 29.2 29.0 29.0 29.3 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.1 29.1 28.9 28.8 28.8 28.8 28.7 29.0 28.9 28.8 29.0 29.0 29.0 29.0 28.9 28.8 28.8 28.8 28.7 28.8 28.7 28.7 28.8 28.7 28.6 29.2 29.0 28.8 29.4 29.3 29.2 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.2 29.2 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.3 29.2 29.2 29.5 29.4 29.3 29.6 29.5 29.5 29.5 29.3 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.4 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
