Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 53.5 41 73 60.3 54 75 62.3 55 68 59.6 54 61 57.7 52 72 59.6 48 73 59.7 50 75 61.2 52 75 62.3 52 66 57.6 52 63 53.9 46 64 52.9 45 61 50.6 43 57 47.7 37 52 46.3 41 52 47.8 46 48 45.7 43 48 45.1 39 50 37.9 0 52 45.5 37 48 38.7 32 48 37.0 28 61 47.0 34 48 46.2 45 48 43.2 39 52 42.9 36 57 43.9 36 59 43.9 32 64 48.5 34 59 52.4 48 55 50.3 45,Max Avg Min 54 47.3 41 54 50.9 48 55 52.9 50 57 55.0 50 57 53.6 48 59 54.0 46 59 54.1 48 59 55.1 50 61 56.4 52 55 52.2 46 46 42.6 39 46 42.1 39 45 40.8 37 45 41.8 36 43 39.8 37 46 43.7 41 43 40.1 39 39 36.8 34 46 36.9 0 43 38.9 34 36 25.3 0 37 31.4 0 46 38.4 0 46 44.9 43 37 24.1 0 34 12.2 0 37 20.4 0 43 33.5 0 45 35.2 0 50 42.3 0 52 48.6 45,Max Avg Min 100 81.8 52 88 73.4 44 94 72.8 41 100 86.0 64 100 86.2 72 100 83.8 60 100 84.5 53 100 82.3 53 100 83.0 57 94 82.3 68 76 66.0 52 82 67.8 45 87 70.2 52 93 80.3 59 93 79.4 62 93 84.7 76 87 80.7 71 81 72.9 62 100 86.6 0 93 77.4 54 100 77.1 46 100 85.1 66 100 78.4 42 93 92.4 87 87 70.7 54 87 66.2 44 93 69.8 31 100 80.4 51 100 71.0 37 100 77.2 36 100 94.8 82,Max Avg Min 9 3.4 0 13 5.5 2 24 10.1 1 15 6.1 1 12 6.4 0 9 3.0 0 8 2.5 0 8 4.0 0 9 3.7 1 15 9.8 5 17 10.8 6 15 9.9 5 15 9.7 7 12 7.7 3 14 7.9 3 13 5.1 0 20 14.2 8 15 10.9 3 16 8.3 0 16 7.3 0 8 4.3 0 7 2.2 0 21 7.5 0 13 8.4 3 28 18.1 13 15 11.2 5 7 3.2 0 5 2.2 0 18 7.0 0 17 7.8 0 12 4.9 0,Max Avg Min 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.0 28.9 28.8 28.8 28.7 29.1 29.0 28.9 29.2 29.1 29.0 29.3 29.2 29.2 29.2 29.2 29.2 29.2 29.1 29.1 29.1 28.9 28.9 29.1 28.9 28.9 29.1 29.1 29.0 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.3 29.2 29.1 29.4 29.3 29.3 29.4 28.5 0.0 29.4 29.2 29.0 29.5 29.5 29.4 29.5 29.4 29.3 29.3 29.1 29.1 29.1 29.1 29.1 29.5 29.3 29.2 29.6 29.5 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.3 29.1 28.9 29.0 28.9 28.8 28.8 28.8 28.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
