Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1,Max Avg Min 77 58.5 39 75 62.4 52 72 61.9 54 70 57.5 50 68 57.8 48 72 59.6 52 68 56.1 50 55 42.3 0 61 52.1 48 64 51.5 39 68 51.3 36 73 54.3 37 81 57.4 39 82 58.5 41 77 54.3 41 61 48.1 0 63 52.5 45 64 55.9 48 59 47.9 37 54 47.0 37 59 45.3 30 64 46.3 32 70 48.4 34 66 50.0 36 61 53.0 46 59 51.7 45 63 49.8 36 64 51.4 39 55 54.8 54 63 53.0 43 63 51.7 46 46 46.0 46,Max Avg Min 39 33.7 25 41 34.0 28 48 43.1 41 52 49.6 45 52 49.7 46 52 48.8 46 52 49.9 48 50 40.2 0 48 44.8 41 43 40.0 36 39 35.6 30 39 34.4 30 45 36.2 32 46 37.5 34 46 38.4 32 46 43.6 0 48 45.0 41 50 44.5 41 43 38.7 34 39 37.1 34 37 34.2 28 36 29.6 21 27 23.6 18 27 23.8 21 45 34.6 25 43 40.8 39 43 38.5 32 41 38.4 36 39 39.0 39 50 45.6 41 50 45.7 37 41 41.0 41,Max Avg Min 75 45.1 14 50 35.8 22 67 51.2 33 100 78.0 40 94 76.0 49 88 70.1 41 100 81.2 56 100 77.8 0 100 78.1 51 93 67.7 40 87 59.5 24 76 50.8 25 76 50.2 18 76 50.8 18 82 59.0 19 100 83.2 0 100 77.2 52 88 68.0 45 93 72.5 48 87 70.2 51 100 68.3 31 87 58.2 19 65 42.8 14 60 38.2 18 71 50.7 33 81 67.2 48 87 68.0 42 93 64.8 37 58 55.0 54 94 77.3 52 100 83.8 39 81 81.0 81,Max Avg Min 9 3.7 0 12 4.2 0 8 5.0 0 13 7.3 0 7 3.9 0 14 5.5 2 15 6.9 1 14 7.2 0 10 6.3 0 12 4.5 0 14 3.0 0 12 4.0 0 10 3.0 0 8 2.9 0 14 4.6 0 13 5.3 0 10 4.3 0 14 7.1 3 13 4.4 0 17 5.8 0 14 5.0 0 8 3.2 0 9 2.8 0 8 2.9 0 17 8.0 0 7 2.4 0 12 5.2 0 7 3.5 0 21 13.0 3 15 6.2 0 9 4.1 0 2 2.0 2,Max Avg Min 28.4 27.1 0.0 28.4 28.3 28.2 28.3 24.7 0.0 28.4 28.3 28.3 28.4 26.0 0.0 28.3 27.1 0.0 28.4 28.3 28.3 28.3 23.9 0.0 28.4 28.4 28.3 28.4 27.3 0.0 28.5 28.4 28.4 28.4 28.4 28.4 28.4 28.4 28.3 28.4 28.3 28.3 28.4 28.3 28.3 28.4 26.4 0.0 28.4 27.2 0.0 28.5 28.4 28.4 28.4 27.2 0.0 28.6 27.3 0.0 28.6 28.5 28.4 28.5 28.4 28.4 28.5 28.4 28.4 28.4 27.1 0.0 28.3 27.1 0.0 28.4 28.4 28.3 28.4 28.4 28.3 28.4 28.4 28.3 28.3 21.2 0.0 28.4 28.4 28.3 28.5 25.5 0.0 28.5 28.5 28.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
1,,,,,,
Max,Avg,Min,,,,
77,58.5,39,,,,
75,62.4,52,,,,
72,61.9,54,,,,
70,57.5,50,,,,
68,57.8,48,,,,
72,59.6,52,,,,
68,56.1,50,,,,
55,42.3,0,,,,
61,52.1,48,,,,
64,51.5,39,,,,
68,51.3,36,,,,
73,54.3,37,,,,
81,57.4,39,,,,
82,58.5,41,,,,
77,54.3,41,,,,
61,48.1,0,,,,
63,52.5,45,,,,
64,55.9,48,,,,
59,47.9,37,,,,
54,47.0,37,,,,
59,45.3,30,,,,
64,46.3,32,,,,
70,48.4,34,,,,
66,50.0,36,,,,
61,53.0,46,,,,
59,51.7,45,,,,
63,49.8,36,,,,
64,51.4,39,,,,
55,54.8,54,,,,
