Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 49.0 39 58 52.9 48 57 52.6 50 60 54.7 46 56 47.8 42 61 47.5 37 59 48.6 43 60 51.9 47 61 49.3 41 63 49.1 40 62 49.9 40 62 53.5 45 69 56.1 45 71 56.3 45 69 54.8 43 70 56.1 45 77 58.5 45 77 66.6 52 68 58.4 49 67 52.6 41 63 49.9 39 52 48.7 45 55 47.0 41 52 45.2 37 53 46.7 44 51 43.7 33 52 48.4 46 51 49.6 47 56 48.1 41 62 51.7 43 65 56.8 49,Max Avg Min 45 39.0 32 49 44.3 39 48 47.2 46 53 46.4 43 44 41.9 39 41 38.2 34 46 43.5 39 50 44.4 41 45 38.1 31 44 37.5 33 45 41.8 38 46 43.8 42 54 48.2 42 50 47.2 44 48 45.2 41 49 45.7 41 47 41.3 34 40 20.2 9 22 16.5 14 28 24.0 20 42 31.8 24 46 42.7 39 43 40.3 37 43 38.3 34 35 32.6 30 41 34.0 30 46 43.5 40 48 45.9 43 43 40.6 38 41 38.8 36 42 38.4 32,Max Avg Min 89 72.6 32 89 73.3 53 89 81.9 69 89 74.0 62 93 81.0 57 89 71.9 46 97 83.3 60 90 76.2 53 93 69.1 32 86 66.4 38 93 75.0 50 90 70.9 52 90 76.2 54 97 74.2 42 93 72.0 44 89 70.5 41 93 59.4 21 63 21.6 8 35 20.2 13 51 35.1 17 80 52.7 23 93 80.2 68 93 78.7 53 89 77.4 50 68 58.5 44 89 70.1 46 90 83.3 74 93 87.2 80 93 76.8 53 86 63.8 38 71 52.4 29,Max Avg Min 13 2.7 0 12 5.1 0 8 1.8 0 20 9.0 0 9 2.8 0 9 3.3 0 6 2.3 0 12 5.3 0 12 3.2 0 12 3.2 0 10 4.3 0 8 2.9 0 9 3.4 0 15 4.0 0 10 3.5 0 10 2.6 0 8 2.5 0 20 11.0 3 24 12.2 0 9 3.3 0 10 4.0 0 15 4.9 0 13 4.9 0 21 7.0 0 24 15.0 7 33 13.7 0 30 18.4 9 23 9.6 0 9 4.6 0 10 4.2 0 14 4.7 0,Max Avg Min 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.2 30.2 30.2 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.2 30.3 30.2 30.1 30.3 30.2 30.2 30.4 30.3 30.3 30.3 30.3 30.2 30.3 30.2 30.2 30.2 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.8 30.0 29.8 29.6 29.8 29.7 29.6 29.8 29.7 29.6 30.1 29.9 29.7 30.1 30.1 30.1 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.22 0.00 0.15 0.00 0.54 0.66 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
