Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 80 69.8 64 87 73.9 65 91 74.2 58 89 73.0 58 89 72.7 57 94 73.6 59 79 64.8 59 81 64.9 58 92 72.6 55 91 74.7 59 90 72.6 57 89 72.3 57 89 71.3 56 86 69.8 56 81 63.9 56 81 67.1 54 83 68.8 56 88 71.0 53 89 72.1 58 82 68.0 58 77 66.0 56 83 67.5 53 87 72.2 55 94 77.4 62 93 76.5 61 92 75.4 60 91 75.8 63 95 78.2 60 99 82.4 67 92 80.7 67 86 77.7 69,Max Avg Min 58 55.3 54 60 56.7 55 59 55.8 52 55 51.2 43 55 49.4 41 56 52.7 46 53 51.4 49 52 49.9 48 57 52.2 49 56 52.8 48 55 51.9 48 56 52.1 49 56 51.5 49 55 51.0 47 50 49.1 46 53 49.4 46 53 50.7 47 54 49.5 46 52 49.4 44 54 51.9 48 48 46.1 43 49 46.2 40 54 46.2 38 57 54.3 53 55 53.5 49 57 53.6 51 55 51.6 45 54 50.7 42 55 51.5 45 61 56.4 55 63 56.9 54,Max Avg Min 72 60.6 43 73 56.6 36 81 55.8 26 78 50.0 21 74 47.8 19 75 52.3 20 78 63.5 39 72 59.8 33 83 53.0 25 75 49.4 23 74 50.7 28 74 51.3 30 77 52.2 31 75 53.3 33 77 60.6 32 77 55.2 34 78 54.6 32 77 49.6 24 72 47.7 23 81 58.3 34 69 50.6 31 74 50.0 22 72 43.6 20 72 47.5 25 72 47.7 23 72 49.2 29 70 45.4 23 67 41.5 17 63 38.2 16 66 45.1 30 78 50.1 34,Max Avg Min 10 5.4 0 12 6.8 0 12 6.0 0 12 4.7 0 14 7.1 0 14 8.0 5 12 6.5 0 10 4.8 0 15 8.3 0 14 6.8 0 15 9.1 5 14 7.7 0 10 6.4 0 14 6.2 0 13 6.6 0 16 5.0 0 16 5.1 0 12 5.4 0 15 4.8 0 15 6.8 0 13 7.4 3 12 7.4 0 13 7.0 0 16 8.8 0 15 8.0 0 15 9.0 5 12 4.6 0 9 5.0 0 14 6.7 0 9 3.3 0 7 3.8 0,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.7 29.9 29.8 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
