Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 77 64.9 52 79 64.4 50 70 59.1 50 61 53.6 45 61 51.1 43 59 46.9 37 54 42.7 32 59 45.9 32 59 48.9 37 54 48.8 46 54 47.8 43 57 49.4 41 59 48.3 36 55 46.8 36 50 44.0 39 50 44.6 39 59 49.5 37 57 50.4 43 63 52.7 39 66 55.2 45 61 52.9 46 68 56.4 41 70 59.0 48 72 61.6 48 73 63.0 50 59 54.6 50 57 52.3 48 59 54.4 52 59 55.3 52 63 55.9 48,Max Avg Min 48 45.1 41 48 42.5 37 50 43.0 32 41 35.3 32 37 34.2 30 43 28.5 7 34 13.8 -4 32 15.8 5 37 31.7 23 45 40.5 37 48 43.5 41 48 45.0 39 43 29.5 18 36 28.3 19 39 35.5 30 39 34.4 28 34 28.8 19 41 35.6 32 39 35.4 30 43 35.6 28 46 43.1 39 45 40.3 36 46 42.2 39 46 43.9 41 52 44.9 43 50 46.5 43 50 48.3 46 52 50.0 48 54 51.8 50 54 51.4 48,Max Avg Min 72 50.2 31 66 46.8 26 82 58.2 26 67 51.1 36 71 53.1 39 93 57.6 15 93 43.6 11 65 32.9 15 62 52.0 36 93 73.3 58 100 85.3 67 100 84.9 67 93 53.5 27 62 49.4 38 93 73.0 50 93 69.5 43 75 47.8 22 76 57.9 38 81 54.4 31 71 50.6 24 87 69.8 45 93 58.3 32 71 54.9 35 77 53.9 35 82 53.5 33 100 75.3 55 100 87.7 72 94 85.8 67 100 88.3 72 100 85.4 63,Max Avg Min 7 3.3 1 8 3.7 1 15 7.9 2 9 5.1 2 8 4.0 2 18 8.5 1 20 6.3 1 7 3.9 1 9 4.3 1 7 3.3 1 8 5.1 2 12 3.9 1 8 4.8 2 10 6.0 2 15 7.6 2 13 6.3 2 9 4.5 1 10 5.7 1 8 4.4 1 10 3.8 1 10 4.8 0 7 3.6 1 7 4.4 2 7 4.0 1 7 3.8 1 8 4.6 1 7 4.0 1 9 4.8 1 8 4.1 1 9 3.7 1,Max Avg Min 29.2 29.0 29.0 29.0 28.9 28.8 29.0 28.8 28.8 29.1 29.0 29.0 29.1 28.9 28.6 28.8 28.6 28.5 29.2 29.0 28.8 29.2 29.2 29.1 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 28.9 29.2 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.0 28.9 29.0 29.0 28.9 29.0 29.0 28.9 29.0 28.9 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.0 28.9 28.9 28.9 28.9 28.9 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.9 28.8 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
