Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 102 93.5 82 102 84.1 70 82 72.3 64 82 71.3 61 73 65.9 61 68 60.0 50 77 67.0 57 77 69.9 61 75 69.9 64 77 71.5 68 72 68.0 64 70 61.7 54 70 61.2 50 73 65.9 59 79 66.4 55 82 69.0 57 84 71.0 59 79 71.3 61 77 69.5 61 77 70.8 64 82 70.3 63 82 73.4 66 73 69.9 68 77 66.0 55 66 62.6 57 68 60.7 52 73 63.8 54 82 72.3 64 68 59.1 52 66 61.7 57 68 65.3 59,Max Avg Min 48 37.2 30 72 57.4 34 70 56.0 32 63 53.7 43 61 51.9 39 46 40.1 36 50 41.2 30 63 52.5 37 63 60.8 55 66 62.9 52 59 53.3 46 59 46.3 41 50 44.1 39 54 49.5 39 59 52.1 48 63 52.1 46 64 55.0 50 64 53.5 46 66 59.9 54 66 60.0 55 59 57.0 54 68 64.1 57 63 61.2 59 63 53.3 43 52 43.0 37 54 49.9 43 54 49.4 41 61 49.5 39 59 43.5 34 55 49.1 41 54 51.1 48,Max Avg Min 22 14.4 9 89 50.2 9 77 57.8 25 82 56.0 32 88 61.5 42 71 49.4 34 59 40.8 18 82 56.3 24 88 72.8 53 88 75.0 53 83 59.6 46 88 58.1 37 77 55.2 35 77 57.6 29 82 61.1 34 77 56.5 30 72 57.4 35 68 54.1 36 88 72.8 47 83 69.2 50 88 65.4 37 94 74.4 45 83 73.9 61 88 64.4 48 82 49.2 39 94 69.3 45 82 61.0 33 78 48.8 21 88 57.3 39 88 64.5 45 72 60.0 52,Max Avg Min 21 12.3 0 18 8.7 0 17 8.1 0 16 9.5 0 25 17.4 9 20 10.8 0 20 6.9 0 13 5.0 0 17 8.5 0 15 10.6 7 22 15.8 7 20 10.3 0 18 5.8 0 18 11.3 3 21 9.1 0 16 6.9 0 18 7.2 0 15 6.6 0 15 8.4 0 16 9.4 0 17 9.7 0 16 7.4 0 12 5.5 0 30 22.1 9 23 16.4 7 16 8.2 0 14 6.4 0 23 10.4 0 30 20.8 7 24 17.0 9 18 12.8 6,Max Avg Min 30.0 29.9 29.9 30.1 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.2 30.0 29.9 30.2 30.2 30.1 30.2 30.0 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.7 30.2 30.1 29.9 30.2 30.2 30.2 30.2 30.1 30.0 30.0 29.8 29.7 30.1 29.9 29.8 30.2 30.1 30.1 30.2 30.2 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
102,93.5,82,,,,
102,84.1,70,,,,
82,72.3,64,,,,
82,71.3,61,,,,
73,65.9,61,,,,
68,60.0,50,,,,
77,67.0,57,,,,
77,69.9,61,,,,
75,69.9,64,,,,
77,71.5,68,,,,
72,68.0,64,,,,
70,61.7,54,,,,
70,61.2,50,,,,
73,65.9,59,,,,
79,66.4,55,,,,
82,69.0,57,,,,
84,71.0,59,,,,
79,71.3,61,,,,
77,69.5,61,,,,
77,70.8,64,,,,
82,70.3,63,,,,
82,73.4,66,,,,
73,69.9,68,,,,
77,66.0,55,,,,
66,62.6,57,,,,
68,60.7,52,,,,
73,63.8,54,,,,
82,72.3,64,,,,
68,59.1,52,,,,
66,61.7,57,,,,
68,65.3,59,,,,
Max,Avg,Min,,,,
48,37.2,30,,,,
72,57.4,34,,,,
70,56.0,32,,,,
63,53.7,43,,,,
61,51.9,39,,,,
46,40.1,36,,,,
50,41.2,30,,,,
63,52.5,37,,,,
63,60.8,55,,,,
66,62.9,52,,,,
59,53.3,46,,,,
59,46.3,41,,,,
50,44.1,39,,,,
54,49.5,39,,,,
59,52.1,48,,,,
63,52.1,46,,,,
64,55.0,50,,,,
64,53.5,46,,,,
66,59.9,54,,,,
66,60.0,55,,,,
59,57.0,54,,,,
68,64.1,57,,,,
63,61.2,59,,,,
63,53.3,43,,,,
52,43.0,37,,,,
54,49.9,43,,,,
54,49.4,41,,,,
61,49.5,39,,,,
59,43.5,34,,,,
55,49.1,41,,,,
54,51.1,48,,,,
Max,Avg,Min,,,,
22,14.4,9,,,,
89,50.2,9,,,,
77,57.8,25,,,,
82,56.0,32,,,,
