Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 66 59.9 55 67 61.9 58 74 58.5 54 66 61.1 53 64 56.1 48 65 57.4 49 61 54.5 47 66 56.0 45 70 61.1 55 64 58.0 53 75 60.8 53 77 60.9 52 77 61.3 52 81 61.8 51 68 58.6 52 63 56.8 53 67 54.7 48 62 52.7 46 67 57.9 50 69 57.7 52 80 60.0 48 80 63.7 54 63 54.3 47 70 55.6 47 73 56.2 45 72 55.1 45 76 57.6 47 73 59.2 52 71 54.6 48 69 56.6 48,Max Avg Min 59 54.7 50 61 58.8 56 59 54.0 48 60 56.3 50 53 49.9 45 54 49.6 44 48 45.0 40 51 41.9 32 60 56.1 51 57 53.6 47 53 51.1 48 56 52.3 48 55 50.4 47 52 45.0 38 54 49.5 41 55 53.0 48 52 47.5 45 52 48.8 44 56 53.2 47 54 51.7 44 47 42.3 35 36 28.1 17 52 41.7 29 39 31.6 18 41 29.5 21 48 36.1 25 45 38.6 31 47 43.3 40 53 47.7 42 50 45.0 38,Max Avg Min 96 83.4 67 97 89.8 81 100 86.2 57 93 84.5 70 93 80.4 56 84 76.0 58 90 71.3 53 84 61.4 29 97 84.3 61 96 85.7 70 86 71.8 41 86 74.5 43 90 70.2 36 86 56.3 31 97 73.1 52 97 87.2 72 90 77.8 48 96 87.3 70 94 84.9 58 93 81.3 54 80 55.0 26 42 28.4 9 83 63.9 40 71 44.0 15 51 38.1 17 77 51.2 23 77 51.7 19 71 57.0 33 96 78.8 41 83 66.5 42,Max Avg Min 6 1.7 0 7 2.4 0 9 2.4 0 9 4.5 0 10 5.0 0 12 4.6 0 10 4.9 0 10 5.7 0 13 4.5 0 7 2.6 0 10 4.2 0 8 3.8 0 8 4.3 0 7 3.1 0 10 2.5 0 12 5.7 0 8 3.8 0 9 4.3 0 8 4.9 0 10 5.8 0 10 5.3 0 10 5.5 0 10 5.5 0 10 6.3 0 7 3.5 0 8 3.3 0 6 3.1 0 7 4.5 0 8 3.3 0 7 3.7 0,Max Avg Min 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8,Total 0.00 0.05 0.00 0.03 0.02 0.00 0.00 0.00 0.37 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
