Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 49.9 48 63 56.2 50 55 52.9 50 55 53.7 52 63 59.6 52 63 59.8 54 59 57.0 54 63 56.2 52 59 50.7 45 57 48.3 43 50 45.1 41 46 39.6 34 41 38.1 36 39 34.6 30 37 34.9 32 34 30.7 27 37 31.2 30 43 36.6 34 39 30.1 0 48 31.0 0 57 49.2 39 57 52.1 48 48 43.2 37 66 51.6 41 52 45.3 41 50 44.4 41 55 48.6 43 61 56.9 52 64 61.9 59 64 58.9 55 57 53.3 48,Max Avg Min 48 41.7 34 52 48.4 45 52 48.4 45 54 51.0 48 48 45.8 43 52 46.7 45 55 49.9 48 54 49.1 45 52 46.7 43 50 45.0 41 48 42.5 37 39 32.2 0 34 21.6 0 30 28.3 27 30 28.9 27 27 25.6 23 27 24.7 23 39 27.8 0 30 25.7 21 34 13.7 0 41 28.5 0 50 45.4 41 45 41.0 37 54 45.8 39 46 41.7 37 48 41.4 37 45 39.1 34 52 43.6 34 54 51.1 48 52 43.9 39 50 42.5 39,Max Avg Min 100 74.0 54 100 76.3 55 100 86.6 67 100 90.8 82 72 61.0 52 88 63.2 52 94 78.2 67 94 78.3 52 100 86.8 72 100 89.0 72 100 90.2 76 100 88.1 70 87 75.4 65 87 78.9 65 87 80.7 70 86 80.1 75 86 76.2 65 100 85.8 57 93 78.3 49 100 77.4 53 58 49.1 27 100 79.3 55 100 92.1 76 100 82.3 56 93 86.8 67 100 89.5 81 100 70.7 47 77 61.6 44 77 68.1 59 77 57.9 45 94 67.6 55,Max Avg Min 24 11.1 1 13 6.0 2 22 15.6 6 24 18.3 7 12 6.8 3 15 8.0 0 12 6.5 3 12 3.7 0 7 3.0 0 10 5.8 0 15 9.9 6 13 6.2 1 10 6.4 2 9 5.5 2 9 4.5 1 12 8.1 6 10 5.5 0 21 7.1 0 10 4.3 0 13 5.7 2 18 12.9 6 22 7.7 0 14 6.6 0 26 13.8 7 21 8.6 2 14 6.9 2 12 5.7 2 16 10.3 3 13 8.7 3 15 8.5 3 26 9.2 2,Max Avg Min 29.8 29.7 29.7 29.7 29.6 29.5 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.6 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.7 29.7 29.7 29.6 29.5 29.7 29.6 29.6 29.6 29.5 29.5 29.8 29.7 29.6 29.7 29.6 29.5 29.4 29.1 29.0 29.2 29.1 29.0 29.3 29.1 29.0 29.2 28.9 28.7 29.6 29.5 29.3 29.7 29.5 29.4 29.8 29.7 29.5 29.5 29.3 29.3 29.4 29.3 29.3 29.2 29.2 29.2 29.2 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
