Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 62.6 54 73 68.0 63 79 69.9 61 77 67.3 55 72 66.1 63 79 70.1 57 79 67.9 55 81 67.9 55 77 63.5 52 68 62.5 57 64 61.0 57 72 61.8 52 77 66.4 59 72 63.9 59 72 64.0 57 72 63.9 55 73 64.4 59 82 69.9 57 82 71.0 57 82 71.1 59 81 71.5 61 81 71.3 59 77 69.7 61 81 67.9 57 82 70.6 55 82 72.1 59 79 70.7 61 79 67.7 57 79 67.9 59 75 67.0 57 75 66.6 55,Max Avg Min 59 52.1 45 61 56.8 54 59 55.2 52 57 53.4 48 61 57.1 50 61 53.2 46 57 50.0 41 50 44.4 36 61 51.0 43 59 56.0 54 59 56.4 54 59 52.4 48 61 57.2 54 61 57.1 55 57 53.4 50 61 56.1 50 63 57.3 52 61 55.9 52 59 54.0 52 59 56.3 54 61 55.4 50 57 55.0 52 66 57.5 52 54 48.1 45 59 53.3 50 57 53.4 50 57 51.5 41 59 55.6 52 63 54.8 46 55 50.6 46 59 52.8 43,Max Avg Min 78 69.0 56 77 67.7 57 83 61.5 39 88 62.6 36 94 73.3 56 100 60.4 32 82 55.6 32 72 45.3 24 88 65.9 29 94 80.3 64 94 86.3 73 94 73.3 46 88 73.4 50 94 79.8 60 94 70.2 46 88 76.3 60 100 78.8 50 100 64.7 35 82 56.8 37 88 61.8 39 82 59.0 34 82 58.4 39 78 65.7 50 72 51.2 32 82 56.4 35 77 52.7 39 82 52.9 26 88 66.9 44 88 64.8 44 82 57.1 38 88 62.8 33,Max Avg Min 28 9.3 2 26 18.9 12 24 15.6 5 17 8.2 0 15 8.4 0 32 15.3 0 17 7.3 1 20 7.5 1 22 8.0 0 20 9.0 1 15 8.2 1 15 8.6 2 24 12.5 0 18 7.3 2 18 10.5 0 17 6.8 0 14 8.2 2 18 7.8 1 18 7.0 0 13 6.2 0 14 6.7 0 15 6.8 2 30 11.8 2 26 16.3 3 15 7.8 1 16 9.4 6 16 8.2 0 17 8.6 1 20 9.5 2 14 7.5 2 12 6.8 3,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.7 29.6 29.7 29.6 29.5 29.8 29.8 29.7 29.8 29.6 29.6 29.7 29.7 29.6 29.9 29.8 29.6 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.1 30.0 29.9 30.2 30.2 30.1 30.3 30.2 30.2 30.3 30.2 30.2 30.3 30.2 30.2 30.2 30.2 30.2 30.3 30.3 30.2 30.3 30.2 30.1 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,62.6,54,,,,
73,68.0,63,,,,
79,69.9,61,,,,
77,67.3,55,,,,
72,66.1,63,,,,
79,70.1,57,,,,
79,67.9,55,,,,
81,67.9,55,,,,
77,63.5,52,,,,
68,62.5,57,,,,
64,61.0,57,,,,
72,61.8,52,,,,
77,66.4,59,,,,
72,63.9,59,,,,
72,64.0,57,,,,
72,63.9,55,,,,
