Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 93 75.8 60 86 71.3 62 83 70.0 61 83 67.2 53 86 68.6 51 91 70.2 49 96 74.3 51 101 78.4 55 105 83.6 61 107 85.6 67 100 83.4 68 87 76.7 65 90 79.2 70 86 71.2 64 81 67.6 59 79 66.6 56 81 69.4 59 88 71.3 53 94 73.1 54 100 77.0 55 102 81.0 61 90 74.6 61 90 70.8 53 96 76.2 60 96 77.6 61 96 78.2 62 90 76.0 61 89 73.7 62 78 67.8 58 72 64.3 59,Max Avg Min 55 51.8 47 55 53.4 47 55 48.7 37 49 44.0 33 50 42.5 29 43 33.9 13 44 36.8 26 48 39.3 29 47 41.5 35 47 43.3 33 47 41.2 28 57 48.7 40 58 53.6 49 59 55.6 49 57 49.3 36 54 49.0 41 56 53.2 46 56 49.1 44 53 47.8 42 49 42.9 33 51 42.9 36 54 41.4 3 52 47.5 40 50 46.2 41 50 44.7 32 52 47.6 44 53 48.2 41 50 45.0 33 54 50.2 44 59 53.8 50,Max Avg Min 78 46.2 23 78 56.3 27 75 50.2 21 77 48.5 18 83 44.8 17 77 34.8 7 68 31.9 9 64 31.0 8 56 27.0 9 49 25.8 9 41 24.8 8 58 38.7 25 57 42.3 24 78 59.8 28 88 56.9 20 84 56.7 26 83 58.8 34 93 51.3 22 80 46.8 17 72 37.1 10 67 31.8 11 63 37.0 4 74 47.3 23 62 38.6 17 64 36.0 10 65 37.7 18 70 40.1 21 56 38.7 14 81 56.0 30 86 69.6 51,Max Avg Min 17 7.2 0 25 14.8 8 17 12.0 6 21 10.6 0 13 7.8 0 7 3.0 0 10 3.5 0 10 3.5 0 13 5.1 0 14 7.5 0 12 6.4 0 12 3.4 0 15 5.0 0 18 7.5 0 20 10.7 3 15 6.0 0 14 8.6 0 14 5.7 0 7 2.5 0 8 2.7 0 10 4.3 0 21 10.3 0 15 7.5 0 10 4.5 0 15 6.3 0 14 8.1 0 8 3.7 0 14 6.0 0 8 6.0 0 10 4.0 0,Max Avg Min 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.01 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
