Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 74 64.2 54 77 64.0 52 76 66.0 58 73 63.2 52 69 60.0 48 81 65.3 50 88 66.9 52 80 64.7 52 75 61.9 47 68 59.7 52 67 59.8 52 67 58.9 50 67 58.1 49 65 59.2 51 72 62.4 53 72 64.6 62 81 64.8 57 76 66.4 52 84 66.1 48 89 68.6 51 82 65.8 52 69 58.8 50 70 61.2 51 70 62.4 54 70 57.4 50 69 58.5 54 69 61.3 54 68 63.7 56 72 61.1 52 66 61.7 55 72 60.4 49,Max Avg Min 62 57.5 52 59 49.9 43 52 46.2 41 56 50.0 42 60 54.4 47 56 45.8 29 59 43.7 21 61 47.2 37 61 50.3 40 60 55.0 49 57 54.6 48 58 53.5 49 58 55.2 48 60 57.1 51 64 60.2 53 64 62.4 59 62 57.9 48 57 45.6 23 61 43.6 32 59 40.5 28 53 43.1 28 61 54.8 44 63 58.4 50 60 57.4 52 58 53.5 49 58 56.3 53 61 56.8 53 64 61.1 56 62 57.4 52 63 60.8 55 56 52.6 49,Max Avg Min 97 80.8 50 93 63.7 34 64 49.5 31 87 63.2 44 97 82.6 63 100 56.9 16 90 51.7 9 81 56.4 28 90 67.7 38 96 84.8 70 97 83.6 66 97 83.2 66 100 90.4 73 100 92.9 75 100 93.2 73 100 93.3 64 100 82.5 35 97 55.3 15 93 52.0 15 90 46.7 12 75 49.8 14 100 87.5 65 100 91.2 71 100 85.0 55 100 88.4 57 100 93.3 65 100 86.2 61 100 91.4 78 100 88.9 61 100 96.9 84 100 77.4 49,Max Avg Min 10 3.9 0 20 7.2 0 21 9.2 0 12 6.0 0 12 3.8 0 14 4.5 0 12 3.5 0 10 3.1 0 12 3.9 0 15 6.0 0 14 5.8 0 10 5.1 0 12 4.1 0 10 4.7 0 21 8.5 0 12 5.9 0 18 3.5 0 20 8.0 0 13 3.0 0 12 3.3 0 9 2.4 0 8 3.9 0 13 6.0 0 13 4.0 0 14 3.0 0 7 2.9 0 14 5.0 0 16 6.6 0 8 3.6 0 8 4.3 0 14 5.5 0,Max Avg Min 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.1 30.0 29.9 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.32 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.27 0.01 0.00 0.13
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
74,64.2,54,,,,
77,64.0,52,,,,
76,66.0,58,,,,
73,63.2,52,,,,
69,60.0,48,,,,
81,65.3,50,,,,
88,66.9,52,,,,
80,64.7,52,,,,
75,61.9,47,,,,
68,59.7,52,,,,
67,59.8,52,,,,
67,58.9,50,,,,
67,58.1,49,,,,
65,59.2,51,,,,
72,62.4,53,,,,
72,64.6,62,,,,
81,64.8,57,,,,
76,66.4,52,,,,
84,66.1,48,,,,
89,68.6,51,,,,
82,65.8,52,,,,
69,58.8,50,,,,
70,61.2,51,,,,
70,62.4,54,,,,
