Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 52.4 46 63 58.4 54 66 59.8 57 64 57.4 52 59 55.7 50 54 54.0 54 63 54.2 46 57 54.3 50 57 56.1 54 57 51.8 45 55 46.8 41 55 53.1 48 54 51.5 45 55 52.3 46 61 55.0 46 57 52.1 48 57 50.2 43 63 55.1 41 59 52.4 48 59 53.1 46 64 59.2 55 66 59.8 55 63 53.5 45 50 47.3 43 54 48.9 45 57 47.6 39 55 46.6 37 52 49.8 46 50 46.1 43 46 40.0 34 39 37.3 36,Max Avg Min 52 47.6 43 57 50.4 46 57 52.7 46 59 55.6 52 55 52.3 48 52 50.5 50 54 47.2 41 50 47.1 45 55 51.2 46 50 46.5 43 50 42.6 39 54 49.8 46 52 48.4 45 52 48.9 46 54 48.9 45 55 49.2 45 46 43.1 37 41 30.6 23 46 41.5 37 46 42.9 39 46 45.2 43 54 50.2 46 54 49.9 45 50 47.2 43 50 47.5 45 52 45.1 39 48 43.1 36 50 47.9 45 48 44.9 41 43 37.8 34 39 36.9 36,Max Avg Min 94 83.8 63 88 75.1 63 94 78.3 60 100 94.2 77 100 89.2 67 94 89.6 88 100 78.8 45 94 77.8 63 100 83.2 67 94 83.3 63 100 85.7 63 100 89.5 77 100 90.3 82 100 89.8 82 100 80.4 63 100 91.1 72 93 76.9 58 87 43.1 23 82 66.9 51 81 68.5 55 72 60.0 52 82 70.3 64 100 88.1 68 100 99.7 93 100 95.3 88 100 91.8 72 100 88.3 67 100 94.0 87 100 95.0 82 100 92.2 76 100 98.8 93,Max Avg Min 8 4.1 1 9 3.3 0 14 4.5 0 12 5.2 1 14 5.7 2 3 2.7 2 20 7.8 0 15 7.7 0 24 14.8 5 7 3.7 1 14 7.3 2 18 5.9 0 24 12.0 2 23 11.4 0 12 4.7 2 28 9.7 0 20 6.0 1 15 7.5 1 18 7.5 3 10 4.8 0 14 8.7 2 15 2.5 0 7 3.4 0 8 3.1 0 14 9.0 5 9 3.2 0 7 3.6 0 6 2.0 0 6 2.7 0 7 4.2 0 6 3.2 0,Max Avg Min 29.9 29.9 29.8 29.8 29.8 29.8 30.0 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.2 30.1 30.1 30.1 30.0 30.0 30.2 30.1 30.1 30.3 30.2 30.1 30.3 30.2 30.1 30.1 29.9 29.9 29.9 29.8 29.6 29.7 29.5 29.4 30.0 29.9 29.7 29.9 29.8 29.7 30.0 29.8 29.7 30.1 30.1 30.0 30.0 29.8 29.7 29.9 29.8 29.8 30.0 30.0 29.9 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.3 30.2 30.1 30.3 30.3 30.3 30.3 30.3 30.3 30.3 30.3 30.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
59,52.4,46,,,,
63,58.4,54,,,,
66,59.8,57,,,,
64,57.4,52,,,,
59,55.7,50,,,,
54,54.0,54,,,,
63,54.2,46,,,,
57,54.3,50,,,,
57,56.1,54,,,,
57,51.8,45,,,,
55,46.8,41,,,,
55,53.1,48,,,,
54,51.5,45,,,,
55,52.3,46,,,,
61,55.0,46,,,,
57,52.1,48,,,,
57,50.2,43,,,,
63,55.1,41,,,,
59,52.4,48,,,,
59,53.1,46,,,,
64,59.2,55,,,,
66,59.8,55,,,,
63,53.5,45,,,,
50,47.3,43,,,,
54,48.9,45,,,,
57,47.6,39,,,,
55,46.6,37,,,,
52,49.8,46,,,,
50,46.1,43,,,,
46,40.0,34,,,,
39,37.3,36,,,,
Max,Avg,Min,,,,
52,47.6,43,,,,
57,50.4,46,,,,
57,52.7,46,,,,
59,55.6,52,,,,
55,52.3,48,,,,
52,50.5,50,,,,
54,47.2,41,,,,
50,47.1,45,,,,
55,51.2,46,,,,
50,46.5,43,,,,
50,42.6,39,,,,
54,49.8,46,,,,
52,48.4,45,,,,
52,48.9,46,,,,
54,48.9,45,,,,
55,49.2,45,,,,
46,43.1,37,,,,
41,30.6,23,,,,
46,41.5,37,,,,
46,42.9,39,,,,
46,45.2,43,,,,
54,50.2,46,,,,
54,49.9,45,,,,
50,47.2,43,,,,
50,47.5,45,,,,
52,45.1,39,,,,
48,43.1,36,,,,
