Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 32 29.7 25 34 26.8 19 25 16.9 7 23 15.7 5 21 18.4 10 18 12.3 1 16 10.2 5 12 6.8 0 18 11.1 3 19 12.9 10 14 9.8 3 19 9.0 -4 27 16.7 5 30 23.8 19 25 19.8 10 18 10.9 5 27 14.9 1 30 26.4 23 41 31.9 21 36 32.3 27 39 36.0 32 36 33.4 28 30 25.0 21 21 18.3 14 18 15.2 10 14 8.7 3 14 8.9 1 16 5.6 -2,Max Avg Min 30 22.1 0 30 18.4 0 12 8.9 3 18 8.6 0 18 14.3 1 12 6.1 0 10 1.9 -4 5 -0.7 -6 12 7.3 1 7 4.0 0 3 0.5 -4 9 1.5 -9 14 7.2 0 21 16.4 12 18 11.6 3 9 2.6 -6 19 4.7 -8 27 21.6 16 28 22.4 0 30 16.6 0 37 27.0 0 28 19.3 12 16 14.1 12 14 8.3 5 12 7.2 3 5 -2.4 -6 7 -1.6 -9 1 -6.8 -11,Max Avg Min 100 92.5 80 100 82.4 68 86 72.0 50 86 74.3 59 93 83.2 67 92 76.3 62 79 69.6 62 79 71.6 66 92 85.1 79 85 68.3 49 79 66.2 53 92 72.5 58 85 67.4 58 80 73.4 64 86 70.7 59 85 70.2 48 86 65.0 49 93 82.4 69 93 79.3 61 100 87.9 75 100 82.1 56 81 57.0 41 74 63.4 55 80 65.2 54 79 70.8 63 73 60.8 52 73 63.4 44 72 57.5 38,Max Avg Min 10 5.2 2 15 10.4 5 10 7.3 3 9 4.6 0 25 15.9 9 18 10.7 3 30 17.4 9 10 6.3 2 10 4.8 0 17 11.6 5 15 9.0 5 10 4.6 0 10 4.7 0 18 7.9 2 15 10.3 7 18 9.5 3 25 12.4 0 22 13.5 3 23 8.5 0 22 10.5 0 36 17.6 6 35 22.8 14 28 15.2 6 26 16.8 7 18 12.5 6 24 17.6 10 31 22.0 13 18 7.8 2,Max Avg Min 29.6 29.4 29.2 29.6 29.4 29.2 29.8 29.7 29.6 29.9 29.8 29.7 29.7 29.4 29.3 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.6 29.5 29.4 29.7 29.6 29.5 29.9 29.8 29.7 29.9 29.8 29.6 29.6 29.3 29.0 29.1 28.9 28.9 29.4 29.3 29.1 29.7 29.5 29.4 29.9 29.6 29.2 29.4 29.2 29.1 29.4 29.1 29.0 29.5 29.3 29.1 29.1 29.0 28.9 29.3 29.2 29.1 29.4 29.3 29.3 29.5 29.4 29.3 29.5 29.4 29.3 29.4 29.3 29.1 29.6 29.1 28.9 29.8 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
32,29.7,25,,,,
34,26.8,19,,,,
25,16.9,7,,,,
23,15.7,5,,,,
21,18.4,10,,,,
18,12.3,1,,,,
16,10.2,5,,,,
12,6.8,0,,,,
18,11.1,3,,,,
19,12.9,10,,,,
14,9.8,3,,,,
19,9.0,-4,,,,
27,16.7,5,,,,
30,23.8,19,,,,
25,19.8,10,,,,
18,10.9,5,,,,
27,14.9,1,,,,
30,26.4,23,,,,
41,31.9,21,,,,
36,32.3,27,,,,
39,36.0,32,,,,
36,33.4,28,,,,
30,25.0,21,,,,
21,18.3,14,,,,
18,15.2,10,,,,
14,8.7,3,,,,
14,8.9,1,,,,
16,5.6,-2,,,,
Max,Avg,Min,,,,
30,22.1,0,,,,
30,18.4,0,,,,
12,8.9,3,,,,
18,8.6,0,,,,
18,14.3,1,,,,
12,6.1,0,,,,
10,1.9,-4,,,,
5,-0.7,-6,,,,
12,7.3,1,,,,
7,4.0,0,,,,
3,0.5,-4,,,,
9,1.5,-9,,,,
14,7.2,0,,,,
21,16.4,12,,,,
18,11.6,3,,,,
9,2.6,-6,,,,
19,4.7,-8,,,,
27,21.6,16,,,,
28,22.4,0,,,,
30,16.6,0,,,,
37,27.0,0,,,,
28,19.3,12,,,,
16,14.1,12,,,,
14,8.3,5,,,,
12,7.2,3,,,,
5,-2.4,-6,,,,
7,-1.6,-9,,,,
1,-6.8,-11,,,,
Max,Avg,Min,,,,
100,92.5,80,,,,
100,82.4,68,,,,
86,72.0,50,,,,
86,74.3,59,,,,
93,83.2,67,,,,
92,76.3,62,,,,
79,69.6,62,,,,
79,71.6,66,,,,
92,85.1,79,,,,
85,68.3,49,,,,
79,66.2,53,,,,
92,72.5,58,,,,
85,67.4,58,,,,
80,73.4,64,,,,
86,70.7,59,,,,
85,70.2,48,,,,
