Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 78 67.3 58 82 68.8 55 85 71.3 59 88 73.3 57 82 70.0 60 75 66.3 59 79 66.5 56 82 71.0 59 83 70.0 62 73 65.3 59 83 72.3 62 89 76.3 63 86 75.1 63 87 74.2 61 81 71.7 66 67 60.5 55 68 58.8 51 73 58.5 52 67 56.4 53 68 58.0 52 69 59.6 50 66 58.3 52 75 65.0 58 79 68.3 57 84 70.7 59 66 57.2 52 68 58.4 50 74 65.7 60 84 72.3 58 91 77.7 62 87 75.1 63,Max Avg Min 46 43.7 41 45 39.5 31 39 35.5 26 40 33.5 23 45 33.4 24 46 43.7 41 50 47.5 45 52 49.2 46 54 51.8 49 56 54.0 51 56 54.5 51 56 52.8 49 53 43.1 36 49 45.1 42 53 48.8 46 54 48.0 40 51 44.8 40 51 46.8 41 52 48.8 38 49 46.4 42 49 45.4 42 48 45.2 42 53 49.4 46 54 50.3 49 55 49.7 39 49 44.8 41 48 44.0 41 49 46.5 44 54 50.2 48 54 50.7 39 57 53.1 47,Max Avg Min 62 44.0 29 64 37.2 16 48 29.3 14 45 25.3 12 45 28.3 12 58 44.9 31 67 51.9 32 64 47.2 31 65 53.3 37 87 68.1 48 78 55.5 34 78 46.8 27 56 34.5 17 60 37.7 21 57 45.0 30 86 65.5 37 90 62.6 37 93 68.4 31 90 77.4 36 89 67.6 39 86 61.3 39 83 62.7 43 75 58.1 38 74 54.2 36 72 49.6 20 86 64.0 47 86 61.7 39 62 50.5 39 75 48.2 28 72 42.1 16 67 47.5 31,Max Avg Min 13 6.5 0 13 4.9 0 9 3.9 0 12 5.8 0 22 9.7 0 13 8.0 0 14 6.7 0 10 6.1 0 17 9.6 5 13 7.1 0 10 4.3 0 12 4.4 0 12 5.4 0 12 6.7 0 20 11.5 3 21 11.1 3 14 9.0 0 20 7.5 0 26 9.3 0 14 6.2 0 22 10.8 0 13 6.5 0 12 6.7 0 14 7.3 0 17 7.5 0 23 9.6 0 10 3.5 0 12 3.8 0 8 4.8 0 15 5.4 0 12 6.3 0,Max Avg Min 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.4 29.4 29.3 29.5 29.5 29.4 29.5 29.4 29.3 29.3 29.2 29.1 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.4 29.3 29.4 29.3 29.2 29.5 29.4 29.2 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.3 29.2 29.5 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.3 29.5 29.3 29.3 29.5 29.4 29.3 29.4 29.3 29.2 29.5 29.4 29.3 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.4 29.3 29.2 29.4 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.14 0.18 0.00 0.00 0.00 0.00 0.01 0.23 0.00 0.62 0.23 0.00 0.00 0.00 0.07 0.00 0.00 0.09 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
