Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 64 49.1 0 72 64.9 55 82 64.5 0 90 75.9 61 91 77.8 63 93 81.0 66 93 78.3 68 66 56.3 0 72 58.1 0 84 60.4 0 82 58.5 0 86 69.2 0 86 43.4 0 90 72.6 0 79 54.6 0 81 69.8 61 86 70.0 0 86 66.3 0 72 53.4 0 82 70.4 57 88 65.9 0 81 73.5 70 86 61.3 0 91 63.6 0 93 66.7 0 95 83.9 73 86 77.8 70 88 78.3 66,Max Avg Min 54 42.0 0 55 51.8 48 55 46.3 0 54 47.8 39 52 47.5 43 57 52.1 46 66 57.6 50 64 53.1 0 59 52.1 0 79 52.4 0 63 49.0 0 63 51.5 0 59 32.6 0 59 52.7 0 61 44.7 0 63 58.9 55 64 54.6 0 64 51.6 0 57 39.6 0 55 49.8 45 61 48.2 0 63 51.7 39 55 37.6 0 61 45.8 0 68 51.6 0 68 63.9 59 68 64.2 63 66 63.9 61,Max Avg Min 100 61.8 0 100 64.8 43 77 49.1 0 77 41.6 17 63 37.1 20 73 40.2 20 94 52.5 24 94 82.0 0 94 73.9 0 88 64.2 0 88 57.9 0 83 50.5 0 88 33.3 0 82 50.1 0 88 51.9 0 94 71.3 45 88 54.2 0 83 50.0 0 73 43.3 0 77 50.8 30 77 43.6 0 78 49.8 28 53 28.9 0 72 41.1 0 78 47.0 0 73 53.4 30 88 65.0 45 88 63.0 46,Max Avg Min 8 5.4 2 9 4.6 0 8 3.4 0 12 4.6 0 9 4.5 0 12 5.9 0 21 8.0 2 17 10.3 3 8 4.3 0 5 2.3 0 8 3.2 0 15 6.7 0 8 3.6 0 21 5.9 2 13 6.9 2 9 4.4 0 13 3.9 0 21 5.6 0 17 7.6 0 10 3.2 0 12 4.7 0 15 7.8 0 8 4.3 0 12 5.5 0 12 4.3 0 10 4.5 0 18 5.7 2 15 5.8 2,Max Avg Min 27.6 22.8 0.0 27.7 27.6 27.6 27.7 25.4 0.0 27.8 27.7 27.6 27.6 27.5 27.4 27.5 27.5 27.4 27.7 27.5 27.4 27.8 26.5 0.0 27.8 25.4 0.0 27.7 24.0 0.0 27.6 22.9 0.0 27.6 25.5 0.0 27.5 16.0 0.0 27.5 26.2 0.0 27.7 21.4 0.0 27.7 27.5 27.4 27.5 25.3 0.0 27.5 24.1 0.0 27.7 21.9 0.0 27.6 27.5 27.4 27.5 23.3 0.0 27.6 27.5 27.4 27.7 21.9 0.0 27.6 22.9 0.0 27.6 22.9 0.0 27.5 27.4 27.3 27.6 27.5 27.4 27.6 27.5 27.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
