Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 89 72.2 57 93 73.6 58 93 75.0 60 95 76.3 61 92 74.9 58 100 80.8 62 108 86.9 68 104 85.2 69 100 80.3 63 96 78.0 63 91 75.0 60 93 74.4 58 94 76.3 61 95 76.2 59 98 80.9 62 103 86.9 68 101 84.3 69 89 74.7 61 93 74.8 58 93 75.1 61 94 77.0 61 98 80.3 61 100 82.8 69 92 77.2 63 93 75.4 60 96 77.0 60 100 81.0 63 99 80.6 66 94 75.0 59 97 77.3 55 99 77.6 61,Max Avg Min 59 55.1 52 62 57.0 54 60 50.9 32 56 50.6 37 55 53.1 49 60 53.1 48 60 51.1 40 59 51.0 37 58 51.7 31 61 56.0 53 60 55.7 52 60 54.9 50 60 54.9 51 60 54.2 41 65 56.5 46 65 54.7 46 55 49.2 39 54 49.7 43 55 50.8 37 58 54.3 51 58 54.3 52 61 55.5 50 59 54.2 45 55 51.2 43 58 54.0 47 57 54.0 46 58 54.3 46 61 54.8 41 60 55.7 49 59 54.6 49 60 54.5 47,Max Avg Min 83 57.6 32 87 59.1 33 80 50.3 12 75 46.3 13 84 51.2 23 72 42.4 18 59 33.1 10 63 35.1 11 70 40.6 9 75 49.8 26 80 53.5 27 84 54.5 23 75 50.3 23 81 50.9 16 78 48.0 18 87 39.8 15 53 32.3 14 70 43.8 21 87 49.5 14 78 51.8 26 78 49.3 24 81 47.3 20 58 40.5 15 72 44.5 18 81 51.8 20 83 50.0 20 75 44.5 17 70 44.7 14 87 54.7 22 93 51.4 20 81 49.2 23,Max Avg Min 15 9.0 5 15 9.1 0 17 10.0 3 14 8.6 3 12 8.9 6 13 6.0 0 14 7.5 0 16 6.8 0 13 8.6 3 16 9.7 0 17 11.8 5 14 8.8 0 14 9.5 5 15 8.3 3 10 5.0 0 13 6.6 0 14 9.5 5 24 15.2 8 15 7.0 0 15 8.0 0 13 7.6 3 12 7.0 3 12 7.0 0 17 12.3 7 14 7.7 3 12 7.5 0 12 6.6 0 15 9.4 5 13 8.1 0 10 7.0 0 14 8.0 0,Max Avg Min 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.7 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
