Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 56.5 46 64 57.3 54 55 52.0 50 57 52.8 48 55 51.7 48 52 49.0 46 54 49.9 45 50 48.1 46 54 50.3 46 52 48.7 46 52 48.4 46 52 49.5 46 50 46.8 46 48 45.7 45 52 48.4 45 52 49.0 43 55 52.6 48 54 51.3 50 57 54.3 52 54 51.0 45 55 52.3 48 50 48.5 46 57 52.9 48 54 51.3 46 57 51.3 41 54 50.7 45 54 49.1 45 59 52.4 41 63 54.6 46 59 53.9 46,Max Avg Min 41 37.2 34 43 33.8 28 48 45.7 43 46 42.8 39 48 44.0 39 43 40.2 37 45 42.3 41 45 43.8 41 45 41.4 39 45 43.2 41 46 44.6 43 46 42.4 41 45 42.2 39 41 38.1 37 41 36.9 32 45 42.3 37 48 46.3 45 50 49.4 48 50 47.6 45 46 43.1 39 45 43.1 41 46 45.3 43 48 40.9 37 43 39.1 37 45 39.0 36 43 40.4 37 43 35.7 30 39 34.6 23 43 33.9 18 43 37.7 30,Max Avg Min 71 50.0 34 67 43.2 30 94 80.6 67 93 70.3 55 94 76.6 62 82 71.7 58 93 75.4 62 87 83.5 76 93 71.9 58 93 80.6 71 93 85.8 76 87 76.6 67 93 82.7 66 87 75.8 66 87 66.4 47 87 77.6 62 87 79.4 72 100 94.4 88 94 78.8 67 93 75.2 66 87 71.2 62 93 87.5 82 100 65.4 48 81 64.3 54 93 64.0 47 87 68.9 54 82 60.6 47 76 53.1 25 71 48.4 18 76 55.8 34,Max Avg Min 12 6.6 2 15 7.4 3 23 10.6 3 10 6.7 3 25 13.5 3 28 13.3 7 17 7.9 0 10 7.0 2 29 17.6 9 17 12.6 6 16 8.5 3 10 5.0 0 25 11.2 0 20 15.1 9 14 6.8 2 10 5.6 0 12 7.5 2 8 4.6 0 18 9.4 2 9 5.4 0 16 11.8 7 9 4.7 0 20 14.6 8 10 5.3 0 10 6.1 0 29 17.7 2 24 14.4 7 14 7.0 2 12 7.0 2 10 5.8 2,Max Avg Min 30.1 30.0 29.9 29.8 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.8 29.7 29.6 29.5 29.8 29.7 29.5 30.0 30.0 29.8 30.0 29.9 29.9 30.3 30.2 30.0 30.3 30.2 30.1 30.1 30.0 29.9 30.1 30.0 30.0 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.7 30.0 30.0 29.9 30.3 30.3 30.2 30.2 30.1 30.0 30.0 29.9 29.9 30.1 30.0 30.0 30.3 30.3 30.2 30.2 30.2 30.2 30.2 30.2 30.1 30.4 30.3 30.3 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.3 30.3 30.2 30.2 30.1 30.1 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
