Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 50 42.3 32 52 46.5 37 50 45.3 41 50 44.3 39 45 38.1 32 46 39.2 32 43 38.1 32 50 39.7 30 48 43.9 41 46 43.1 41 50 44.7 39 54 43.4 32 52 43.1 36 52 44.0 37 54 43.9 34 46 42.8 39 55 45.4 36 55 45.8 37 52 42.6 37 52 43.2 37 50 44.5 36 54 46.1 39 54 46.2 39 54 47.4 37 59 49.9 45 61 52.5 46 57 49.8 45 61 51.2 46 55 50.5 45 54 49.8 46 46 44.4 41,Max Avg Min 48 38.5 28 50 40.8 32 43 38.5 37 48 41.6 36 37 34.9 32 37 34.1 30 37 31.1 25 37 29.1 25 45 39.7 37 39 38.0 37 39 35.1 30 37 34.8 30 37 34.7 32 39 35.9 34 36 32.7 30 39 31.9 28 37 34.1 30 39 35.3 32 41 37.0 36 39 35.5 34 41 36.0 32 37 34.4 32 41 36.6 34 41 36.5 32 52 45.9 39 54 48.5 41 45 42.3 37 50 42.8 37 50 45.3 39 48 46.5 45 45 41.5 39,Max Avg Min 100 86.9 71 100 81.5 50 93 78.8 62 100 90.8 81 100 88.0 66 100 82.9 53 100 77.4 49 87 67.3 37 100 85.8 71 93 83.6 71 93 71.1 50 93 73.3 47 87 72.2 54 87 73.5 58 87 66.8 47 81 66.0 53 87 66.0 41 87 68.2 44 93 80.8 62 87 74.4 58 93 72.8 54 81 64.5 47 87 69.4 54 87 67.0 54 100 86.8 71 100 85.5 77 93 76.4 51 94 73.8 52 94 83.3 67 100 89.2 82 100 89.5 76,Max Avg Min 14 8.8 0 25 14.6 9 17 12.9 3 15 8.8 3 15 6.2 2 10 5.7 0 16 6.1 0 8 4.8 2 23 15.5 6 8 5.0 1 9 4.8 1 10 5.0 2 17 9.7 5 15 12.5 8 12 8.2 5 18 11.3 5 12 7.2 3 12 6.1 1 20 12.8 8 21 11.9 6 18 9.0 5 15 7.8 3 15 7.7 2 10 4.1 0 13 7.4 1 22 10.8 5 23 13.9 6 30 19.4 12 15 10.4 6 9 6.3 3 16 9.9 5,Max Avg Min 29.9 29.8 29.6 29.6 29.4 29.4 29.4 29.4 29.3 29.3 29.0 28.9 29.3 29.1 28.9 29.4 29.4 29.3 29.6 29.4 29.3 29.7 29.7 29.6 29.5 29.2 29.1 29.8 29.6 29.2 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.6 29.5 29.6 29.6 29.5 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.5 29.3 29.5 29.5 29.4 29.4 29.3 29.1 29.5 29.5 29.4 29.5 29.4 29.4 29.6 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
50,42.3,32,,,,
52,46.5,37,,,,
50,45.3,41,,,,
50,44.3,39,,,,
45,38.1,32,,,,
46,39.2,32,,,,
43,38.1,32,,,,
50,39.7,30,,,,
48,43.9,41,,,,
46,43.1,41,,,,
50,44.7,39,,,,
54,43.4,32,,,,
52,43.1,36,,,,
52,44.0,37,,,,
54,43.9,34,,,,
46,42.8,39,,,,
55,45.4,36,,,,
55,45.8,37,,,,
52,42.6,37,,,,
52,43.2,37,,,,
