Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 60.6 55 70 63.7 57 72 63.1 57 68 62.1 57 73 62.1 55 64 60.1 55 72 64.5 61 73 62.3 55 72 61.0 50 66 60.6 55 70 60.4 48 64 55.8 46 59 56.5 54 63 57.2 52 66 57.9 54 59 52.3 43 63 52.0 43 63 55.0 48 63 52.0 41 64 48.4 36 66 50.4 37 63 52.6 43 66 52.9 41 70 52.0 39 66 50.9 39 70 55.2 41 70 52.6 41 63 54.5 46 61 57.5 54 72 57.0 45 70 57.0 43,Max Avg Min 46 39.7 34 52 46.7 39 63 58.8 54 63 57.9 52 64 56.6 50 64 58.6 50 64 58.6 52 59 54.5 50 57 51.9 46 52 48.8 46 54 46.1 43 54 48.8 37 59 54.4 50 59 54.2 48 59 53.5 50 52 47.4 39 46 43.9 39 52 48.1 45 54 47.5 37 48 37.6 32 48 38.1 32 41 37.3 34 45 40.2 34 50 41.7 34 52 44.3 37 54 44.1 34 52 43.5 36 55 49.1 41 63 54.3 46 57 44.5 36 43 35.4 0,Max Avg Min 52 45.9 41 77 54.4 46 100 86.7 60 100 86.5 73 100 83.6 57 100 94.8 82 100 82.5 60 94 76.1 53 100 73.9 53 88 65.7 52 82 60.3 40 100 77.7 58 100 92.9 77 100 90.2 72 100 85.2 64 94 84.3 63 93 75.7 48 94 78.8 59 100 85.8 63 93 69.6 34 94 65.3 40 76 57.7 39 87 63.6 42 93 71.0 40 100 80.0 52 94 67.5 46 100 73.6 43 94 82.0 63 100 87.3 0 100 64.8 43 76 47.4 0,Max Avg Min 25 18.8 7 20 10.2 1 7 3.7 0 10 4.9 0 7 3.2 0 7 2.9 0 13 3.8 0 10 2.1 0 12 3.9 0 18 6.9 1 20 6.3 0 5 1.7 0 12 6.1 1 15 8.8 2 15 4.4 0 13 3.9 0 6 1.8 0 3 1.4 0 14 3.6 0 5 2.3 0 9 3.3 0 17 7.2 0 9 4.3 0 7 2.6 0 5 1.9 0 15 4.7 0 6 2.3 0 6 2.9 0 9 4.3 1 16 5.3 0 22 11.1 0,Max Avg Min 30.3 30.3 30.3 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 30.0 30.0 30.0 29.8 29.6 29.8 29.7 29.6 30.0 29.9 29.8 30.0 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.7 30.0 29.9 29.8 30.1 30.0 30.0 31.0 30.0 30.0 30.0 29.9 29.8 30.0 30.0 29.9 30.1 30.0 29.9 30.0 29.9 29.8 30.2 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.0 29.9 30.1 29.9 29.9 30.3 30.2 30.1 30.5 30.4 30.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
66,60.6,55,,,,
70,63.7,57,,,,
72,63.1,57,,,,
68,62.1,57,,,,
73,62.1,55,,,,
64,60.1,55,,,,
