Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 58.3 48 66 57.9 52 72 63.5 54 75 64.6 57 77 66.4 55 81 70.5 59 77 68.2 61 79 67.3 57 75 64.8 55 73 63.8 57 79 64.4 55 79 69.7 59 75 64.4 0 66 59.0 52 55 54.1 50 70 59.2 46 72 61.1 55 75 64.5 52 77 67.0 55 77 67.7 55 81 70.6 63 68 63.2 61 75 65.3 57 79 71.2 63 82 73.0 59 84 75.4 64 84 75.4 68 82 74.0 64 82 73.8 66 82 74.4 66 82 73.6 66,Max Avg Min 52 43.9 39 57 52.9 48 61 57.4 54 61 57.5 54 64 56.9 54 63 59.2 55 61 56.5 54 59 55.7 54 59 54.2 50 59 56.1 54 61 57.1 54 61 57.9 54 63 57.1 0 57 49.8 45 52 49.1 45 54 51.1 46 57 54.4 48 57 54.1 52 57 52.4 48 55 52.4 50 55 52.0 50 61 58.5 54 63 59.7 55 63 60.5 57 64 61.1 57 64 61.4 59 66 62.3 55 66 61.5 57 68 64.4 63 68 64.5 63 66 63.8 59,Max Avg Min 88 61.1 35 100 83.4 60 100 82.0 57 100 80.2 50 100 74.1 47 88 69.3 47 88 68.1 47 94 69.3 44 100 72.0 41 94 78.2 50 94 79.8 44 94 68.6 44 100 76.0 0 100 73.9 49 100 83.7 67 100 76.2 49 100 80.2 46 100 70.9 44 88 61.7 36 88 59.5 39 77 53.3 34 100 85.1 72 100 83.1 57 94 70.3 47 94 67.9 48 83 62.8 45 88 65.2 48 88 65.8 48 100 73.9 51 94 73.2 54 94 72.4 51,Max Avg Min 10 4.8 2 12 5.7 1 13 5.8 1 15 6.7 1 15 5.1 2 8 3.5 1 9 4.5 1 15 4.7 1 12 5.1 1 10 4.9 1 12 5.0 1 6 3.2 1 13 5.0 0 15 8.3 1 16 6.9 1 7 3.5 1 10 4.5 1 8 3.5 1 9 4.3 2 14 6.5 1 13 7.7 2 10 5.0 1 16 4.4 1 8 3.5 1 9 3.8 1 8 3.6 1 15 4.8 1 10 3.7 1 9 4.7 2 7 3.9 1 18 5.8 1,Max Avg Min 29.7 29.7 29.6 29.6 29.6 29.4 29.5 29.4 29.4 29.7 29.6 29.5 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.5 29.4 29.5 29.5 29.5 29.7 29.6 29.5 29.8 29.7 29.7 29.8 29.7 29.6 29.6 28.7 0.0 29.6 29.6 29.5 29.7 29.6 29.5 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,58.3,48,,,,
66,57.9,52,,,,
72,63.5,54,,,,
75,64.6,57,,,,
77,66.4,55,,,,
81,70.5,59,,,,
77,68.2,61,,,,
79,67.3,57,,,,
75,64.8,55,,,,
73,63.8,57,,,,
79,64.4,55,,,,
79,69.7,59,,,,
75,64.4,0,,,,
66,59.0,52,,,,
55,54.1,50,,,,
70,59.2,46,,,,
72,61.1,55,,,,
