Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 69 60.5 49 72 62.7 52 67 61.2 54 65 60.7 55 66 61.2 57 68 60.3 51 70 61.2 50 75 63.0 52 84 67.3 54 73 65.8 57 74 63.9 54 72 63.0 54 68 60.1 56 68 60.2 57 68 61.9 56 67 61.2 58 67 60.7 54 69 61.3 50 71 61.8 53 68 61.9 53 68 62.8 59 66 61.8 59 68 63.2 59 69 64.8 62 70 65.6 62 70 64.4 61 71 64.8 58 73 63.7 53 69 64.5 58 72 65.4 59,Max Avg Min 55 50.3 44 57 53.5 48 58 55.4 51 57 55.4 53 57 55.0 53 54 52.0 48 56 52.5 46 57 54.3 48 58 53.3 46 58 53.2 40 57 53.5 48 60 56.6 51 58 56.3 54 56 55.1 53 56 54.9 53 56 53.9 51 55 52.8 48 55 51.8 46 57 55.1 51 58 55.7 51 58 56.8 56 58 57.2 56 61 59.1 57 60 58.3 57 59 57.9 56 60 58.7 57 60 58.0 55 59 55.9 51 58 56.8 55 59 57.8 55,Max Avg Min 87 70.5 50 90 73.0 53 94 81.8 65 93 83.0 68 90 80.3 65 92 75.3 55 89 74.0 53 90 74.5 48 87 63.4 31 87 65.8 33 87 70.3 45 96 80.4 65 100 88.1 68 96 83.8 61 93 78.7 59 87 77.3 66 87 75.9 57 86 71.9 51 93 79.4 57 93 80.5 65 93 81.1 70 93 85.3 73 96 86.8 73 90 79.7 65 87 76.4 63 93 82.1 68 93 79.3 59 93 76.7 55 90 76.6 63 87 76.9 64,Max Avg Min 10 4.7 0 13 5.6 0 15 7.3 0 10 6.5 0 12 5.7 0 16 5.9 0 15 5.3 0 12 4.6 0 21 6.3 0 16 7.3 0 8 4.8 0 14 6.2 0 12 5.7 0 16 6.3 0 13 5.1 0 10 4.4 0 14 5.8 0 12 5.2 0 10 5.4 0 14 6.0 0 9 5.8 0 10 5.6 0 13 7.9 3 14 7.5 5 16 7.8 0 16 6.8 0 14 6.6 0 13 5.2 0 10 6.0 0 10 4.8 0,Max Avg Min 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
69,60.5,49,,,,
72,62.7,52,,,,
67,61.2,54,,,,
65,60.7,55,,,,
66,61.2,57,,,,
68,60.3,51,,,,
70,61.2,50,,,,
75,63.0,52,,,,
84,67.3,54,,,,
73,65.8,57,,,,
74,63.9,54,,,,
72,63.0,54,,,,
68,60.1,56,,,,
68,60.2,57,,,,
68,61.9,56,,,,
67,61.2,58,,,,
67,60.7,54,,,,
69,61.3,50,,,,
71,61.8,53,,,,
68,61.9,53,,,,
68,62.8,59,,,,
66,61.8,59,,,,
68,63.2,59,,,,
69,64.8,62,,,,
70,65.6,62,,,,
