Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 59.3 43 68 55.2 45 66 55.0 48 64 56.0 46 59 53.0 48 63 55.1 48 64 52.3 37 52 50.1 48 66 54.7 43 61 58.5 57 61 55.4 48 63 57.8 46 72 63.6 57 70 59.1 48 79 56.4 48 68 55.9 41 61 55.5 52 57 53.3 50 61 55.0 52 63 57.7 54 77 63.3 50 75 62.1 50 77 63.4 48 75 64.6 52 72 61.1 57 72 61.6 55 66 59.3 54 64 59.1 55 73 62.1 52 75 63.2 48 77 63.8 50,Max Avg Min 46 38.8 27 52 47.2 43 50 47.4 45 48 45.3 28 27 20.3 18 27 20.8 18 43 34.1 19 50 47.3 43 48 45.4 43 52 52.0 52 55 51.7 46 46 30.7 25 37 31.9 25 46 31.8 19 64 33.3 18 63 43.6 41 54 49.6 46 52 50.4 48 55 53.3 52 55 53.6 52 55 51.2 43 63 53.9 48 55 51.3 45 59 55.5 52 59 57.5 55 59 55.8 54 59 55.9 54 57 48.0 39 50 41.9 36 52 46.2 37 54 50.5 46,Max Avg Min 82 50.3 27 94 76.4 49 100 77.9 52 100 69.9 33 33 28.1 23 32 26.8 20 82 52.5 28 100 90.5 76 100 74.4 45 82 78.3 72 100 87.1 77 100 40.4 25 41 30.6 27 66 38.0 20 88 43.9 26 100 66.2 40 100 81.9 63 100 90.4 72 100 93.9 77 100 86.8 68 100 69.2 29 100 77.8 44 100 68.5 38 100 73.8 50 100 89.8 57 100 83.3 53 100 89.5 72 82 67.5 48 88 53.0 27 87 57.0 29 100 65.4 39,Max Avg Min 16 4.6 0 12 4.2 0 13 3.5 0 10 4.2 0 25 18.5 9 21 15.3 9 10 4.2 1 6 2.0 0 10 4.1 1 2 1.4 0 10 2.9 1 25 13.0 1 28 18.5 3 18 10.0 3 18 8.8 1 10 3.7 0 6 2.2 0 7 2.3 0 6 2.1 0 8 3.2 0 10 3.9 0 12 4.0 1 9 4.0 0 9 3.6 0 8 2.3 1 6 1.9 0 10 3.6 1 14 6.1 2 14 5.8 1 13 5.5 1 8 4.1 1,Max Avg Min 29.0 28.9 28.9 28.9 28.9 28.8 28.9 28.8 28.8 28.8 28.7 28.6 28.9 28.7 28.6 29.1 28.9 28.9 29.1 29.1 29.0 29.1 29.0 28.8 28.8 28.8 28.7 29.0 29.0 28.9 29.0 28.9 28.9 29.1 29.0 28.9 29.2 29.1 29.1 29.1 29.1 29.0 29.2 29.0 28.9 29.2 28.9 28.8 28.9 28.9 28.8 28.8 28.8 28.8 28.8 28.7 28.7 28.8 28.7 28.7 29.0 28.8 28.8 29.0 29.0 28.9 29.1 29.0 28.9 29.0 29.0 28.9 29.0 29.0 28.9 29.1 29.0 28.9 29.0 28.9 28.8 28.8 28.8 28.7 29.1 28.9 28.8 29.3 29.2 29.1 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
73,59.3,43,,,,
68,55.2,45,,,,
66,55.0,48,,,,
64,56.0,46,,,,
59,53.0,48,,,,
63,55.1,48,,,,
64,52.3,37,,,,
52,50.1,48,,,,
66,54.7,43,,,,
61,58.5,57,,,,
61,55.4,48,,,,
63,57.8,46,,,,
72,63.6,57,,,,
70,59.1,48,,,,
79,56.4,48,,,,
68,55.9,41,,,,
61,55.5,52,,,,
57,53.3,50,,,,
61,55.0,52,,,,
63,57.7,54,,,,
77,63.3,50,,,,
75,62.1,50,,,,
77,63.4,48,,,,
75,64.6,52,,,,
72,61.1,57,,,,
72,61.6,55,,,,
66,59.3,54,,,,
64,59.1,55,,,,
73,62.1,52,,,,
75,63.2,48,,,,
77,63.8,50,,,,
Max,Avg,Min,,,,
46,38.8,27,,,,
52,47.2,43,,,,
