Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 75 67.7 63 86 74.4 66 91 77.6 68 90 79.9 68 90 79.8 68 86 78.4 70 97 85.7 73 97 87.6 81 99 85.0 75 86 70.2 59 75 65.8 57 73 66.6 57 82 73.2 68 73 64.6 54 72 66.9 61 73 66.7 59 79 69.3 61 77 69.2 64 82 74.8 68 82 78.7 73 84 76.0 73 91 82.2 77 90 75.3 70 75 67.3 63 73 63.0 54 86 67.3 57 93 78.8 66 73 69.6 64,Max Avg Min 54 45.2 36 54 47.7 36 63 53.0 43 63 50.6 37 59 45.7 30 59 47.4 39 61 47.1 36 63 49.5 37 68 58.4 46 66 57.6 45 52 47.8 45 54 51.1 45 63 54.4 43 54 48.7 46 55 53.6 50 57 54.4 52 61 55.9 52 63 57.8 52 64 55.8 54 66 61.5 57 68 64.6 59 68 58.9 54 70 66.2 63 63 55.7 52 52 47.3 45 61 51.3 45 66 45.5 25 55 51.4 48,Max Avg Min 72 46.4 25 60 41.4 18 78 44.5 18 73 37.8 16 53 31.8 16 53 34.5 22 57 27.9 15 51 28.1 13 69 43.0 17 82 65.3 37 77 53.8 38 82 58.8 40 78 54.1 30 82 58.0 38 82 63.1 49 82 65.4 50 82 63.6 39 77 67.6 41 69 52.6 37 78 56.4 45 83 68.2 42 74 46.3 29 94 75.5 40 77 67.0 53 77 58.1 38 88 59.4 23 83 40.4 9 60 52.7 44,Max Avg Min 20 13.5 6 21 11.9 5 20 12.3 3 17 9.7 0 17 9.2 0 16 7.2 0 12 7.1 0 20 12.2 3 21 8.3 0 21 10.8 0 20 10.3 0 18 9.8 0 26 12.9 0 17 9.4 1 13 8.0 0 16 8.6 0 17 7.8 0 18 9.8 1 18 11.5 2 18 8.2 0 21 7.8 0 26 16.6 0 22 14.0 6 20 12.3 8 18 10.6 0 17 7.6 0 24 16.3 7 20 15.5 8,Max Avg Min 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.8 29.7 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.6 29.5 29.8 29.6 29.5 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.7 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
75,67.7,63,,,,
86,74.4,66,,,,
91,77.6,68,,,,
90,79.9,68,,,,
90,79.8,68,,,,
86,78.4,70,,,,
97,85.7,73,,,,
97,87.6,81,,,,
99,85.0,75,,,,
86,70.2,59,,,,
75,65.8,57,,,,
73,66.6,57,,,,
82,73.2,68,,,,
73,64.6,54,,,,
72,66.9,61,,,,
73,66.7,59,,,,
79,69.3,61,,,,
77,69.2,64,,,,
