Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 76 60.9 48 72 59.6 55 73 59.2 54 67 58.7 54 67 61.4 57 68 60.6 54 70 60.1 53 73 59.7 49 71 61.1 57 69 61.0 56 70 60.7 56 71 60.0 55 69 59.8 55 72 61.4 50 71 60.3 55 71 57.8 51 72 60.9 55 77 59.7 54 67 58.5 55 66 58.0 54 68 57.4 45 69 58.1 46 72 59.7 47 67 59.8 56 69 61.3 57 69 58.1 50 72 60.1 55 70 60.4 54 70 61.3 57 75 61.4 55 77 60.3 53,Max Avg Min 53 48.4 43 54 52.5 51 55 52.2 50 52 51.4 50 54 51.8 48 55 51.0 47 51 49.5 48 53 50.0 45 53 51.5 50 53 51.3 50 54 52.4 51 55 53.4 53 53 51.7 49 55 51.8 46 54 52.7 50 52 51.1 48 54 52.5 51 56 53.5 52 54 51.1 46 48 45.7 44 50 46.1 41 51 47.1 41 52 48.1 42 53 51.2 49 52 50.5 49 52 49.9 45 53 51.4 51 55 52.7 51 54 53.5 53 55 52.8 52 55 52.9 51,Max Avg Min 86 66.2 34 90 78.5 53 94 79.0 49 89 77.6 57 87 71.8 51 87 72.0 52 86 69.5 47 90 72.0 48 81 71.6 53 84 71.6 54 87 74.8 57 94 79.8 57 90 75.8 53 87 72.0 48 93 77.4 53 97 79.4 51 89 75.2 53 100 82.6 45 93 77.4 57 75 64.6 45 86 68.0 42 86 69.2 39 86 67.4 41 90 74.0 54 82 68.6 51 88 75.4 53 87 74.7 49 90 76.5 56 89 76.3 57 88 74.6 50 97 79.0 46,Max Avg Min 14 5.1 0 17 6.5 0 16 4.6 0 12 5.4 0 15 5.0 0 22 6.5 0 13 4.5 0 20 7.6 0 21 7.8 0 13 5.8 0 15 6.1 0 18 8.6 0 18 8.1 0 24 11.7 0 26 10.3 0 22 7.1 0 9 3.6 0 14 3.8 0 21 7.2 0 18 10.1 0 22 6.9 0 24 10.6 0 23 9.3 0 16 5.7 0 21 10.5 0 22 9.0 0 16 5.0 0 12 4.6 0 14 5.8 0 16 6.9 0 14 4.4 0,Max Avg Min 29.8 29.7 29.6 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
