Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 52.8 37 61 51.0 39 63 50.3 36 57 47.2 36 63 49.9 36 54 46.2 37 55 48.7 45 61 49.9 39 63 51.5 37 63 52.6 41 61 52.7 39 55 44.1 32 59 47.1 34 61 48.4 34 70 55.1 41 72 59.6 48 54 49.1 43 61 51.5 39 55 45.9 36 55 46.6 37 59 48.0 37 66 52.1 37 70 56.3 43 73 58.7 45 72 58.6 45 61 49.8 41 59 48.9 37 57 48.6 37 63 51.8 39 68 54.3 41 70 56.3 41,Max Avg Min 43 29.2 21 32 27.5 23 37 30.3 27 45 36.6 27 39 29.2 23 46 37.2 27 48 45.4 43 46 41.1 36 45 40.0 36 52 45.7 34 36 18.8 9 25 18.1 10 30 20.9 10 36 28.9 19 41 37.5 36 46 39.8 36 50 46.3 39 46 19.8 12 32 23.5 18 30 26.9 23 32 26.8 21 32 26.1 21 32 26.9 23 37 31.2 27 37 26.6 12 36 18.8 3 28 25.3 21 34 30.2 25 39 31.9 28 34 28.6 23 32 24.6 12,Max Avg Min 93 47.4 18 61 41.8 25 70 47.9 27 100 68.2 35 81 49.1 23 100 72.5 50 100 88.6 67 93 73.0 45 93 66.8 42 100 78.5 47 58 28.6 13 64 39.2 17 65 39.5 15 81 49.3 27 81 54.0 30 77 50.3 27 100 90.3 82 100 31.8 16 81 44.0 23 65 47.5 33 65 45.9 23 56 38.6 20 57 34.3 18 54 37.5 19 57 32.0 12 81 34.6 14 53 40.4 29 66 49.6 38 70 49.1 29 65 40.5 20 61 33.4 12,Max Avg Min 22 8.3 1 9 3.8 1 8 4.3 1 13 4.3 1 8 5.0 2 9 5.8 1 9 4.4 1 7 4.3 1 8 3.6 1 7 4.1 1 30 11.8 1 9 4.3 0 21 6.3 0 20 6.3 1 14 4.9 2 7 4.2 1 7 3.8 1 17 6.7 2 9 4.8 1 7 4.0 2 8 3.9 1 8 3.8 1 7 3.8 1 9 3.7 1 17 5.7 1 15 5.7 2 9 4.9 2 8 4.4 0 8 4.1 1 7 3.8 1 8 3.6 1,Max Avg Min 29.0 28.9 28.8 29.0 29.0 28.9 29.1 29.0 29.0 29.0 28.8 28.7 29.0 28.9 28.8 29.0 29.0 28.9 28.9 28.8 28.8 29.1 29.0 28.9 29.2 29.1 29.1 29.1 29.0 28.9 29.3 29.0 28.9 29.3 29.2 29.1 29.1 28.9 28.8 29.0 28.9 28.8 28.9 28.8 28.8 29.0 28.9 28.9 29.0 28.9 28.8 29.1 28.9 28.8 29.3 29.2 29.1 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.1 29.0 29.0 28.9 28.7 29.2 29.1 29.0 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.2 29.1 29.1 29.0 28.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
