Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 55.4 45 59 53.5 48 61 53.5 46 54 44.6 37 55 45.6 36 57 46.3 32 63 52.4 41 63 54.8 50 59 55.0 50 59 57.6 57 63 55.3 48 61 51.5 41 63 53.4 43 66 55.5 45 64 54.7 43 64 55.0 43 66 57.4 50 57 54.3 52 61 55.7 52 64 56.3 48 70 58.9 48 72 61.0 52 73 62.5 48 70 62.2 57 72 61.2 50 66 60.0 52 70 61.0 54 63 55.1 48 66 56.1 43 66 60.7 55 79 64.8 48,Max Avg Min 54 48.0 43 50 46.0 41 46 44.6 41 46 39.9 32 39 35.9 32 39 35.0 30 50 38.9 36 52 48.7 43 50 47.2 45 55 54.7 54 52 47.6 45 46 41.1 37 41 38.0 34 39 36.6 34 41 37.7 34 43 39.6 37 52 46.4 41 54 52.2 52 54 52.0 50 54 51.1 46 54 50.4 46 52 49.4 45 54 47.9 43 59 54.9 50 55 53.0 50 55 53.2 48 59 52.4 46 52 46.8 43 54 47.1 43 57 54.3 52 57 53.8 46,Max Avg Min 100 77.3 56 94 76.9 59 93 72.3 51 100 84.3 57 93 70.6 44 93 67.4 38 94 64.0 37 100 81.4 52 94 76.4 59 94 90.6 88 94 76.8 55 100 70.3 45 87 58.9 39 71 50.5 34 81 55.5 37 87 58.8 37 94 67.8 46 100 92.5 82 100 87.8 72 100 83.5 68 100 75.7 49 94 69.1 41 88 62.1 35 94 78.5 49 100 75.8 53 94 78.3 68 94 75.0 46 93 75.2 52 100 73.8 49 94 79.7 64 100 71.2 44,Max Avg Min 8 5.0 1 14 8.9 2 12 5.8 2 15 8.0 2 13 7.4 2 8 4.6 2 9 6.8 3 20 12.2 3 24 15.2 5 16 12.7 9 18 12.1 5 15 8.4 3 21 12.7 5 20 13.3 7 17 10.7 2 14 8.1 3 12 7.5 3 9 6.2 3 10 6.0 2 9 4.9 2 8 4.2 0 9 4.7 0 7 5.3 2 10 5.0 0 10 5.8 3 10 6.1 3 12 7.8 6 17 9.2 3 9 6.1 3 10 6.1 1 6 3.3 0,Max Avg Min 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.8 29.7 29.7 29.6 29.4 29.4 29.2 29.1 29.4 29.2 28.9 29.4 29.4 29.4 30.0 29.7 29.4 30.1 30.1 30.0 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.8 29.7 29.7 29.5 29.4 29.4 29.3 29.2 29.4 29.3 29.2 29.4 29.4 29.4 29.6 29.5 29.4 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.5 29.5 29.7 29.6 29.5 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
64,55.4,45,,,,
59,53.5,48,,,,
61,53.5,46,,,,
54,44.6,37,,,,
55,45.6,36,,,,
57,46.3,32,,,,
63,52.4,41,,,,
63,54.8,50,,,,
59,55.0,50,,,,
59,57.6,57,,,,
63,55.3,48,,,,
61,51.5,41,,,,
63,53.4,43,,,,
66,55.5,45,,,,
64,54.7,43,,,,
64,55.0,43,,,,
66,57.4,50,,,,
57,54.3,52,,,,
61,55.7,52,,,,
64,56.3,48,,,,
70,58.9,48,,,,
72,61.0,52,,,,
73,62.5,48,,,,
70,62.2,57,,,,
72,61.2,50,,,,
66,60.0,52,,,,
70,61.0,54,,,,
63,55.1,48,,,,
66,56.1,43,,,,
66,60.7,55,,,,
79,64.8,48,,,,
Max,Avg,Min,,,,
54,48.0,43,,,,
50,46.0,41,,,,
46,44.6,41,,,,
46,39.9,32,,,,
39,35.9,32,,,,
39,35.0,30,,,,
50,38.9,36,,,,
52,48.7,43,,,,
50,47.2,45,,,,
55,54.7,54,,,,
52,47.6,45,,,,
46,41.1,37,,,,
41,38.0,34,,,,
39,36.6,34,,,,
41,37.7,34,,,,
43,39.6,37,,,,
52,46.4,41,,,,
54,52.2,52,,,,
54,52.0,50,,,,
54,51.1,46,,,,
54,50.4,46,,,,
52,49.4,45,,,,
54,47.9,43,,,,
59,54.9,50,,,,
55,53.0,50,,,,
55,53.2,48,,,,
