Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 65 59.0 53 67 60.6 50 66 56.7 49 64 60.1 56 63 57.9 52 67 57.7 48 66 61.5 59 63 57.7 50 67 54.7 46 63 51.4 44 64 52.0 45 66 57.5 53 65 57.2 52 61 55.0 46 61 49.5 40 67 52.0 41 63 51.0 39 60 51.4 45 65 48.0 39 70 52.8 42 71 56.6 44 61 55.0 53 58 51.8 47 57 49.0 43 56 50.5 43 56 48.3 42 60 48.0 36 60 48.4 37 58 49.8 41 63 55.0 50 68 51.9 41,Max Avg Min 43 39.5 37 49 41.8 36 51 46.7 43 56 52.4 46 54 51.1 47 51 49.3 45 58 55.0 52 56 53.2 46 54 46.6 43 48 43.7 39 54 47.9 43 59 54.6 51 57 54.0 50 54 51.2 41 44 38.5 36 38 34.5 27 35 29.3 21 48 43.9 34 50 41.7 36 47 39.0 34 42 35.1 27 52 49.0 36 52 48.2 44 45 43.3 41 47 43.6 39 43 39.3 36 37 33.7 31 47 38.0 30 48 43.8 37 48 42.5 37 50 41.8 36,Max Avg Min 69 49.0 41 80 51.9 36 86 70.3 45 87 76.0 62 94 78.5 64 90 74.5 56 87 79.2 68 93 85.1 70 90 75.3 51 90 76.4 49 94 86.8 60 96 90.2 73 97 89.3 75 97 87.5 64 89 67.5 42 79 54.3 23 73 46.9 21 93 76.8 53 93 80.2 45 82 61.8 27 73 48.9 20 94 81.6 39 94 87.8 70 93 81.6 57 86 77.8 62 86 72.0 53 89 60.7 38 89 69.2 41 89 80.2 65 89 65.0 41 89 70.5 42,Max Avg Min 22 15.6 7 15 7.0 0 10 3.1 0 18 9.1 3 12 4.6 0 21 8.8 0 17 7.6 0 17 5.5 0 16 7.1 0 6 1.7 0 10 2.4 0 18 4.8 0 14 3.4 0 23 4.3 0 20 8.6 0 18 5.0 0 13 2.8 0 12 4.8 0 17 4.9 0 13 2.7 0 21 5.2 0 29 7.2 0 9 1.9 0 15 2.8 0 20 9.6 0 15 5.9 0 14 7.0 0 14 4.6 0 8 5.5 0 15 8.9 0 13 3.9 0,Max Avg Min 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.5 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.7 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.5 29.4 29.7 29.6 29.5 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.7 29.8 29.7 29.7 29.8 29.8 29.8,Total 0.51 0.00 0.00 0.27 0.00 0.00 0.00 0.09 0.27 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.00 0.00 0.00 0.55 0.01 0.00 0.58 0.00 0.00 0.00 0.30 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
65,59.0,53,,,,
67,60.6,50,,,,
66,56.7,49,,,,
64,60.1,56,,,,
63,57.9,52,,,,
67,57.7,48,,,,
66,61.5,59,,,,
63,57.7,50,,,,
67,54.7,46,,,,
63,51.4,44,,,,
64,52.0,45,,,,
66,57.5,53,,,,
65,57.2,52,,,,
61,55.0,46,,,,
61,49.5,40,,,,
67,52.0,41,,,,
63,51.0,39,,,,
60,51.4,45,,,,
65,48.0,39,,,,
70,52.8,42,,,,
71,56.6,44,,,,
61,55.0,53,,,,
