Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 51.9 48 59 52.8 50 55 52.1 48 50 47.1 43 55 49.8 46 55 49.2 43 57 46.4 39 59 43.5 36 55 49.0 43 52 50.4 48 55 49.7 43 46 41.5 37 54 46.8 43 55 48.7 46 55 48.0 39 55 46.0 41 54 51.8 48 57 53.0 50 55 52.0 50 61 53.0 46 64 59.3 54 57 49.5 45 50 44.1 39 48 45.2 43 54 45.7 37 50 46.3 45 54 48.8 48 59 53.6 52 59 52.8 50 55 52.2 43 59 53.1 48,Max Avg Min 52 49.6 46 52 51.3 48 54 49.5 43 48 45.7 43 48 46.2 45 48 44.8 41 50 44.8 39 50 41.6 36 48 45.2 43 48 46.1 41 52 47.2 39 41 36.4 32 45 41.5 39 50 46.3 45 50 44.2 37 43 40.7 37 45 43.7 41 54 50.8 45 54 51.5 50 54 49.5 46 57 54.2 50 52 42.5 25 41 38.6 30 46 43.2 39 50 40.2 34 46 44.1 39 48 45.9 37 52 50.6 48 54 51.5 46 54 47.6 43 50 45.9 43,Max Avg Min 100 92.8 77 100 95.0 72 100 90.9 82 100 94.7 82 100 88.2 67 100 84.7 72 100 95.0 72 100 94.0 59 100 86.4 72 94 86.5 71 100 91.5 81 93 81.9 66 93 82.4 62 100 92.7 67 100 87.1 67 93 82.4 63 82 73.7 62 100 93.0 63 100 98.1 94 100 88.8 72 94 83.7 72 94 77.7 43 100 83.0 50 100 91.5 76 100 82.4 62 100 90.5 76 100 91.1 58 100 90.6 67 100 95.8 77 100 85.6 72 94 77.2 59,Max Avg Min 16 10.1 7 20 10.6 7 15 12.4 8 14 7.3 0 13 8.0 0 20 9.7 0 8 3.8 0 12 5.7 0 23 10.7 5 28 23.0 18 29 19.2 9 36 19.2 9 21 12.4 7 20 10.2 7 13 6.6 0 14 8.8 6 21 15.5 10 17 9.2 5 8 3.2 0 12 5.1 0 38 16.7 10 24 18.1 8 18 12.3 3 22 14.6 8 45 19.0 8 22 13.5 8 21 10.0 6 20 12.5 7 17 9.3 5 22 13.6 0 15 9.1 5,Max Avg Min 30.0 29.9 29.9 30.1 30.0 29.9 29.9 29.8 29.6 29.7 29.6 29.5 29.9 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.8 29.6 29.6 29.3 29.1 29.3 29.1 29.0 29.9 29.4 29.2 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.2 30.2 30.2 30.1 30.0 30.0 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.8 29.7 29.6 29.3 29.2 29.5 29.2 29.1 29.6 29.6 29.5 29.5 29.4 29.3 29.6 29.5 29.3 29.8 29.5 29.3 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.6 29.6 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
