Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 57.9 51 65 58.2 55 67 62.5 59 66 59.1 53 64 58.5 55 66 59.5 53 63 55.5 51 67 58.1 50 67 58.8 52 65 57.4 52 69 58.3 51 57 52.4 49 60 51.8 46 62 53.2 46 55 53.6 51 64 55.0 49 59 52.7 48 61 53.6 50 62 56.1 50 63 58.3 55 63 59.1 55 65 57.4 54 70 58.0 50 59 54.0 48 58 52.5 41 57 46.7 38 58 47.3 37 58 48.1 41 55 50.5 41 54 47.0 39 58 45.3 35,Max Avg Min 57 52.6 49 58 55.0 52 58 56.4 54 59 56.1 51 59 56.0 53 59 55.1 51 55 52.2 48 55 51.0 45 58 53.8 50 55 52.3 49 57 52.6 48 51 48.3 45 48 44.8 42 47 43.9 41 54 50.4 44 50 46.1 43 49 47.2 45 52 49.4 47 56 51.0 45 57 54.0 50 58 55.3 50 57 54.7 51 56 51.3 48 54 48.2 39 39 32.3 29 34 30.0 25 40 34.5 27 44 38.1 31 43 40.1 36 37 25.2 10 23 13.9 5,Max Avg Min 93 83.0 60 100 89.2 67 94 81.1 68 100 90.4 73 100 91.9 75 94 86.2 73 100 89.2 72 93 78.0 59 93 84.3 66 94 84.2 63 96 82.6 58 94 86.6 74 90 78.0 60 83 71.4 56 100 89.5 71 88 73.7 48 94 82.4 65 96 86.0 67 94 83.6 67 100 86.4 72 94 87.7 75 100 91.4 70 93 79.6 51 94 81.4 57 73 47.8 33 76 54.6 30 80 62.3 48 86 70.0 37 89 68.2 52 82 46.1 24 50 30.5 13,Max Avg Min 7 3.2 0 13 1.9 0 14 6.6 0 6 1.4 0 7 1.8 0 7 2.5 0 10 3.1 0 10 3.4 0 8 3.0 0 13 3.5 0 21 9.0 0 12 4.2 0 8 3.8 0 7 3.0 0 12 4.5 0 12 6.0 0 13 3.2 0 7 1.5 0 8 2.8 0 9 1.9 0 9 1.7 0 8 2.8 0 10 3.5 0 23 9.4 0 14 8.5 0 10 5.9 0 8 4.3 0 7 3.3 0 15 6.8 0 13 3.5 0 12 5.8 0,Max Avg Min 29.9 29.8 29.7 29.6 29.5 29.4 29.7 29.6 29.5 29.8 29.7 29.7 29.9 29.8 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.8 29.8 29.7 29.6 29.6 29.4 29.4 29.9 29.6 29.4 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.8 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.8,Total 0.11 0.08 0.97 0.13 0.01 0.41 0.01 0.01 0.00 0.01 0.00 3.74 0.47 0.00 0.00 2.20 0.34 0.23 0.00 0.15 0.11 0.00 0.00 0.01 0.03 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
66,57.9,51,,,,
65,58.2,55,,,,
67,62.5,59,,,,
66,59.1,53,,,,
64,58.5,55,,,,
66,59.5,53,,,,
63,55.5,51,,,,
67,58.1,50,,,,
