Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 69.8 63 75 68.7 63 77 71.8 68 73 69.4 64 86 72.7 61 72 67.4 63 72 66.8 63 77 71.1 59 75 67.8 59 77 69.4 63 81 72.1 61 73 67.6 63 70 66.6 63 73 68.2 59 73 64.8 55 81 72.4 68 75 70.0 63 73 69.6 59 75 69.7 64 73 67.7 63 72 67.9 64 86 75.8 66 73 68.2 64 73 68.5 61 73 67.6 63 70 65.5 59 68 64.8 54 73 69.1 63 75 68.8 64 70 66.3 61 72 66.2 59,Max Avg Min 57 47.8 36 61 54.4 43 63 56.5 50 61 58.4 50 59 56.2 48 59 56.0 52 57 54.3 52 50 43.8 39 57 53.8 46 59 56.6 52 59 52.3 46 55 52.5 48 59 54.0 52 55 53.4 50 61 55.6 36 61 51.8 25 59 53.8 39 63 59.4 52 61 58.6 55 59 54.4 50 63 59.1 52 61 54.0 46 54 51.6 48 50 47.9 46 55 49.8 48 50 46.2 41 55 45.8 0 59 51.4 41 55 52.6 48 55 50.7 48 50 46.3 41,Max Avg Min 77 47.3 23 78 61.8 31 73 59.1 41 83 68.3 57 73 57.7 27 78 67.4 57 77 64.0 53 59 38.3 28 73 62.1 41 82 64.7 41 73 52.0 32 72 58.5 43 88 64.4 53 82 59.6 44 83 73.5 25 78 50.8 16 73 57.4 33 83 70.2 57 78 68.2 57 83 63.4 44 83 73.7 56 83 49.9 25 60 55.1 47 63 48.7 38 64 53.3 43 59 50.6 40 82 55.6 28 88 55.7 31 73 57.0 41 73 57.6 46 72 49.8 35,Max Avg Min 17 7.2 1 15 6.1 1 17 8.3 2 21 9.7 1 17 8.1 2 20 14.9 10 16 12.8 9 15 10.8 3 17 13.5 8 18 14.7 7 21 14.4 7 23 16.9 12 17 14.7 9 18 11.3 0 20 12.5 5 29 14.7 5 25 16.2 2 18 12.1 2 23 19.2 14 17 9.3 1 23 16.0 1 26 15.2 6 18 12.4 6 17 11.6 2 24 15.2 6 21 13.7 7 7 4.7 1 26 14.4 2 21 16.7 10 18 12.4 6 18 12.9 6,Max Avg Min 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.7 29.7 29.6 29.5 29.4 29.8 29.7 29.6 29.9 29.9 29.8 30.0 29.9 29.8 30.0 30.0 30.0 29.9 29.8 29.7 29.6 29.4 29.3 29.7 29.6 29.5 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.9 29.9 29.7 29.6 29.5 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
79,69.8,63,,,,
75,68.7,63,,,,
77,71.8,68,,,,
73,69.4,64,,,,
86,72.7,61,,,,
72,67.4,63,,,,
72,66.8,63,,,,
77,71.1,59,,,,
75,67.8,59,,,,
77,69.4,63,,,,
81,72.1,61,,,,
73,67.6,63,,,,
