Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 41 39.7 39 46 43.9 41 50 44.1 39 46 42.6 37 45 40.3 37 39 37.9 36 43 37.3 32 43 34.8 28 43 36.5 34 43 36.2 28 28 27.0 25 39 29.9 23 45 33.0 23 45 35.6 27 45 39.7 30 43 36.0 30 39 33.8 27 41 30.3 25 34 28.1 21 37 34.9 32 39 37.8 36 46 41.8 37 48 43.5 39 39 34.0 28 41 36.1 30 50 36.2 25 43 33.8 25 45 35.7 27 39 35.7 30 46 40.3 30 50 43.0 39,Max Avg Min 39 36.2 30 43 40.5 39 45 41.7 37 41 39.3 37 39 37.6 36 39 36.9 36 37 34.3 30 32 29.4 25 32 26.3 23 27 24.9 19 25 23.0 21 30 25.9 19 28 25.9 21 34 29.0 23 28 26.0 25 30 27.9 25 30 28.3 25 32 26.8 21 34 28.0 21 37 34.8 32 39 37.8 36 45 41.4 37 45 41.6 37 39 33.7 28 30 27.2 25 27 20.9 16 30 24.6 18 32 28.4 23 34 29.4 23 37 34.5 28 45 41.5 37,Max Avg Min 100 87.6 65 100 88.5 76 100 91.1 76 100 89.2 76 100 90.9 71 100 96.6 93 100 89.4 61 100 81.8 61 87 67.4 49 80 64.1 39 86 84.8 80 100 86.4 65 100 77.4 46 93 77.7 57 80 58.7 49 93 74.3 53 93 82.1 65 100 88.3 65 100 99.7 93 100 99.1 93 100 100.0 100 100 98.2 87 100 93.1 76 100 99.0 87 93 70.3 60 80 56.4 26 87 70.3 36 100 77.1 46 93 78.4 56 100 81.1 61 100 94.2 82,Max Avg Min 17 12.4 5 21 15.2 10 12 6.0 1 9 4.6 1 15 6.1 1 8 4.3 1 8 3.8 1 9 4.0 1 14 7.8 2 9 5.4 1 5 2.4 1 7 3.8 1 9 4.6 1 10 6.3 2 9 5.4 1 8 5.2 1 6 3.0 1 8 4.2 1 5 2.7 1 6 3.0 0 5 2.3 1 20 7.9 1 17 7.8 1 14 5.8 1 15 7.2 1 17 5.5 1 7 3.2 1 8 3.6 1 10 5.4 1 13 6.1 1 8 4.3 1,Max Avg Min 29.4 29.4 29.4 29.4 29.3 29.2 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.3 29.5 29.4 29.4 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.4 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.6 29.6 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.6 29.4 29.4 29.2 28.9 29.0 29.0 28.9 29.2 29.1 29.0 29.4 29.2 29.1 29.7 29.6 29.4 29.7 29.6 29.6 29.6 29.5 29.4 29.4 29.3 29.2 29.2 29.1 29.0 29.1 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
41,39.7,39,,,,
46,43.9,41,,,,
50,44.1,39,,,,
46,42.6,37,,,,
45,40.3,37,,,,
39,37.9,36,,,,
43,37.3,32,,,,
43,34.8,28,,,,
43,36.5,34,,,,
43,36.2,28,,,,
28,27.0,25,,,,
39,29.9,23,,,,
45,33.0,23,,,,
45,35.6,27,,,,
45,39.7,30,,,,
43,36.0,30,,,,
39,33.8,27,,,,
41,30.3,25,,,,
34,28.1,21,,,,
37,34.9,32,,,,
39,37.8,36,,,,
46,41.8,37,,,,
48,43.5,39,,,,
39,34.0,28,,,,
41,36.1,30,,,,
50,36.2,25,,,,
43,33.8,25,,,,
45,35.7,27,,,,
39,35.7,30,,,,
46,40.3,30,,,,
50,43.0,39,,,,
Max,Avg,Min,,,,
39,36.2,30,,,,
43,40.5,39,,,,
45,41.7,37,,,,
41,39.3,37,,,,
39,37.6,36,,,,
39,36.9,36,,,,
37,34.3,30,,,,
32,29.4,25,,,,
32,26.3,23,,,,
