Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 74 66.2 61 64 59.3 50 68 56.5 49 64 57.0 45 67 59.6 54 68 59.6 49 75 65.3 60 65 58.4 48 65 56.5 43 69 64.8 59 65 61.7 57 56 53.8 51 61 57.7 55 67 57.2 47 69 61.1 48 66 58.3 50 60 50.0 41 62 51.3 39 65 56.6 47 68 61.5 54 70 62.7 60 72 66.4 62 65 62.7 62 68 61.8 50 54 50.6 45 58 55.1 51 60 56.8 54 57 53.9 51 54 50.7 47 47 41.9 35 46 39.4 32,Max Avg Min 61 56.4 53 56 49.1 46 51 47.0 45 55 47.7 43 56 54.4 52 58 52.3 44 59 54.0 44 44 39.7 35 55 45.0 37 62 57.6 48 62 53.6 46 56 52.4 48 61 57.3 52 54 49.1 46 62 56.3 48 65 56.5 50 50 40.6 28 47 42.3 34 54 51.3 45 65 60.8 53 65 62.4 60 66 64.0 62 63 61.7 60 63 56.4 40 46 40.2 36 57 53.8 47 58 50.9 40 57 52.0 44 53 49.6 46 46 39.7 29 34 29.2 24,Max Avg Min 93 71.6 48 93 69.8 52 97 73.3 45 93 72.8 52 97 83.8 61 100 79.2 42 87 68.2 46 69 50.9 37 82 66.5 47 90 77.7 64 100 76.3 52 100 95.3 75 100 98.8 89 97 76.7 47 100 85.1 68 100 93.7 78 100 74.8 30 97 73.8 48 100 83.5 63 100 97.8 87 100 98.8 81 100 92.0 75 100 96.4 90 100 82.7 59 77 67.9 56 100 95.6 80 100 82.8 47 100 93.6 71 100 96.2 89 100 92.4 70 92 68.3 44,Max Avg Min 15 8.6 0 13 7.3 0 12 4.4 0 13 5.4 0 13 6.5 0 13 6.6 0 21 13.0 7 21 12.8 0 13 5.6 0 21 13.6 8 16 8.5 0 16 12.5 9 17 12.9 9 14 7.0 0 23 10.7 0 17 11.5 6 21 10.7 0 15 6.0 0 10 4.6 0 8 2.7 0 9 5.3 0 8 3.1 0 9 5.4 0 17 9.3 0 14 8.9 6 14 7.2 0 15 4.8 0 10 4.0 0 24 11.2 0 24 16.2 7 8 4.7 0,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.8 30.1 30.1 30.0 30.2 30.1 30.0 30.1 30.0 29.9 30.1 30.0 29.8 29.8 29.6 29.5 30.0 29.8 29.6 30.1 30.1 30.0 30.0 29.9 29.8 30.1 30.0 29.8 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.9 29.7 29.9 29.9 29.9 30.0 29.9 29.9 30.3 30.1 30.0 30.4 30.3 30.3 30.3 30.2 30.2 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.1 29.9 30.0 29.8 29.8 30.1 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.6 29.4 30.2 29.7 29.5 30.4 30.3 30.2,Total 0.02 0.00 0.00 0.00 0.00 0.00 0.01 0.03 0.00 0.00 0.00 0.36 1.10 0.14 0.00 0.00 0.92 0.00 0.00 0.24 0.04 0.00 0.00 0.02 0.00 0.02 0.02 0.06 0.15 1.55 0.26
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
74,66.2,61,,,,
64,59.3,50,,,,
