Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 47 42.7 31 32 26.9 21 51 40.0 26 44 37.0 27 36 30.2 24 33 30.5 25 39 31.4 24 40 32.3 24 62 48.6 36 48 41.7 31 57 45.5 36 66 55.3 46 48 39.4 30 52 40.7 30 34 28.3 22 34 30.1 25 46 40.0 33 45 43.2 42 42 37.1 31 54 40.1 29 58 43.9 32 56 43.4 31 63 47.8 39 60 51.7 42 67 54.1 48 77 55.7 49 64 54.6 49 57 52.5 47 53 47.8 38 54 45.0 31 59 54.5 48,Max Avg Min 45 36.3 13 10 3.6 0 26 20.4 12 29 19.8 5 9 4.4 0 17 12.3 9 17 13.8 11 31 11.9 4 31 26.9 21 40 32.6 25 44 40.5 36 48 33.1 20 25 14.2 6 25 16.8 3 6 -0.7 -6 22 11.7 1 38 30.5 22 44 40.9 36 38 19.2 6 31 21.2 14 36 29.1 21 43 35.0 31 48 42.7 37 54 47.7 41 57 52.6 48 55 50.5 38 44 40.0 35 56 51.3 43 43 26.5 20 44 33.4 25 58 50.6 46,Max Avg Min 100 81.6 39 47 37.4 29 64 47.6 28 76 51.9 35 49 34.9 22 58 47.2 38 62 49.1 36 79 45.5 23 82 46.3 26 100 71.7 48 100 85.1 51 83 49.6 17 64 37.8 20 54 39.0 24 39 29.5 21 64 47.5 33 85 69.3 58 100 91.9 79 93 54.2 26 79 49.7 24 93 62.6 24 100 75.9 40 100 85.2 44 100 87.3 62 100 95.1 68 100 87.0 29 80 59.0 39 100 95.7 83 71 44.6 31 83 65.5 44 100 87.6 67,Max Avg Min 29 12.2 0 31 19.3 0 16 8.6 3 24 15.1 0 24 17.5 7 20 12.3 5 17 8.4 0 15 9.1 0 20 11.2 3 14 8.2 0 16 6.7 0 22 11.1 3 30 14.3 0 31 17.7 7 26 17.8 6 8 5.6 0 10 4.7 0 23 9.8 0 29 17.9 5 13 5.7 0 10 4.3 0 15 5.3 0 13 6.8 0 17 10.2 0 13 6.9 0 31 14.6 6 18 9.8 5 21 12.9 6 32 18.3 3 16 8.8 0 18 11.9 3,Max Avg Min 29.8 29.6 29.4 30.0 30.0 29.8 29.9 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 30.1 29.9 29.8 30.3 30.2 30.1 30.3 30.3 30.3 30.3 30.2 30.1 30.4 30.4 30.3 30.3 30.2 29.9 30.0 29.9 29.9 30.2 30.0 29.9 30.0 29.9 29.8 30.2 30.1 30.0 30.2 30.2 30.1 30.1 30.1 30.0 30.0 29.8 29.6 30.3 30.0 29.6 30.4 30.4 30.3 30.4 30.4 30.4 30.4 30.3 30.2 30.2 30.2 30.1 30.1 30.1 29.9 30.0 29.9 29.9 29.9 29.7 29.5 30.1 30.0 29.9 30.0 29.6 29.3 30.2 29.8 29.5 30.3 30.3 30.2 30.2 29.9 29.7,Total 0.51 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.66 0.00 0.00 0.00 0.00 0.00 0.68 0.01 0.00 0.00 1.05 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
