Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 75 68.9 64 86 71.5 63 87 71.5 62 85 69.7 58 86 69.8 59 89 71.8 60 75 66.4 61 79 66.5 58 88 71.5 58 86 70.5 60 85 68.9 58 85 69.5 58 86 67.6 58 82 66.6 59 78 66.0 59 78 67.0 59 81 69.9 61 87 71.8 59 88 72.8 61 79 68.8 61 75 65.6 58 82 68.0 57 85 71.3 58 90 76.2 63 90 74.9 63 89 72.9 60 86 72.5 62 93 76.8 63 96 81.3 67 93 80.9 69 82 77.3 71,Max Avg Min 59 57.4 56 60 57.1 55 60 57.5 56 58 54.8 52 59 53.5 46 61 56.8 54 58 54.3 52 55 52.0 50 60 55.3 52 58 54.9 51 59 53.9 51 57 53.9 52 59 53.4 50 57 53.4 51 52 49.7 48 54 51.7 50 55 53.0 51 57 51.3 44 55 51.1 49 56 52.9 47 50 47.8 45 52 49.2 42 57 49.0 38 59 56.8 55 58 55.7 52 59 56.0 54 58 55.8 52 59 55.1 49 58 54.0 48 64 58.5 56 61 57.8 54,Max Avg Min 80 67.0 55 78 62.4 37 84 64.1 35 84 61.4 37 81 59.2 26 83 62.0 36 75 65.7 50 75 60.9 39 81 59.2 36 83 60.4 33 78 61.1 37 81 59.6 38 78 62.1 38 78 64.1 42 75 57.3 39 78 59.4 40 72 56.7 38 72 51.4 22 68 49.0 26 78 58.6 33 75 54.0 34 78 54.2 25 72 49.0 19 78 53.8 30 75 53.3 27 80 57.6 35 80 58.1 31 75 50.6 23 66 42.3 19 63 47.4 32 63 51.2 44,Max Avg Min 10 4.7 0 10 6.5 3 13 6.4 0 12 7.2 3 12 7.3 5 13 7.8 0 12 6.3 0 12 6.2 0 14 7.6 0 17 8.6 5 16 8.5 3 15 8.0 5 13 7.4 3 12 8.0 5 13 8.0 3 12 5.6 0 15 7.8 3 15 7.8 0 14 7.4 3 12 7.3 0 13 7.7 3 14 7.2 0 14 7.6 0 20 8.3 0 16 8.8 0 20 9.3 0 12 5.5 0 14 6.6 0 13 7.0 0 8 3.9 0 9 5.4 3,Max Avg Min 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.8 30.1 30.0 29.9 30.0 30.0 30.0 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
