Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 53.2 46 59 54.6 50 68 60.6 57 70 60.6 55 77 62.8 52 73 62.8 54 61 55.9 48 64 53.9 45 73 59.8 45 77 64.6 52 77 67.4 61 77 67.3 59 79 69.5 63 79 69.2 61 79 69.1 61 77 66.9 59 70 61.5 55 66 58.0 52 64 54.8 48 61 51.5 45 64 52.0 41 59 52.4 45 63 50.7 41 61 55.7 48 61 55.5 50 57 50.7 43 48 42.3 37 45 41.7 39 43 39.7 37 52 43.7 37 52 45.5 39,Max Avg Min 45 38.9 32 57 47.3 37 57 53.3 48 50 47.0 46 50 47.2 45 52 49.6 48 55 51.8 45 46 42.8 37 55 48.0 39 55 53.0 50 59 55.5 52 61 58.5 57 59 56.7 55 55 52.5 50 52 47.1 41 52 47.8 46 55 52.9 52 54 51.0 48 52 49.8 45 48 45.1 43 48 43.1 39 54 47.4 41 48 42.5 37 54 51.9 46 54 47.6 45 46 43.7 39 39 36.6 32 37 34.2 30 36 34.0 30 45 38.7 34 48 41.4 36,Max Avg Min 82 59.7 36 100 77.2 62 94 78.1 52 77 62.2 43 77 58.8 36 82 63.2 41 94 86.3 72 93 68.1 42 82 65.8 50 94 67.8 41 88 68.0 41 94 75.6 50 82 65.4 44 77 56.2 39 64 47.1 26 72 52.2 34 94 74.0 53 94 78.1 64 100 84.5 63 100 79.6 55 100 74.3 45 100 83.2 63 94 76.0 48 94 87.1 77 88 76.1 59 93 77.1 55 100 81.2 54 93 76.0 61 87 79.3 70 100 83.6 57 94 86.0 76,Max Avg Min 18 11.3 3 17 10.6 5 12 7.3 3 9 5.4 2 10 6.5 2 20 8.4 2 20 9.5 1 10 6.9 5 12 7.1 2 15 10.4 5 18 12.7 7 23 11.5 7 14 9.4 5 18 11.7 5 18 11.1 3 9 4.4 1 12 5.7 1 20 13.0 7 15 10.1 6 13 8.8 5 10 6.9 2 17 11.1 6 16 7.9 2 9 6.2 2 12 6.6 3 15 8.7 2 13 6.9 2 26 18.3 6 21 16.4 12 21 12.9 7 16 10.6 5,Max Avg Min 29.9 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.8 29.8 29.6 29.5 29.5 29.4 29.3 29.8 29.6 29.4 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.5 29.4 29.5 29.4 29.4 29.7 29.6 29.6 29.7 29.6 29.5 29.5 29.4 29.3 29.6 29.4 29.3 29.7 29.6 29.6 29.7 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 30.1 30.0 29.9 30.0 29.9 29.9 30.2 30.1 29.9 30.2 30.1 30.0 30.0 30.0 29.9 29.9 29.8 29.7 29.6 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.2 28.9 29.4 29.0 28.8 29.4 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
