Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 86 74.7 66 90 76.3 64 86 76.0 68 82 71.1 64 79 68.0 63 79 68.5 57 68 62.2 57 73 63.3 55 72 62.4 54 73 64.1 54 75 65.5 55 79 68.1 59 86 72.3 63 75 69.4 64 79 67.9 0 88 74.2 59 73 62.1 54 68 60.5 54 72 63.0 57 79 67.8 55 86 73.5 57 81 72.6 63 79 69.0 63 75 65.2 59 72 64.3 55 79 66.4 52 84 65.7 52 79 67.5 59 84 71.2 55 75 68.2 61 77 66.3 55,Max Avg Min 68 63.7 61 66 62.7 57 64 61.0 55 66 62.5 57 66 63.6 57 63 56.2 52 57 52.7 48 55 51.5 48 55 50.1 41 52 47.4 39 55 49.3 46 63 58.8 55 72 65.3 61 68 64.5 63 64 60.2 0 64 59.8 52 66 57.0 50 54 50.7 45 57 52.1 48 59 55.5 52 63 57.9 48 64 58.3 45 64 60.5 54 59 55.6 52 55 52.2 46 55 51.1 45 61 55.1 50 61 56.5 52 63 57.3 52 59 51.3 41 55 51.4 48,Max Avg Min 88 70.1 45 94 66.3 33 88 61.4 37 94 75.8 42 100 87.2 47 100 67.9 41 94 71.6 49 94 67.8 41 100 67.1 35 88 57.4 31 82 58.1 36 94 73.4 47 94 80.0 51 100 85.1 73 100 76.4 0 100 65.1 29 100 84.0 69 100 72.1 43 100 69.9 46 94 67.1 42 94 61.7 38 94 63.3 34 88 74.8 47 100 72.8 44 94 66.4 41 94 62.5 30 94 70.8 42 100 71.2 39 94 64.6 33 77 56.5 31 82 60.5 39,Max Avg Min 12 6.0 2 9 4.4 0 12 6.3 2 14 5.7 0 8 2.9 0 18 6.1 0 18 9.6 3 18 10.0 0 20 6.5 0 15 7.4 0 9 3.4 0 18 6.3 0 12 3.7 0 9 5.8 1 7 2.6 0 8 4.3 0 22 8.2 2 16 10.5 5 16 9.8 0 13 6.4 0 18 9.7 0 21 9.2 0 25 8.4 0 18 6.7 2 9 4.7 1 8 3.9 0 20 7.2 0 9 2.8 0 17 4.9 0 20 8.0 2 13 6.6 2,Max Avg Min 29.3 29.3 29.2 29.3 29.2 29.1 29.2 29.2 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.1 29.1 29.2 29.1 29.0 29.2 29.1 29.1 29.4 28.7 0.0 29.4 29.3 29.1 29.2 29.2 29.1 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.2 29.2 29.1 29.0 29.1 29.0 28.9 29.2 29.0 28.9 29.4 29.3 29.2 29.5 29.5 29.4 29.5 29.4 29.2 29.4 29.2 29.1 29.4 29.3 29.3 29.3 29.2 29.1 29.5 29.4 29.2 29.4 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
86,74.7,66,,,,
90,76.3,64,,,,
86,76.0,68,,,,
82,71.1,64,,,,
79,68.0,63,,,,
79,68.5,57,,,,
68,62.2,57,,,,
73,63.3,55,,,,
72,62.4,54,,,,
73,64.1,54,,,,
75,65.5,55,,,,
79,68.1,59,,,,
