Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 54.5 48 70 55.6 43 54 53.5 52 64 55.3 48 70 58.7 46 66 59.0 54 68 57.0 45 70 58.3 43 66 59.8 54 57 53.7 46 61 53.7 50 59 51.9 45 61 51.7 43 66 56.0 43 57 53.1 48 52 48.9 46 55 51.0 46 64 52.2 43 59 50.7 46 52 49.3 48 54 50.0 48 52 49.0 43 55 46.3 39 52 43.0 34 54 45.5 39 54 48.2 37 64 53.6 39 63 51.1 41 57 49.0 43 57 48.9 41 54 51.5 48,Max Avg Min 54 49.5 46 55 49.9 43 52 50.1 48 52 48.8 45 48 45.7 43 50 47.8 45 55 48.8 43 57 50.4 41 55 51.7 50 52 44.5 41 48 45.9 43 46 40.4 36 48 44.7 39 52 46.7 39 54 49.4 45 46 45.1 43 48 46.0 45 52 46.4 41 50 46.7 45 48 46.4 43 52 47.6 46 48 43.6 39 45 39.3 34 41 36.0 0 43 40.3 37 45 39.4 36 48 42.5 37 52 46.5 41 48 43.5 37 48 44.8 39 50 47.5 45,Max Avg Min 100 84.2 63 100 81.9 60 100 90.0 82 94 80.1 56 93 65.0 38 82 66.7 56 94 75.6 46 100 76.4 53 94 75.3 56 94 71.8 58 94 76.5 52 87 66.4 44 93 78.3 59 100 72.9 52 94 87.7 72 93 86.1 76 100 84.0 67 100 82.4 49 100 87.5 63 100 89.8 82 100 92.4 87 94 81.4 67 100 77.9 44 93 81.4 50 100 83.0 54 93 73.1 54 93 68.7 42 100 85.7 59 100 82.5 48 100 87.3 67 94 87.7 72,Max Avg Min 16 7.8 0 18 8.2 2 16 9.1 0 12 6.0 0 13 8.2 3 12 7.2 3 9 4.6 1 13 3.9 0 10 5.9 3 13 5.9 0 16 4.1 0 12 6.7 2 12 5.7 0 10 6.1 2 16 5.5 0 12 5.3 0 8 3.0 0 17 7.0 0 14 5.8 1 17 12.4 7 15 9.5 2 14 7.9 2 22 7.5 1 16 4.0 0 16 6.3 0 12 5.8 0 5 1.9 0 17 6.5 0 10 4.7 0 7 3.3 0 17 7.6 0,Max Avg Min 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.4 29.3 29.2 29.4 29.4 29.3 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.1 29.1 29.2 29.2 29.1 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.2 29.1 28.8 28.8 28.8 28.8 28.8 28.7 28.7 28.9 28.8 28.7 29.0 28.9 28.9 29.1 29.0 28.9 29.1 29.1 29.1 29.1 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.0 29.1 29.1 29.1 29.3 29.1 29.0 29.3 29.3 29.2 29.2 29.1 29.0 28.9 28.9 28.8 29.0 28.9 28.9 29.0 29.0 28.9 29.1 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
