Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 53 45.3 39 60 50.4 42 61 50.7 41 62 52.3 40 53 51.6 50 56 51.5 49 67 56.5 49 69 58.0 47 58 54.2 51 61 55.0 50 66 54.2 46 67 56.0 48 61 52.9 45 65 55.3 49 55 48.8 45 54 49.4 46 57 51.9 48 64 53.4 45 67 52.0 43 59 49.0 40 64 53.0 46 63 53.5 44 68 55.9 43 70 58.9 45 66 57.1 51 59 53.2 50 58 49.9 46 59 50.4 45 56 50.5 47 56 51.0 46,Max Avg Min 42 39.3 36 46 42.4 39 43 36.8 33 41 38.0 36 51 47.8 42 51 48.5 45 54 49.4 47 52 47.8 42 57 52.2 48 54 51.1 48 51 45.6 39 52 47.7 41 47 44.7 40 49 46.6 43 50 46.6 44 49 46.8 45 50 47.3 44 46 44.2 40 48 44.6 42 48 44.0 39 50 45.2 41 45 43.6 41 50 46.2 42 52 46.4 42 53 50.6 49 51 46.4 41 47 42.5 41 46 40.8 37 50 44.0 40 50 46.0 43,Max Avg Min 99 81.5 54 92 75.3 56 81 61.2 36 84 60.7 40 99 87.5 67 99 89.7 67 99 79.2 47 97 71.6 38 98 93.4 84 98 86.8 73 99 75.3 45 94 74.7 53 98 75.2 46 94 73.8 48 98 92.4 80 98 90.9 75 98 85.1 63 97 73.4 44 97 77.8 47 99 84.5 56 98 76.7 54 93 70.8 49 97 72.5 48 96 65.9 39 95 80.0 58 95 79.0 56 85 75.7 57 86 71.3 48 95 78.6 64 95 83.0 67,Max Avg Min 7 1.8 0 9 2.0 0 7 2.8 0 16 5.8 0 22 6.7 0 9 2.8 0 7 2.1 0 9 2.6 0 11 2.1 0 9 3.8 0 4 1.4 0 13 3.7 0 20 6.5 0 9 4.8 2 13 4.4 2 13 5.1 0 13 5.4 2 4 1.6 0 9 2.3 0 13 3.3 0 13 4.0 0 9 3.2 0 7 1.5 0 13 1.8 0 7 2.2 0 9 4.3 2 13 5.0 1 13 6.5 2 13 8.3 2 16 7.3 2,Max Avg Min 27.6 27.5 27.4 27.7 27.6 27.5 27.7 27.7 27.6 27.6 27.6 27.5 27.6 27.6 27.6 27.8 27.7 27.6 27.8 27.8 27.8 27.9 27.8 27.8 27.8 27.7 27.7 27.8 27.8 27.7 27.8 27.7 27.7 27.7 27.6 27.5 27.5 27.4 27.4 27.5 27.5 27.4 27.6 27.5 27.4 27.6 27.5 27.5 27.6 27.6 27.5 27.7 27.6 27.6 27.6 27.5 27.5 27.5 27.4 27.4 27.6 27.5 27.4 27.7 27.6 27.6 27.7 27.7 27.6 27.6 27.6 27.5 27.5 27.5 27.5 27.6 27.5 27.5 27.6 27.5 27.5 27.7 27.6 27.6 27.7 27.6 27.6 27.7 27.7 27.6,Total 0.39 0.01 0.04 0.00 0.03 0.63 0.20 0.00 0.31 0.00 0.28 0.00 0.12 0.00 0.59 0.00 0.67 0.12 0.00 0.12 0.12 0.02 0.00 0.00 0.00 0.00 0.00 0.08 0.03 0.08
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
