Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 66.9 64 72 65.9 59 72 65.2 59 75 66.2 61 77 65.8 57 68 59.8 54 64 55.8 50 68 59.8 46 63 55.2 48 66 55.4 45 72 59.9 48 72 63.0 54 70 62.3 50 63 54.1 46 66 53.9 45 66 54.0 43 66 55.1 45 68 54.9 43 68 57.2 48 70 56.4 45 70 56.5 45 70 55.1 43 73 57.1 45 73 58.7 48 64 57.3 48 64 58.8 50 63 55.6 46 64 58.0 52 59 56.8 55 59 52.7 45,Max Avg Min 61 58.5 57 61 58.3 55 63 58.8 55 61 54.8 46 52 43.8 34 37 34.6 30 41 34.4 25 52 43.3 36 52 40.3 32 43 37.8 34 48 43.3 37 54 44.3 37 41 31.6 21 43 33.3 21 50 43.4 39 52 41.9 34 54 47.6 41 54 46.6 37 54 50.3 45 57 50.0 43 57 46.4 36 55 46.5 37 55 41.6 34 59 44.3 36 57 43.8 37 54 47.3 41 50 46.1 41 54 50.9 48 57 53.9 48 50 36.3 23,Max Avg Min 83 74.2 64 94 77.7 64 94 80.3 60 94 69.7 38 77 48.1 26 51 39.5 24 66 46.3 22 72 56.0 30 94 59.5 32 76 53.0 32 77 56.0 33 82 51.8 33 48 33.0 16 71 46.3 32 87 68.8 43 94 66.6 35 94 77.1 52 94 75.3 43 100 79.1 52 100 81.4 46 94 71.2 33 94 75.7 38 88 59.1 25 94 62.4 27 82 62.0 42 82 66.3 52 87 70.8 55 88 77.8 63 100 90.1 77 94 57.7 29,Max Avg Min 9 6.5 2 8 5.6 0 9 4.7 0 17 6.9 0 20 11.0 0 15 9.7 2 14 6.7 0 13 5.3 0 16 5.8 0 12 5.5 0 14 6.1 0 15 8.6 0 31 11.4 2 10 6.0 0 12 5.8 0 8 3.6 0 7 4.8 0 8 4.4 0 7 3.9 0 7 3.3 0 9 4.4 0 7 4.0 0 10 5.7 0 8 4.4 0 8 5.2 2 14 8.0 2 7 3.6 0 12 4.7 0 15 5.1 0 12 7.1 1,Max Avg Min 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.7 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.7 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 30.2 30.1 30.0 30.3 30.2 30.1 30.1 29.9 29.7 29.7 29.6 29.5 29.9 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
