Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 63 59.0 52 64 57.6 50 59 54.4 48 57 52.6 43 57 53.5 50 61 55.9 50 55 49.6 43 50 45.9 41 52 46.0 41 52 45.5 39 57 52.6 43 59 53.4 46 57 50.2 45 54 48.2 46 55 51.8 48 57 50.5 46 57 50.9 46 54 51.0 46 55 50.2 45 57 53.9 43 61 56.4 52 61 55.8 52 66 60.7 55 57 50.6 46 57 50.8 39 55 49.6 45 55 51.3 45 61 53.7 43,Max Avg Min 50 49.1 46 50 47.9 43 45 39.8 34 45 42.8 39 41 38.0 0 52 47.5 43 41 38.9 34 41 34.8 0 41 36.9 34 37 34.5 0 46 42.0 36 48 45.5 41 45 41.3 37 46 44.0 41 48 43.5 39 46 43.8 41 45 42.4 39 46 45.0 41 46 42.2 34 50 45.5 36 52 49.7 48 48 45.8 41 54 48.4 45 52 42.4 36 46 41.1 34 45 40.2 37 45 41.6 39 46 41.7 36,Max Avg Min 88 70.3 59 94 71.7 49 76 59.0 39 87 69.8 55 71 60.0 47 88 74.5 63 87 67.7 44 87 73.7 54 81 70.8 54 81 70.7 47 76 67.4 58 94 75.2 59 87 72.0 51 93 84.1 76 88 73.5 63 87 77.2 58 87 72.4 58 87 80.2 71 82 73.8 66 82 73.0 63 94 79.6 63 82 69.5 52 77 64.7 46 94 73.6 62 93 70.0 55 93 70.7 58 81 69.9 62 76 64.3 51,Max Avg Min 17 12.0 5 17 7.9 1 13 7.6 3 16 6.6 3 17 12.4 6 17 8.8 3 14 10.6 6 14 7.9 2 20 8.3 3 20 10.7 2 17 12.6 5 36 15.1 3 16 8.2 3 15 9.4 5 14 8.5 3 14 8.2 5 12 6.8 2 8 4.0 2 13 8.5 6 13 8.2 0 15 9.7 3 14 9.0 0 22 10.6 3 18 12.3 2 12 6.3 1 17 9.9 5 14 10.1 7 16 8.9 3,Max Avg Min 30.0 29.9 29.8 29.8 29.6 29.4 29.8 29.7 29.5 30.0 29.9 29.8 30.0 29.9 29.8 29.7 29.6 29.5 29.5 29.5 29.4 29.7 29.6 29.4 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.7 29.7 29.6 29.5 29.7 29.6 29.6 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.9 29.7 29.6 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
