Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 52.6 47 64 56.1 50 63 55.6 49 65 56.6 50 64 57.6 54 58 53.9 47 63 51.1 45 59 56.6 52 57 54.5 52 57 52.7 49 62 52.7 45 64 53.3 47 73 55.0 43 69 58.3 50 62 54.4 51 62 55.8 52 62 52.9 48 65 55.3 48 56 52.0 48 54 50.6 43 56 49.0 40 62 54.3 46 61 48.8 41 59 50.1 41 57 50.4 45 55 47.8 42 61 50.0 40 74 57.0 46 74 57.0 47 71 56.0 50 65 54.1 44,Max Avg Min 51 47.1 44 51 46.0 42 56 49.0 37 58 54.1 49 59 56.0 52 54 51.2 46 52 47.8 44 59 56.0 49 57 53.4 46 51 48.3 45 53 50.4 45 53 48.7 45 52 46.0 41 48 42.8 38 54 50.1 43 56 53.5 50 55 50.7 43 57 51.6 40 50 44.5 40 44 41.3 38 45 40.2 34 56 47.9 41 49 43.8 38 50 46.0 38 49 44.1 40 45 41.0 39 46 40.5 36 47 43.3 40 51 44.0 36 49 44.2 37 52 45.3 39,Max Avg Min 93 82.2 54 80 69.4 58 97 79.5 51 100 91.7 75 100 94.4 80 97 91.2 77 100 89.7 56 100 97.7 86 100 95.9 77 100 85.6 75 100 92.3 65 100 85.3 63 93 74.1 42 71 57.5 40 100 85.9 67 100 92.2 78 100 92.7 75 100 88.2 57 97 77.1 57 89 70.8 62 86 72.3 57 93 79.5 64 97 84.2 56 96 86.2 64 93 79.9 60 93 78.2 55 89 71.7 39 83 62.9 33 77 63.2 35 86 65.9 36 85 72.8 50,Max Avg Min 9 4.6 0 7 2.7 0 10 3.8 0 8 3.6 0 8 3.3 0 10 4.3 0 9 3.6 0 7 1.3 0 24 8.6 0 13 3.6 0 9 4.1 0 9 4.7 0 12 2.9 0 9 2.7 0 10 3.3 0 8 2.7 0 9 3.3 0 13 5.5 0 13 5.7 0 13 7.3 0 7 3.7 0 12 6.6 0 9 3.8 0 17 5.8 0 10 5.9 0 8 5.0 0 10 5.4 0 12 6.7 0 7 2.9 0 9 4.0 0 6 3.6 0,Max Avg Min 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.7 29.7 29.5 29.3 29.8 29.4 29.3 30.0 29.9 29.8 30.1 30.1 30.0 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.02 0.01 0.05 2.75 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.48 0.00 0.00 0.00 0.03 0.00 0.38 0.06 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
