Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 75 68.7 63 88 75.2 63 63 57.0 52 65 58.9 51 60 50.6 42 69 64.2 47 75 69.6 62 62 60.5 58 60 55.3 53 64 57.4 53 61 56.7 54 63 56.7 53 64 57.5 51 67 59.0 53 63 53.7 45 65 57.6 42 59 54.9 51 60 53.5 49 59 49.0 39 60 51.3 41 64 56.0 50 62 56.8 52 67 60.9 47 65 54.1 40 63 54.6 44 62 56.9 49 68 60.1 55 63 55.0 49 59 55.3 52 65 60.3 57 69 64.9 61,Max Avg Min 67 60.9 54 73 67.8 62 62 55.9 49 60 52.1 38 39 35.0 31 64 56.0 44 66 63.8 58 59 52.3 48 54 50.9 47 49 43.6 38 50 46.0 41 53 50.5 49 54 48.2 42 59 55.9 53 50 40.0 34 63 53.7 41 58 42.9 39 41 40.3 38 43 39.0 34 54 48.0 40 53 49.3 47 62 54.8 46 65 51.1 33 48 40.1 34 55 49.6 43 55 44.2 35 67 58.0 50 54 50.7 49 59 54.8 52 64 60.1 57 67 63.7 60,Max Avg Min 90 76.4 64 97 79.2 53 100 96.1 83 100 80.9 46 86 56.8 33 90 75.1 60 90 81.8 71 93 74.6 64 97 86.0 62 86 61.1 42 83 67.6 55 97 80.1 65 100 74.1 45 100 90.6 61 86 63.1 34 100 87.3 67 97 64.9 49 74 61.2 49 93 69.9 44 100 89.5 62 100 79.5 54 100 93.2 77 100 75.3 31 96 63.2 32 100 84.7 60 97 66.3 37 100 93.0 75 100 86.8 62 100 98.3 93 100 99.3 90 100 95.9 87,Max Avg Min 20 11.8 5 17 10.5 0 17 10.6 3 31 11.0 0 16 8.0 0 17 11.0 0 22 14.4 5 17 13.0 6 22 17.1 10 26 20.2 15 26 19.4 13 15 8.3 0 12 5.7 0 12 4.8 0 12 5.0 0 31 15.4 0 38 22.8 13 18 13.1 7 14 5.7 0 15 6.3 0 20 10.6 0 17 9.8 3 20 10.9 0 12 5.6 0 8 3.8 0 15 6.8 0 25 15.2 6 20 5.8 0 15 7.4 0 10 4.1 0 28 15.2 6,Max Avg Min 30.1 29.9 29.8 29.9 29.7 29.6 30.1 29.9 29.8 30.2 29.9 29.8 30.3 30.3 30.2 30.3 30.2 30.1 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.0 29.6 29.0 29.5 29.2 29.0 29.9 29.7 29.5 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.8 30.0 29.9 29.7 30.1 29.8 29.6 30.2 30.2 30.1 30.2 30.1 30.1 30.2 30.1 30.0 30.1 29.8 29.6 30.2 30.0 29.8 30.2 30.2 30.1 30.2 30.1 30.0 30.0 29.8 29.5,Total 0.00 0.00 0.03 0.22 0.00 0.00 0.00 0.00 0.01 0.51 0.00 0.00 0.00 0.00 0.00 0.00 2.18 0.00 0.00 0.00 0.66 0.00 0.45 0.00 0.00 0.00 0.00 1.58 0.01 0.08 0.15
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
