Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 62.0 54 72 61.9 55 77 62.0 50 57 53.9 46 61 55.0 48 61 53.9 50 59 53.1 50 64 53.9 46 73 58.8 50 66 57.6 52 59 54.7 52 57 52.4 45 68 57.0 50 81 64.9 59 81 64.2 55 64 55.9 50 61 54.2 50 61 50.1 43 64 59.3 54 64 55.1 46 66 56.5 50 61 55.7 50 64 58.5 50 64 56.9 52 68 60.1 55 63 54.0 46 61 52.9 43 64 57.8 52 55 49.2 41 54 48.7 46,Max Avg Min 55 52.3 48 55 53.5 50 55 51.3 46 55 50.2 43 55 51.8 46 50 47.5 46 54 48.8 45 57 50.0 45 55 51.0 48 59 51.7 39 43 41.5 39 48 45.1 43 50 46.6 43 46 41.7 36 57 49.1 32 54 50.0 45 52 50.4 48 52 46.1 41 57 51.5 45 50 46.8 43 55 53.0 50 54 48.3 46 59 54.8 48 55 51.7 50 59 54.8 50 48 45.4 43 48 45.7 41 57 52.0 48 52 44.8 39 46 44.1 41,Max Avg Min 94 72.5 43 94 75.2 50 100 72.9 34 94 87.6 63 100 89.5 77 94 80.5 67 100 86.9 59 100 87.7 63 94 78.4 43 94 82.2 51 71 61.5 48 93 77.1 59 88 70.6 43 63 44.8 21 100 68.2 19 100 82.2 52 100 88.3 63 100 87.3 59 94 76.7 55 100 76.2 52 100 89.0 60 94 77.7 63 100 88.4 72 100 84.0 64 100 83.6 64 87 74.0 55 93 77.7 59 100 82.4 59 100 85.4 63 93 83.0 71,Max Avg Min 9 4.2 0 15 8.4 5 22 14.7 8 31 19.1 8 22 12.3 3 10 4.1 0 12 6.1 0 17 8.8 0 13 6.8 0 25 18.9 9 26 14.8 5 12 4.7 0 14 8.6 3 18 9.0 1 17 9.6 5 24 14.2 8 17 9.2 0 14 5.9 0 33 14.5 6 22 13.0 6 21 10.6 2 15 7.7 5 17 11.2 1 15 10.0 7 20 11.6 6 20 11.1 6 13 8.0 3 22 13.4 6 17 9.4 5 26 20.5 14,Max Avg Min 29.8 29.7 29.6 29.6 29.5 29.3 29.4 29.2 29.2 29.6 29.5 29.4 29.9 29.7 29.5 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 29.9 29.8 29.8 29.6 29.5 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.5 29.3 29.8 29.7 29.6 29.9 29.8 29.6 29.9 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.8 29.8 29.7 29.6 30.0 29.9 29.8 30.0 29.9 29.7 29.7 29.5 29.4 29.6 29.5 29.4 29.6 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
