Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 88 66.2 49 90 62.1 52 95 72.3 54 87 64.3 55 82 63.4 53 89 68.2 53 85 65.8 54 80 64.1 53 87 66.7 53 79 62.9 55 74 62.2 58 83 63.1 55 95 71.0 49 103 80.8 59 103 81.1 64 92 73.3 65 89 71.5 63 101 79.3 61 96 74.0 59 90 68.4 51 92 72.9 55 93 76.0 57 84 69.8 53 87 68.6 55 78 62.6 54 78 58.4 53 77 59.6 53 76 57.0 50 75 59.5 53 77 58.7 53 75 58.2 53,Max Avg Min 55 52.3 48 56 52.8 51 57 53.1 49 58 55.3 54 57 54.2 51 57 54.3 52 58 54.1 51 58 54.0 51 57 53.3 50 57 55.8 54 58 56.2 55 57 54.7 51 53 47.6 38 57 50.1 36 56 53.6 51 68 61.4 53 65 61.6 58 66 59.8 53 55 50.8 48 58 53.1 48 63 58.8 54 61 57.1 51 57 53.5 51 61 54.4 47 59 55.1 53 56 52.9 52 56 52.9 51 57 52.0 50 57 53.5 52 56 53.3 52 56 53.5 52,Max Avg Min 97 66.8 31 100 78.0 27 86 56.6 23 100 77.6 35 100 75.7 42 96 66.2 32 93 69.5 38 93 72.6 45 97 68.2 30 96 80.0 47 93 81.5 57 100 78.5 37 96 53.7 14 75 40.3 12 70 42.3 19 87 67.9 38 90 72.8 40 93 56.9 23 75 47.9 22 89 62.8 29 97 65.7 35 90 56.9 25 97 61.6 32 93 64.7 29 97 78.4 50 97 84.5 45 100 81.0 48 100 86.2 48 96 82.5 51 100 85.1 46 100 86.5 48,Max Avg Min 14 5.2 0 13 4.2 0 14 4.7 0 15 5.5 0 14 4.2 0 12 4.8 0 13 5.0 0 14 5.2 0 15 5.6 0 16 6.8 0 14 5.9 0 12 4.2 0 12 4.1 0 10 3.6 0 10 4.1 0 17 6.8 0 20 5.2 0 12 3.5 0 13 4.3 0 10 5.1 0 12 4.2 0 13 5.6 0 14 5.5 0 13 4.8 0 13 6.7 0 15 5.8 0 12 4.4 0 12 4.6 0 12 4.9 0 12 3.6 0 14 3.8 0,Max Avg Min 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
88,66.2,49,,,,
90,62.1,52,,,,
95,72.3,54,,,,
87,64.3,55,,,,
82,63.4,53,,,,
89,68.2,53,,,,
85,65.8,54,,,,
80,64.1,53,,,,
87,66.7,53,,,,
79,62.9,55,,,,
74,62.2,58,,,,
83,63.1,55,,,,
95,71.0,49,,,,
103,80.8,59,,,,
103,81.1,64,,,,
92,73.3,65,,,,
89,71.5,63,,,,
101,79.3,61,,,,
96,74.0,59,,,,
90,68.4,51,,,,
92,72.9,55,,,,
93,76.0,57,,,,
84,69.8,53,,,,
87,68.6,55,,,,
78,62.6,54,,,,
78,58.4,53,,,,
77,59.6,53,,,,
76,57.0,50,,,,
75,59.5,53,,,,
77,58.7,53,,,,
75,58.2,53,,,,
Max,Avg,Min,,,,
55,52.3,48,,,,
56,52.8,51,,,,
57,53.1,49,,,,
58,55.3,54,,,,
57,54.2,51,,,,
57,54.3,52,,,,
58,54.1,51,,,,
58,54.0,51,,,,
57,53.3,50,,,,
57,55.8,54,,,,
58,56.2,55,,,,
57,54.7,51,,,,
53,47.6,38,,,,
57,50.1,36,,,,
56,53.6,51,,,,
68,61.4,53,,,,
65,61.6,58,,,,
66,59.8,53,,,,
55,50.8,48,,,,
58,53.1,48,,,,
63,58.8,54,,,,
61,57.1,51,,,,
57,53.5,51,,,,
61,54.4,47,,,,
59,55.1,53,,,,
56,52.9,52,,,,
56,52.9,51,,,,
57,52.0,50,,,,
57,53.5,52,,,,
56,53.3,52,,,,
56,53.5,52,,,,
Max,Avg,Min,,,,
97,66.8,31,,,,
100,78.0,27,,,,
86,56.6,23,,,,
100,77.6,35,,,,
100,75.7,42,,,,
96,66.2,32,,,,
93,69.5,38,,,,
93,72.6,45,,,,
97,68.2,30,,,,
96,80.0,47,,,,
93,81.5,57,,,,
100,78.5,37,,,,
96,53.7,14,,,,
75,40.3,12,,,,
70,42.3,19,,,,
87,67.9,38,,,,
90,72.8,40,,,,
93,56.9,23,,,,
75,47.9,22,,,,
89,62.8,29,,,,
97,65.7,35,,,,
90,56.9,25,,,,
97,61.6,32,,,,
93,64.7,29,,,,
97,78.4,50,,,,
97,84.5,45,,,,
100,81.0,48,,,,
100,86.2,48,,,,
96,82.5,51,,,,
100,85.1,46,,,,
100,86.5,48,,,,
Max,Avg,Min,,,,
14,5.2,0,,,,
13,4.2,0,,,,
14,4.7,0,,,,
15,5.5,0,,,,
14,4.2,0,,,,
12,4.8,0,,,,
13,5.0,0,,,,
14,5.2,0,,,,
