Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 57.3 48 63 58.4 55 63 57.9 52 59 55.6 52 63 55.4 50 63 53.3 48 63 54.6 46 63 58.0 55 63 58.0 54 59 53.1 46 64 57.7 46 64 52.6 45 64 56.5 48 55 52.4 48 54 52.2 50 59 50.6 45 57 50.1 43 55 52.7 50 59 56.6 52 59 51.6 43 50 45.8 41 52 45.9 41 52 46.8 39 55 48.7 41 54 44.8 37 48 40.1 32 50 41.8 34 46 36.4 28 46 35.5 27 41 38.3 34,Max Avg Min 54 49.9 45 54 53.2 52 57 54.3 50 55 52.6 50 54 48.7 46 52 48.8 46 52 48.4 43 55 53.1 50 57 54.7 52 50 44.9 21 41 22.9 12 43 39.2 34 52 48.6 41 52 48.3 45 50 46.9 45 48 43.8 41 46 43.4 39 48 46.7 45 54 50.4 43 52 45.9 36 45 40.9 37 41 36.7 0 45 40.9 34 46 43.9 39 39 21.4 1 28 15.6 0 36 11.3 0 30 26.7 19 30 13.5 0 39 29.6 0,Max Avg Min 94 77.7 52 94 82.1 68 100 88.8 77 100 88.9 77 94 79.7 59 94 85.8 63 93 79.8 59 94 84.0 63 94 89.3 77 94 76.7 26 71 30.0 15 87 62.8 37 88 75.1 56 100 87.2 76 94 83.9 72 100 78.4 55 93 78.5 51 88 81.3 67 100 79.9 59 100 82.7 58 93 83.2 66 93 75.7 47 87 79.6 66 100 83.4 58 93 46.0 19 75 40.4 18 93 47.4 24 100 71.1 34 100 82.3 57 93 88.9 81,Max Avg Min 6 2.1 0 5 1.9 0 12 4.2 0 9 3.7 0 15 4.4 0 8 3.3 0 7 3.6 0 5 1.5 0 7 2.8 0 16 4.7 0 39 17.6 0 8 4.3 0 8 3.3 0 22 4.8 0 31 14.6 0 13 4.4 0 9 3.0 0 7 1.9 0 25 10.9 0 9 3.5 0 20 10.7 0 15 7.1 0 21 9.2 2 10 3.8 0 25 14.0 0 20 8.2 0 18 8.7 0 7 3.3 0 6 1.7 0 8 3.2 0,Max Avg Min 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.6 29.5 29.6 29.4 29.2 29.3 29.2 29.2 29.6 29.5 29.3 29.8 29.8 29.6 29.8 29.8 29.7 29.7 29.6 29.6 29.6 29.4 29.4 29.9 29.7 29.4 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.6 30.0 29.8 29.6 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.8 29.6 29.6 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.2 29.4 29.3 29.3 29.6 29.5 29.4 29.9 29.7 29.6 30.0 29.9 29.9 30.2 30.1 30.0 30.2 30.2 30.1 30.1 30.0 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
64,57.3,48,,,,
63,58.4,55,,,,
63,57.9,52,,,,
59,55.6,52,,,,
63,55.4,50,,,,
63,53.3,48,,,,
63,54.6,46,,,,
63,58.0,55,,,,
63,58.0,54,,,,
59,53.1,46,,,,
64,57.7,46,,,,
64,52.6,45,,,,
64,56.5,48,,,,
55,52.4,48,,,,
54,52.2,50,,,,
59,50.6,45,,,,
57,50.1,43,,,,
55,52.7,50,,,,
59,56.6,52,,,,
59,51.6,43,,,,
50,45.8,41,,,,
52,45.9,41,,,,
52,46.8,39,,,,
55,48.7,41,,,,
54,44.8,37,,,,
48,40.1,32,,,,
50,41.8,34,,,,
46,36.4,28,,,,
46,35.5,27,,,,
41,38.3,34,,,,
Max,Avg,Min,,,,
54,49.9,45,,,,
