Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 48 46.0 43 48 45.3 43 61 50.3 45 59 52.2 45 59 54.8 48 59 50.2 45 48 45.1 41 46 44.0 41 50 44.9 41 50 47.0 43 50 42.6 37 43 41.6 41 50 41.2 36 48 42.0 37 50 43.4 36 52 48.5 45 46 43.1 39 50 45.9 41 50 45.0 39 46 41.1 37 50 46.1 45 57 51.1 46 54 48.4 45 57 50.6 45 55 53.0 50 52 42.8 39 46 43.4 39 50 45.1 41 46 43.9 41 46 45.4 45 54 47.0 43,Max Avg Min 41 37.5 34 39 35.4 32 45 40.7 37 48 45.5 41 46 45.2 43 46 43.6 41 43 41.1 39 41 39.7 37 43 39.2 34 41 38.9 34 41 37.6 36 39 37.2 36 36 34.7 32 34 31.8 30 39 34.3 28 45 42.2 37 43 31.3 27 39 32.4 28 41 36.9 34 43 36.3 32 45 41.2 37 48 45.7 43 45 37.8 36 41 39.7 37 43 40.7 39 43 38.6 36 41 38.3 37 41 37.4 36 43 41.5 39 43 41.8 39 41 37.7 36,Max Avg Min 87 72.7 57 81 68.5 54 93 71.0 45 94 78.9 59 82 70.2 59 93 78.3 55 93 85.7 76 93 85.8 76 100 81.2 58 81 73.2 66 93 83.3 62 93 84.9 76 93 77.7 50 75 67.3 57 81 70.7 58 87 78.2 66 87 64.7 50 71 59.7 53 87 73.1 62 87 82.6 66 93 82.8 66 93 82.2 63 82 67.8 54 81 67.6 48 71 63.1 54 93 86.3 67 93 83.6 76 87 74.9 58 93 91.3 87 93 87.3 81 93 71.8 54,Max Avg Min 25 11.6 0 15 7.3 3 28 12.1 3 15 10.0 5 21 11.0 0 17 7.3 0 9 4.6 1 8 4.8 0 24 9.1 0 17 9.5 0 14 5.4 0 12 6.2 0 14 6.0 0 12 8.1 0 26 14.1 0 26 16.4 5 21 9.3 0 18 11.4 6 13 5.3 0 20 11.6 6 16 7.0 2 16 8.8 3 16 5.5 0 24 12.5 2 25 16.4 5 17 7.8 1 10 2.8 0 10 4.3 0 8 3.3 0 8 3.6 0 29 12.4 0,Max Avg Min 29.2 29.1 29.0 29.4 29.3 29.2 29.2 29.1 29.0 29.1 29.0 29.0 29.0 28.9 28.8 28.9 28.8 28.8 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.2 29.1 29.0 29.4 29.3 29.2 29.4 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.1 29.1 29.0 28.9 29.4 29.2 29.0 29.3 29.2 29.1 29.3 29.2 29.1 29.2 29.1 28.9 29.3 29.2 29.0 29.4 29.2 29.1 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.2 29.1 29.4 29.2 29.1 29.8 29.6 29.4 29.9 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.5 29.5 29.3 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
48,46.0,43,,,,
48,45.3,43,,,,
61,50.3,45,,,,
59,52.2,45,,,,
59,54.8,48,,,,
59,50.2,45,,,,
48,45.1,41,,,,
46,44.0,41,,,,
50,44.9,41,,,,
50,47.0,43,,,,
50,42.6,37,,,,
43,41.6,41,,,,
50,41.2,36,,,,
48,42.0,37,,,,
50,43.4,36,,,,
52,48.5,45,,,,
46,43.1,39,,,,
50,45.9,41,,,,
50,45.0,39,,,,
46,41.1,37,,,,
50,46.1,45,,,,
57,51.1,46,,,,
54,48.4,45,,,,
57,50.6,45,,,,
55,53.0,50,,,,
52,42.8,39,,,,
46,43.4,39,,,,
50,45.1,41,,,,
46,43.9,41,,,,
46,45.4,45,,,,
54,47.0,43,,,,
Max,Avg,Min,,,,
41,37.5,34,,,,
39,35.4,32,,,,
45,40.7,37,,,,
48,45.5,41,,,,
46,45.2,43,,,,
46,43.6,41,,,,
43,41.1,39,,,,
41,39.7,37,,,,
43,39.2,34,,,,
41,38.9,34,,,,
41,37.6,36,,,,
39,37.2,36,,,,
36,34.7,32,,,,
34,31.8,30,,,,
39,34.3,28,,,,
45,42.2,37,,,,
43,31.3,27,,,,
