Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 63.0 59 70 61.0 52 77 62.5 48 79 65.5 52 81 66.8 54 75 66.8 59 70 63.1 57 72 63.1 55 81 70.2 59 72 66.2 61 77 69.2 63 75 68.5 63 77 67.4 59 75 68.1 63 73 68.4 63 72 64.7 63 72 65.8 61 75 67.8 63 77 66.2 59 73 64.4 57 72 62.4 54 66 60.1 52 70 58.4 50 73 61.3 46 73 59.9 48 72 62.3 54 63 56.0 48 55 50.2 48 52 47.8 45 57 50.5 43 63 57.9 54,Max Avg Min 63 45.8 41 43 39.3 36 55 45.3 37 59 52.0 48 59 52.0 46 61 57.1 52 61 55.0 50 63 58.7 54 63 58.2 54 63 59.0 54 64 61.6 59 64 60.9 59 63 56.8 48 59 53.0 45 59 53.7 48 63 58.7 55 64 61.5 59 64 61.4 59 63 59.1 55 61 57.4 54 57 53.1 48 57 49.6 45 50 46.3 43 50 46.0 41 59 51.6 45 61 57.4 52 59 52.1 45 50 46.3 45 48 45.2 39 50 41.9 37 54 51.3 46,Max Avg Min 88 54.5 40 63 45.8 33 77 54.9 36 88 64.2 36 82 61.4 34 88 72.0 53 94 76.1 49 94 86.0 69 100 68.0 45 94 78.5 57 88 76.7 61 88 76.6 65 94 70.0 52 68 58.5 52 88 60.5 43 94 81.3 57 100 86.3 73 88 79.3 61 94 79.4 47 94 79.5 53 94 74.0 43 94 70.0 49 87 66.1 43 87 58.9 38 94 76.4 50 100 84.9 64 94 87.3 77 93 86.0 77 100 91.0 81 88 73.6 54 94 79.4 59,Max Avg Min 44 29.0 6 31 19.1 1 12 5.8 0 12 4.9 0 10 4.6 1 13 5.8 0 20 9.7 3 23 5.0 0 18 8.5 1 24 12.2 2 17 10.8 2 12 5.6 0 17 7.0 1 23 13.1 5 26 17.4 3 18 6.7 0 10 3.7 0 18 5.3 0 9 4.2 0 7 3.3 0 21 7.9 0 15 6.3 1 14 7.4 1 22 10.0 2 9 3.6 0 9 4.1 0 17 10.2 2 21 8.2 2 32 15.0 2 24 12.2 5 31 18.2 8,Max Avg Min 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.9 30.1 29.9 29.8 30.2 30.2 30.1 30.2 30.1 30.0 30.0 29.9 29.9 29.9 29.8 29.8 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.0 29.9 30.1 30.1 30.0 30.2 30.2 30.1 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.7 29.6 29.4 29.5 29.4 29.3 29.5 29.2 28.9 29.8 29.7 29.4 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
66,63.0,59,,,,
70,61.0,52,,,,
77,62.5,48,,,,
79,65.5,52,,,,
81,66.8,54,,,,
75,66.8,59,,,,
70,63.1,57,,,,
72,63.1,55,,,,
81,70.2,59,,,,
72,66.2,61,,,,
77,69.2,63,,,,
75,68.5,63,,,,
77,67.4,59,,,,
75,68.1,63,,,,
73,68.4,63,,,,
72,64.7,63,,,,
72,65.8,61,,,,
75,67.8,63,,,,
77,66.2,59,,,,
73,64.4,57,,,,
72,62.4,54,,,,
66,60.1,52,,,,
70,58.4,50,,,,
73,61.3,46,,,,
73,59.9,48,,,,
72,62.3,54,,,,
63,56.0,48,,,,
55,50.2,48,,,,
52,47.8,45,,,,
57,50.5,43,,,,
63,57.9,54,,,,
Max,Avg,Min,,,,
63,45.8,41,,,,
43,39.3,36,,,,
55,45.3,37,,,,
59,52.0,48,,,,
59,52.0,46,,,,
61,57.1,52,,,,
61,55.0,50,,,,
63,58.7,54,,,,
63,58.2,54,,,,
63,59.0,54,,,,
64,61.6,59,,,,
64,60.9,59,,,,
63,56.8,48,,,,
59,53.0,45,,,,
59,53.7,48,,,,
63,58.7,55,,,,
64,61.5,59,,,,
64,61.4,59,,,,
63,59.1,55,,,,
61,57.4,54,,,,
57,53.1,48,,,,
57,49.6,45,,,,
50,46.3,43,,,,
50,46.0,41,,,,
59,51.6,45,,,,
61,57.4,52,,,,
59,52.1,45,,,,
50,46.3,45,,,,
48,45.2,39,,,,
50,41.9,37,,,,
54,51.3,46,,,,
Max,Avg,Min,,,,
88,54.5,40,,,,
63,45.8,33,,,,
77,54.9,36,,,,
88,64.2,36,,,,
82,61.4,34,,,,
88,72.0,53,,,,
94,76.1,49,,,,
94,86.0,69,,,,
100,68.0,45,,,,
94,78.5,57,,,,
88,76.7,61,,,,
88,76.6,65,,,,
94,70.0,52,,,,
68,58.5,52,,,,
88,60.5,43,,,,
94,81.3,57,,,,
100,86.3,73,,,,
88,79.3,61,,,,
94,79.4,47,,,,
94,79.5,53,,,,
94,74.0,43,,,,
94,70.0,49,,,,
87,66.1,43,,,,
87,58.9,38,,,,
94,76.4,50,,,,
100,84.9,64,,,,
94,87.3,77,,,,
93,86.0,77,,,,
100,91.0,81,,,,
88,73.6,54,,,,
94,79.4,59,,,,
Max,Avg,Min,,,,
44,29.0,6,,,,
31,19.1,1,,,,
12,5.8,0,,,,
12,4.9,0,,,,
10,4.6,1,,,,
13,5.8,0,,,,
20,9.7,3,,,,
23,5.0,0,,,,
18,8.5,1,,,,
24,12.2,2,,,,
17,10.8,2,,,,
12,5.6,0,,,,
17,7.0,1,,,,
23,13.1,5,,,,
26,17.4,3,,,,
18,6.7,0,,,,
10,3.7,0,,,,
18,5.3,0,,,,
9,4.2,0,,,,
7,3.3,0,,,,
21,7.9,0,,,,
15,6.3,1,,,,
14,7.4,1,,,,
22,10.0,2,,,,
9,3.6,0,,,,
9,4.1,0,,,,
17,10.2,2,,,,
21,8.2,2,,,,
32,15.0,2,,,,
24,12.2,5,,,,
31,18.2,8,,,,
Max,Avg,Min,,,,
29.9,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,30.0,,,,
30.0,29.9,29.9,,,,
30.1,29.9,29.8,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.2,30.1,30.1,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.2,30.2,30.1,,,,
30.1,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.7,29.6,29.4,,,,
29.5,29.4,29.3,,,,
29.5,29.2,28.9,,,,
29.8,29.7,29.4,,,,
29.9,29.8,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
